Solution generated at time: 2024-05-03 18:30:30

operator brukt: random_activity_removal
updated objective  [171, -35, 125, 4884]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [37.55, 67, 374, 96]
primary objective without penalty  171
visits {21: [73], 22: [74, 75, 76], 23: [77], 24: [78], 25: [79, 80, 81, 82, 83], 249: [765, 766, 767], 250: [768], 251: [769], 252: [770, 771, 772, 773, 774], 253: [775], 40: [126, 127, 128, 129, 130], 41: [131, 132, 133, 134, 135], 44: [146, 147, 148, 149, 150], 45: [151, 152, 153, 154, 155], 110: [336, 337, 338, 339, 340], 111: [341, 342, 343, 344, 345], 137: [429, 430, 431, 432, 433], 138: [434, 435, 436, 437, 438], 148: [470, 471, 472, 473, 474], 149: [475, 476, 477, 478, 479], 165: [513, 514, 515, 516, 517], 166: [518, 519, 520, 521, 522], 9: [41, 42, 43], 10: [44], 11: [45], 12: [46, 47, 48, 49, 50], 13: [51], 16: [62, 63, 64], 17: [65], 18: [66], 19: [67], 20: [68, 69, 70, 71, 72], 28: [94, 95, 96], 29: [97], 30: [98], 31: [99, 100, 101, 102, 103], 32: [104], 35: [115, 116, 117, 118, 119], 36: [120], 37: [121], 38: [122], 39: [123, 124, 125], 46: [156, 157, 158], 47: [159], 48: [160], 49: [161, 162, 163, 164, 165], 50: [166], 59: [207, 208, 209, 210, 211], 60: [212], 61: [213], 62: [214, 215, 216], 63: [217], 64: [218, 219, 220, 221, 222], 65: [223], 66: [224], 67: [225], 68: [226, 227, 228], 69: [229, 230, 231, 232, 233], 70: [234], 71: [235], 72: [236, 237, 238], 73: [239], 74: [240], 75: [241, 242, 243], 76: [244], 77: [245], 78: [246, 247, 248, 249, 250], 79: [251], 80: [252, 253, 254], 81: [255], 82: [256], 83: [257, 258, 259, 260, 261], 86: [272, 273, 274, 275, 276], 87: [277], 88: [278], 89: [279], 90: [280, 281, 282], 93: [293], 94: [294, 295, 296], 95: [297], 96: [298], 97: [299, 300, 301, 302, 303], 100: [314, 315, 316, 317, 318], 101: [319], 102: [320], 103: [321], 104: [322, 323, 324], 105: [325, 326, 327], 106: [328], 107: [329], 108: [330], 109: [331, 332, 333, 334, 335], 112: [346, 347, 348], 113: [349], 114: [350], 115: [351], 116: [352, 353, 354, 355, 356], 119: [367], 120: [368, 369, 370, 371, 372], 121: [373], 122: [374], 123: [375, 376, 377], 124: [378, 379, 380, 381, 382], 125: [383], 126: [384], 127: [385, 386, 387], 128: [388], 139: [439, 440, 441, 442, 443], 140: [444], 141: [445], 142: [446, 447, 448], 143: [449], 150: [480], 151: [481, 482, 483], 152: [484], 153: [485], 154: [486, 487, 488, 489, 490], 155: [491, 492, 493], 156: [494], 157: [495], 158: [496], 159: [497, 498, 499, 500, 501], 160: [502, 503, 504, 505, 506], 161: [507], 162: [508], 163: [509, 510, 511], 164: [512], 167: [523, 524, 525], 168: [526], 169: [527], 170: [528, 529, 530, 531, 532], 171: [533], 176: [554, 555, 556], 177: [557], 178: [558], 179: [559, 560, 561, 562, 563], 180: [564], 181: [565], 182: [566, 567, 568, 569, 570], 183: [571], 184: [572], 185: [573, 574, 575], 191: [587, 588, 589], 192: [590], 193: [591], 194: [592, 593, 594, 595, 596], 195: [597], 196: [598, 599, 600], 197: [601], 198: [602], 199: [603, 604, 605, 606, 607], 200: [608], 221: [681, 682, 683, 684, 685], 222: [686], 223: [687], 224: [688, 689, 690], 225: [691], 7: [31, 32, 33, 34, 35], 8: [36, 37, 38, 39, 40], 57: [197, 198, 199, 200, 201], 58: [202, 203, 204, 205, 206], 98: [304, 305, 306, 307, 308], 99: [309, 310, 311, 312, 313], 117: [357, 358, 359, 360, 361], 118: [362, 363, 364, 365, 366], 135: [419, 420, 421, 422, 423], 136: [424, 425, 426, 427, 428], 144: [450, 451, 452, 453, 454], 145: [455, 456, 457, 458, 459], 203: [619, 620, 621, 622, 623], 204: [624, 625, 626, 627, 628]}
treatments {8: [21, 22, 23, 24, 25], 74: [249, 250, 251, 252, 253], 13: [40, 41], 15: [44, 45], 33: [110, 111], 42: [137, 138], 46: [148, 149], 50: [165, 166], 5: [9, 10, 11, 12, 13], 7: [16, 17, 18, 19, 20], 10: [28, 29, 30, 31, 32], 12: [35, 36, 37, 38, 39], 16: [46, 47, 48, 49, 50], 21: [59, 60, 61, 62, 63], 22: [64, 65, 66, 67, 68], 23: [69, 70, 71, 72, 73], 24: [74, 75, 76, 77, 78], 25: [79, 80, 81, 82, 83], 27: [86, 87, 88, 89, 90], 29: [93, 94, 95, 96, 97], 31: [100, 101, 102, 103, 104], 32: [105, 106, 107, 108, 109], 34: [112, 113, 114, 115, 116], 36: [119, 120, 121, 122, 123], 37: [124, 125, 126, 127, 128], 43: [139, 140, 141, 142, 143], 47: [150, 151, 152, 153, 154], 48: [155, 156, 157, 158, 159], 49: [160, 161, 162, 163, 164], 51: [167, 168, 169, 170, 171], 54: [176, 177, 178, 179, 180], 55: [181, 182, 183, 184, 185], 57: [191, 192, 193, 194, 195], 58: [196, 197, 198, 199, 200], 66: [221, 222, 223, 224, 225], 4: [7, 8], 20: [57, 58], 30: [98, 99], 35: [117, 118], 41: [135, 136], 44: [144, 145], 60: [203, 204]}
allocated patients  {8: [8], 74: [74], 13: [13], 15: [15], 33: [33], 42: [42], 46: [46], 50: [50], 5: [5], 7: [7], 10: [10], 12: [12], 16: [16], 21: [21], 22: [22], 23: [23], 24: [24], 25: [25], 27: [27], 29: [29], 31: [31], 32: [32], 34: [34], 36: [36], 37: [37], 43: [43], 47: [47], 48: [48], 49: [49], 51: [51], 54: [54], 55: [55], 57: [57], 58: [58], 66: [66], 4: [4], 20: [20], 30: [30], 35: [35], 41: [41], 44: [44], 60: [60]}
not allocated  [56, 62, 65, 67, 69, 72, 75, 1, 2, 3, 6, 9, 11, 14, 17, 18, 19, 26, 28, 38, 39, 40, 45, 52, 53, 59, 61, 63, 64, 68, 70, 71, 73]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 529 start 706.0
activity 559 start 729.0
activity 560 start 744.0
activity 309 start 759.0
activity 202 start 769.0
activity 592 start 779.0
activity 203 start 795.0
activity 593 start 827.0
activity 310 start 847.0
---------------------
DAG 4 ANSATT 3
activity 101 start 521.0
activity 102 start 581.0
activity 103 start 612.0
activity 163 start 630.0
activity 164 start 690.0
activity 165 start 704.0
activity 214 start 732.0
activity 215 start 822.0
activity 225 start 844.0
activity 216 start 894.0
activity 256 start 906.0
---------------------
DAG 4 ANSATT 5
activity 624 start 480.0
activity 625 start 503.0
activity 626 start 513.0
activity 627 start 553.0
activity 628 start 576.0
activity 605 start 595.0
activity 606 start 655.0
activity 572 start 679.0
activity 607 start 732.0
activity 561 start 754.0
activity 562 start 819.0
activity 563 start 844
activity 594 start 860
activity 595 start 926
activity 596 start 950
---------------------
DAG 4 ANSATT 6
activity 458 start 571.0
activity 459 start 612.0
activity 351 start 693.0
activity 688 start 758.0
activity 689 start 893.0
activity 205 start 917.0
activity 690 start 938.0
activity 206 start 950
---------------------
DAG 4 ANSATT 7
activity 311 start 857.0
activity 312 start 897.0
activity 313 start 936.0
---------------------
DAG 4 ANSATT 9
activity 455 start 480.0
activity 456 start 521.0
activity 457 start 531.0
activity 385 start 634
activity 386 start 724
activity 387 start 750
activity 446 start 769
activity 447 start 859
activity 374 start 892
activity 448 start 948
---------------------
DAG 4 ANSATT 10
activity 204 start 860
---------------------
DAG 4 ANSATT 2
activity 298 start 488
activity 772 start 599.0
activity 773 start 661
activity 774 start 674
activity 48 start 701
activity 49 start 761
activity 67 start 774
activity 50 start 829
activity 122 start 847
activity 78 start 907
---------------------
DAG 4 ANSATT 4
activity 509 start 570.0
activity 510 start 660.0
activity 511 start 687.0
activity 530 start 721.0
activity 531 start 781.0
activity 245 start 808.0
activity 532 start 871.0
activity 485 start 914
---------------------
DAG 4 ANSATT 8
activity 236 start 570.0
activity 237 start 660.0
activity 238 start 675.0
activity 330 start 711.0
activity 321 start 765.0
activity 279 start 824.0
activity 496 start 868.0
---------------------
DAG 5 ANSATT 1
activity 131 start 480.0
activity 132 start 500.0
activity 151 start 520.0
activity 152 start 546.0
activity 341 start 572.0
activity 79 start 582.0
activity 342 start 605.0
activity 80 start 634.0
activity 434 start 657.0
activity 475 start 667.0
activity 476 start 682.0
activity 518 start 697.0
activity 435 start 712.0
activity 246 start 731.0
activity 68 start 741.0
activity 424 start 753.0
activity 69 start 778.0
activity 519 start 793.0
activity 247 start 839
activity 425 start 870
---------------------
DAG 5 ANSATT 4
activity 36 start 480.0
activity 37 start 508.0
activity 486 start 546.0
activity 487 start 562.0
activity 488 start 588
activity 280 start 665
activity 299 start 767
activity 300 start 793
activity 248 start 849
activity 249 start 909
activity 250 start 950
---------------------
DAG 5 ANSATT 5
activity 362 start 480
activity 363 start 509
activity 322 start 543.0
activity 323 start 633.0
activity 334 start 657.0
activity 574 start 697.0
activity 324 start 720.0
activity 335 start 732.0
activity 575 start 759.0
activity 301 start 803
activity 259 start 878
---------------------
DAG 5 ANSATT 6
activity 364 start 519
activity 333 start 588.0
activity 489 start 709.0
activity 490 start 725.0
activity 355 start 746.0
activity 356 start 767.0
activity 500 start 787
activity 501 start 806
activity 691 start 833
activity 564 start 897
---------------------
DAG 5 ANSATT 7
activity 38 start 518.0
activity 39 start 558.0
activity 40 start 586.0
activity 354 start 623.0
activity 375 start 701.0
activity 376 start 791.0
activity 377 start 817.0
activity 449 start 836.0
activity 388 start 904
---------------------
DAG 5 ANSATT 8
activity 51 start 489
activity 239 start 553
activity 166 start 651
activity 123 start 699
activity 520 start 808
activity 70 start 851
activity 260 start 938
activity 261 start 950
---------------------
DAG 5 ANSATT 9
activity 331 start 510.0
activity 332 start 572.0
activity 365 start 598.0
activity 366 start 627.0
activity 497 start 637.0
activity 498 start 656.0
activity 226 start 674
activity 227 start 764
activity 281 start 778
activity 282 start 800
activity 228 start 810
activity 217 start 838
activity 512 start 898
---------------------
DAG 5 ANSATT 2
activity 608 start 510.0
activity 134 start 556.0
activity 135 start 576.0
activity 352 start 586.0
activity 353 start 607.0
activity 81 start 648.0
activity 82 start 708.0
activity 436 start 734.0
activity 437 start 774.0
activity 83 start 793.0
activity 478 start 806.0
activity 479 start 821.0
activity 438 start 831.0
activity 257 start 841.0
activity 258 start 853.0
activity 521 start 874.0
activity 302 start 892.0
activity 522 start 938
activity 303 start 950
---------------------
DAG 5 ANSATT 3
activity 133 start 510.0
activity 153 start 559.0
activity 154 start 599.0
activity 155 start 625.0
activity 343 start 661.0
activity 344 start 701.0
activity 477 start 740.0
activity 345 start 785.0
activity 597 start 807.0
activity 124 start 861
activity 125 start 879
activity 71 start 911
activity 72 start 950
---------------------
DAG 5 ANSATT 10
activity 775 start 482
activity 573 start 586
activity 499 start 716
activity 104 start 782
activity 533 start 825
activity 426 start 880
activity 427 start 920
activity 428 start 950
---------------------
