Solution generated at time: 2024-04-23 19:05:23

operator brukt: regret_k_repair
updated objective  [466.7, -107, 46, 2119]
primary objective without penalty  475
visits {135: [189, 191, 190], 126: [178], 103: [147, 146], 45: [59, 60, 61], 108: [154, 155, 156], 181: [257, 256, 255], 185: [261], 187: [265, 264, 263], 57: [77, 79, 78], 109: [157], 73: [99, 100, 101], 10: [10], 65: [91], 162: [228], 52: [68], 34: [44], 84: [114], 117: [167], 78: [106], 150: [210], 152: [212], 171: [241, 242, 243], 24: [30], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 155: [215, 216, 217], 89: [119], 90: [120], 184: [260], 140: [196], 1: [1], 4: [4], 28: [36, 37, 38], 133: [185], 110: [158], 82: [110], 128: [180], 88: [118], 178: [252], 170: [240], 42: [54], 158: [222], 144: [202], 193: [273], 35: [45], 131: [183], 175: [249], 164: [232], 105: [149], 168: [236], 174: [248], 49: [65], 38: [48], 136: [192], 130: [182], 176: [250], 86: [116], 72: [98], 153: [213], 204: [286], 207: [289], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 27: [35], 6: [6], 97: [135], 37: [47], 138: [194], 3: [3], 124: [176], 104: [148], 137: [193], 165: [233], 9: [9], 85: [115], 129: [181], 209: [293], 216: [300], 192: [272], 188: [266], 40: [50], 182: [258], 25: [31], 43: [55, 56, 57], 50: [66], 31: [41], 167: [235], 46: [62], 151: [211], 161: [227], 92: [124, 125, 126], 189: [267], 163: [229, 230, 231], 180: [254], 139: [195], 154: [214], 186: [262], 79: [107], 48: [64], 98: [136, 137, 138], 99: [139], 100: [140], 111: [159], 112: [160], 64: [90], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 211: [295], 12: [12], 44: [58], 127: [179], 212: [296], 75: [103], 94: [130], 2: [2], 113: [161], 5: [5], 53: [69, 70, 71], 95: [131, 132, 133], 71: [97], 159: [223], 68: [94], 56: [76], 177: [251], 142: [198, 199, 200], 33: [43], 125: [177], 169: [237, 238, 239], 81: [109], 160: [224, 225, 226], 76: [104], 141: [197], 218: [302, 303, 304], 51: [67], 74: [102], 102: [144], 173: [245, 246, 247], 215: [299], 106: [150, 151, 152], 166: [234], 77: [105], 32: [42], 107: [153], 172: [244], 91: [121, 122, 123], 66: [92], 213: [297], 80: [108], 67: [93], 41: [51, 52, 53], 7: [7], 179: [253], 208: [290, 291, 292], 214: [298], 8: [8], 36: [46], 210: [294], 87: [117], 69: [95], 70: [96], 134: [186, 187, 188], 83: [111, 112, 113], 58: [80]}
treatments {31: [108, 109, 110, 106, 107], 12: [45, 43, 46, 44], 40: [135, 136, 138, 137, 139], 52: [193, 192, 189, 191], 10: [34, 35, 37, 33, 36], 49: [178, 175, 174, 176, 177], 50: [181, 182, 180, 179], 57: [217, 216, 218, 215, 214], 23: [78, 82, 79, 81, 80], 38: [133, 131, 130, 129], 46: [162, 164, 165, 161, 163], 47: [170, 168, 167, 169, 166], 37: [126, 128, 124, 127, 125], 30: [103, 105, 104, 102], 51: [185, 187, 184, 188, 186], 16: [57], 25: [84, 88, 86, 85, 87], 22: [73, 75, 76, 74, 77], 3: [10, 9, 12, 8], 19: [65, 64, 68, 66, 67], 27: [92, 93, 96, 94, 95], 14: [52, 49, 50, 53, 51], 11: [42, 38, 40, 41], 21: [72, 71], 34: [117], 43: [150, 152, 153, 151, 154], 56: [209, 211, 212, 213, 210], 55: [204, 207, 208], 48: [171, 173, 172], 7: [24, 26, 25], 15: [54, 55, 56], 44: [155], 45: [158, 159, 160], 26: [89, 90, 91], 41: [140, 144, 143, 142, 141], 1: [1, 4, 3, 2, 5], 9: [28, 29, 31, 32], 36: [123], 4: [13], 8: [27], 2: [6, 7], 28: [97], 13: [48], 29: [98, 99, 100], 32: [111, 112, 113], 20: [69, 70], 39: [134], 24: [83], 17: [58]}
allocated patients  {28: [31], 11: [12, 13], 18: [21, 20], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 31: [34], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 25: [28], 26: [29], 29: [32], 36: [39], 21: [24], 15: [17]}
not allocated  [47, 30, 39, 5, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 190: 2, 206: 3, 11: 4, 183: 5, 205: 2, 132: 4, 47: 5, 39: 2, 157: 5, 156: 3, 30: 3}
illegalNotAllocatedActivities {145: 3}
-------------------------------------------------------
Printer alle rutene
DAG 5 ANSATT 4
activity 32 start 528
activity 33 start 551.0
activity 70 start 560.0
activity 71 start 580.0
activity 34 start 601.0
activity 233 start 691.0
activity 94 start 762.0
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 122 start 544.0
activity 123 start 562.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 676
activity 202 start 705
activity 5 start 840
activity 252 start 877
activity 180 start 731
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 47 start 575.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 297 start 568.0
activity 247 start 640.0
activity 226 start 703.0
activity 76 start 738
activity 149 start 755
activity 273 start 830
---------------------
