Solution generated at time: 2024-04-24 00:11:33

operator brukt: random_repair
updated objective  [443.12, -82, 55, 2176]
primary objective without penalty  461
visits {181: [257, 256, 255], 53: [69, 70, 71], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 26: [32, 33, 34], 56: [76], 137: [193], 209: [293], 162: [228], 34: [44], 78: [106], 1: [1], 30: [40], 37: [47], 183: [259], 165: [233], 50: [66], 213: [297], 180: [254], 55: [75], 24: [30], 25: [31], 108: [154, 155, 156], 94: [130], 28: [36, 37, 38], 103: [145, 146, 147], 163: [229, 230, 231], 39: [49], 140: [196], 106: [150, 151, 152], 160: [224, 225, 226], 105: [149], 142: [198, 199, 200], 41: [51, 52, 53], 141: [197], 211: [295], 179: [253], 112: [160], 2: [2], 161: [227], 51: [67], 111: [159], 97: [135], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 81: [109], 164: [232], 36: [46], 212: [296], 143: [201], 104: [148], 138: [194], 31: [41], 32: [42], 110: [158], 144: [202], 35: [45], 80: [108], 38: [48], 136: [192], 210: [294], 107: [153], 40: [50], 5: [5], 139: [195], 113: [161], 33: [43], 96: [134], 102: [144], 79: [107], 109: [157], 52: [68], 182: [258], 3: [3], 158: [222], 95: [131, 132, 133], 42: [54], 82: [110], 159: [223], 29: [39], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 58: [80], 4: [4], 123: [175], 134: [186, 187, 188], 98: [136, 137, 138], 99: [139], 100: [140], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 117: [167], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 43: [55, 56, 57], 44: [58], 45: [59, 60, 61], 46: [62], 47: [63], 48: [64], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 89: [119], 90: [120], 91: [121, 122, 123], 69: [95], 70: [96], 71: [97], 72: [98]}
treatments {31: [108, 106, 110, 107, 109], 40: [135, 137, 138, 136, 139], 10: [34, 37, 36, 35, 33], 50: [181, 183, 180, 179, 182], 23: [78, 81, 80, 79, 82], 46: [162, 165, 163, 161, 164], 30: [103, 105, 104, 102], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52], 11: [39, 41, 38, 40, 42], 56: [209, 213, 211, 212, 210], 15: [54, 56, 55], 45: [160, 158, 159], 41: [140, 142, 141, 143, 144], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 32: [112, 111, 113], 7: [26, 24, 25], 28: [97], 24: [83], 8: [27], 4: [13], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 47: [166, 167, 168, 169, 170], 2: [6, 7], 17: [58], 36: [123], 39: [134], 29: [98, 99, 100], 3: [8, 9, 10, 11, 12], 34: [117], 37: [124, 125, 126, 127, 128], 57: [214, 215, 216, 217, 218], 48: [171, 172, 173], 52: [189, 190, 191, 192, 193], 38: [129, 130, 131, 132, 133], 12: [43, 44, 45, 46, 47], 13: [48], 55: [204, 205, 206, 207, 208], 26: [89, 90, 91], 20: [69, 70], 21: [71, 72]}
allocated patients  {28: [31], 37: [40], 9: [10], 44: [50, 49], 20: [23], 42: [46, 47], 27: [30], 24: [27], 12: [14], 10: [11], 49: [56], 13: [15], 41: [45, 44], 38: [41], 1: [1], 8: [9], 29: [32], 6: [7], 25: [28], 21: [24], 7: [8], 4: [4], 14: [16], 2: [2], 15: [17], 33: [36], 36: [39], 26: [29], 3: [3], 31: [34], 34: [37], 50: [57], 43: [48], 46: [52], 35: [38], 11: [12, 13], 48: [55], 23: [26], 18: [20, 21]}
not allocated  [17, 40, 47, 22, 39, 30, 5, 16, 19, 45]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 54 start 540
activity 161 start 648.0
activity 195 start 664.0
activity 240 start 680.0
activity 140 start 750.0
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 304 start 517.0
activity 247 start 572.0
activity 297 start 685.0
activity 233 start 747.0
activity 70 start 567.0
activity 71 start 594.0
activity 224 start 583
activity 225 start 677.0
activity 226 start 703.0
activity 149 start 755
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 121 start 483
activity 122 start 549.0
activity 123 start 652.0
activity 180 start 731
activity 12 start 701
activity 252 start 674.0
activity 221 start 741
activity 42 start 622.0
activity 202 start 705
activity 5 start 840
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 63 start 572.0
activity 185 start 772
activity 273 start 830
activity 34 start 638.0
activity 76 start 738
---------------------
