Solution generated at time: 2024-04-23 21:53:49

operator brukt: regret_k_repair
updated objective  [470.85, -92, 69, 2173]
primary objective without penalty  489
visits {181: [257, 256, 255], 166: [234], 8: [8], 49: [65], 38: [48], 208: [290, 291, 292], 6: [6], 169: [237, 238, 239], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 92: [124, 125, 126], 139: [195], 33: [43], 93: [127, 128, 129], 96: [134], 125: [177], 151: [211], 215: [299], 135: [189, 190, 191], 26: [32, 33, 34], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 65: [91], 78: [106], 184: [260], 37: [47], 183: [259], 213: [297], 47: [63], 158: [222], 24: [30], 95: [131, 132, 133], 69: [95], 70: [96], 72: [98], 28: [36, 37, 38], 46: [62], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 74: [102], 163: [229, 230, 231], 31: [41], 42: [54], 7: [7], 140: [196], 82: [110], 106: [150, 151, 152], 185: [261], 32: [42], 77: [105], 99: [139], 89: [119], 160: [224, 225, 226], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 67: [93], 141: [197], 44: [58], 29: [39], 71: [97], 187: [263, 264, 265], 150: [210], 179: [253], 73: [99, 100, 101], 188: [266], 2: [2], 111: [159], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 206: [288], 211: [295], 126: [178], 186: [262], 30: [40], 3: [3], 75: [103], 10: [10], 25: [31], 90: [120], 216: [300], 35: [45], 80: [108], 176: [250], 172: [244], 40: [50], 191: [269, 270, 271], 177: [251], 127: [179], 137: [193], 209: [293], 162: [228], 34: [44], 205: [287], 1: [1], 165: [233], 85: [115], 50: [66], 180: [254], 193: [273], 108: [154, 155, 156], 94: [130], 152: [212], 68: [94], 138: [194], 214: [298], 39: [49], 159: [223], 4: [4], 105: [149], 76: [104], 190: [268], 112: [160], 161: [227], 51: [67], 45: [59, 60, 61], 110: [158], 88: [118], 144: [202], 175: [249], 174: [248], 136: [192], 210: [294], 204: [286], 9: [9], 107: [153], 167: [235], 5: [5], 154: [214], 100: [140], 113: [161], 102: [144], 79: [107], 128: [180], 170: [240], 81: [109], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 164: [232], 36: [46], 87: [117], 153: [213], 48: [64], 54: [72, 73, 74], 55: [75], 56: [76], 117: [167], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [106, 108, 110, 107, 109], 12: [43, 47, 46, 44, 45], 40: [139, 135, 137, 138, 136], 52: [192, 189, 191, 193, 190], 10: [33, 37, 35, 34, 36], 49: [178, 176, 177, 175, 174], 50: [181, 183, 179, 180, 182], 57: [215, 218, 216, 214, 217], 23: [78, 82, 80, 79, 81], 46: [163, 162, 165, 161, 164], 47: [166, 169, 168, 167, 170], 37: [125, 124, 126, 127, 128], 30: [104, 103, 105, 102], 51: [184, 185, 187, 188, 186], 25: [84, 85, 88, 87], 22: [74, 77, 73, 75, 76], 3: [8, 12, 10, 9, 11], 19: [65, 67, 68], 27: [92, 93, 96, 95, 94], 14: [49, 53, 50, 51, 52], 11: [38, 42, 41, 40, 39], 43: [151, 150, 152, 154, 153], 56: [212, 213, 211, 209, 210], 55: [208, 207, 206, 205, 204], 48: [173, 171, 172], 45: [158, 160, 159], 26: [91, 89, 90], 41: [143, 140, 142, 141, 144], 1: [2, 3, 1, 4, 5], 9: [28, 31, 32, 29, 30], 2: [6, 7], 29: [98, 99, 100], 32: [111, 112, 113], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 36: [123], 39: [134], 28: [97], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 13: [48], 15: [54, 55, 56], 34: [117], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 13: [15], 31: [34], 35: [38]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 64: 1, 86: 3, 66: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 252 start 877
activity 105 start 688
activity 42 start 676
activity 54 start 686
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 76 start 600
activity 94 start 765
activity 233 start 783
activity 304 start 609.0
activity 226 start 703.0
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 580
activity 180 start 554
activity 185 start 689
activity 5 start 840
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 149 start 580
activity 273 start 830
activity 34 start 644.0
---------------------
