Solution generated at time: 2024-04-23 23:25:42

operator brukt: regret_k_repair
updated objective  [442.82, -103, 71, 2169]
primary objective without penalty  453
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 43: [55, 56, 57], 191: [269, 270, 271], 54: [72, 73, 74], 56: [76], 186: [262], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 30: [40], 37: [47], 183: [259], 180: [254], 75: [103], 55: [75], 193: [273], 108: [154, 155, 156], 69: [95], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 74: [102], 39: [49], 106: [150, 151, 152], 185: [261], 129: [181], 89: [119], 160: [224, 225, 226], 90: [120], 41: [51, 52, 53], 71: [97], 179: [253], 190: [268], 73: [99, 100, 101], 112: [160], 188: [266], 2: [2], 111: [159], 171: [241, 242, 243], 48: [64], 123: [175], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 206: [288], 81: [109], 36: [46], 207: [289], 192: [272], 72: [98], 31: [41], 32: [42], 133: [185], 110: [158], 35: [45], 131: [183], 80: [108], 38: [48], 204: [286], 172: [244], 107: [153], 40: [50], 5: [5], 100: [140], 113: [161], 33: [43], 130: [182], 79: [107], 109: [157], 182: [258], 132: [184], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 42: [54], 82: [110], 159: [223], 77: [105], 99: [139], 44: [58], 29: [39], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 4: [4], 134: [186, 187, 188], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 150: [210], 151: [211], 152: [212], 153: [213], 154: [214], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 64: [90], 65: [91], 66: [92], 67: [93], 68: [94], 27: [35], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 13: [13], 24: [30], 25: [31], 26: [32, 33, 34], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 101: [141, 142, 143], 102: [144], 103: [145, 146, 147], 104: [148], 105: [149], 58: [80], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 97: [135]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 52: [191, 193, 190, 192, 189], 10: [34, 37, 36, 35, 33], 50: [181, 183, 180, 179, 182], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 51: [186, 184, 185, 188, 187], 22: [75, 74, 73, 77, 76], 11: [39, 41, 38, 40, 42], 55: [208, 205, 206, 207, 204], 48: [173, 171, 172], 15: [54, 56, 55], 45: [160, 158, 159], 26: [91, 89, 90], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 20: [69, 70], 21: [71, 72], 13: [48], 36: [123], 34: [117], 24: [83], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 2: [6, 7], 39: [134], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 25: [84, 85, 86, 87, 88], 3: [8, 9, 10, 11, 12], 43: [150, 151, 152, 153, 154], 56: [209, 210, 211, 212, 213], 19: [64, 65, 66, 67, 68], 8: [27], 40: [135, 136, 137, 138, 139], 4: [13], 7: [24, 25, 26], 57: [214, 215, 216, 217, 218], 30: [101, 102, 103, 104, 105], 17: [58], 37: [124, 125, 126, 127, 128], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 9: [10], 44: [50, 49], 20: [23], 35: [38], 45: [51], 19: [22], 10: [11], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 1: [1], 8: [9], 26: [29], 29: [32], 18: [20, 21], 33: [36], 31: [34], 21: [24], 14: [16], 2: [2], 36: [39], 42: [46, 47], 22: [25], 3: [3], 40: [43], 49: [56], 17: [19], 7: [8], 37: [40], 4: [4], 6: [7], 50: [57], 27: [30], 15: [17], 34: [37], 25: [28]}
not allocated  [47, 30, 16, 5, 39, 24, 38, 12]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 122 start 634.0
activity 123 start 652.0
activity 12 start 569
activity 195 start 620.0
activity 214 start 824
activity 118 start 868
activity 240 start 839
activity 110 start 856
activity 266 start 750
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 297 start 515
activity 304 start 524.0
activity 149 start 590.0
activity 94 start 765
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 252 start 547
activity 105 start 622.0
activity 221 start 693.0
activity 96 start 794.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731.0
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 34 start 576.0
activity 273 start 665.0
activity 76 start 738
---------------------
