Solution generated at time: 2024-04-24 02:52:01

operator brukt: random_repair
updated objective  [455.47, -104, 54, 2219]
primary objective without penalty  502
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 108: [154, 155, 156], 163: [229, 230, 231], 142: [198, 199, 200], 151: [211], 81: [109], 164: [232], 36: [46], 153: [213], 212: [296], 207: [289], 31: [41], 67: [93], 110: [158], 88: [118], 144: [202], 131: [183], 8: [8], 38: [48], 136: [192], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 107: [153], 12: [12], 113: [161], 33: [43], 96: [134], 125: [177], 102: [144], 128: [180], 109: [157], 52: [68], 132: [184], 127: [179], 3: [3], 47: [63], 70: [96], 46: [62], 189: [267], 42: [54], 82: [110], 159: [223], 99: [139], 44: [58], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 157: [221], 176: [250], 177: [251], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 101: [141, 142, 143], 49: [65], 24: [30], 129: [181], 84: [114], 161: [227], 162: [228], 1: [1], 30: [40], 165: [233], 193: [273], 25: [31], 98: [136, 137, 138], 89: [119], 105: [149], 150: [210], 190: [268], 214: [298], 76: [104], 174: [248], 4: [4], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 186: [262], 34: [44], 37: [47], 183: [259], 85: [115], 50: [66], 75: [103], 69: [95], 94: [130], 74: [102], 39: [49], 185: [261], 160: [224, 225, 226], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 115: [163], 13: [13], 56: [76], 27: [35], 184: [260], 140: [196], 7: [7], 138: [194], 55: [75], 175: [249], 35: [45], 213: [297], 93: [127, 128, 129], 217: [301], 10: [10], 139: [195], 9: [9], 178: [252], 103: [145, 146, 147], 205: [287], 158: [222], 92: [124, 125, 126], 166: [234], 154: [214], 90: [120], 206: [288], 180: [254], 51: [67], 179: [253], 182: [258], 192: [272], 11: [11], 209: [293], 112: [160], 26: [32, 33, 34], 173: [245, 246, 247], 40: [50], 143: [201], 106: [150, 151, 152], 95: [131, 132, 133], 77: [105], 65: [91], 208: [290, 291, 292], 111: [159], 100: [140], 124: [176], 218: [302, 303, 304], 156: [218, 219, 220], 5: [5], 215: [299], 104: [148], 80: [108], 87: [117], 73: [99, 100, 101], 188: [266], 54: [72, 73, 74], 45: [59, 60, 61], 133: [185], 79: [107], 130: [182], 32: [42], 48: [64], 71: [97], 72: [98], 57: [77, 78, 79], 83: [111, 112, 113]}
treatments {31: [108, 110, 107, 109, 106], 12: [47, 46, 44, 43, 45], 40: [136, 135, 138, 139], 52: [191, 189, 193, 190, 192], 10: [36, 33, 34, 37, 35], 50: [181, 183, 180, 179, 182], 57: [214, 216, 217, 218, 215], 23: [81, 82, 80, 79], 38: [131, 132, 129, 133, 130], 46: [163, 164, 161, 162, 165], 37: [125, 128, 127, 126, 124], 30: [102, 101, 105, 103, 104], 51: [187, 186, 185, 184, 188], 25: [88, 86, 84, 85, 87], 22: [76, 75, 74, 77, 73], 3: [8, 12, 10, 9, 11], 19: [67, 66, 65], 27: [96, 94, 93, 92, 95], 14: [53, 52, 49, 50, 51], 11: [38, 42, 39, 41, 40], 43: [151, 153, 150, 154], 56: [212, 210, 211, 213, 209], 55: [207, 204, 205, 206, 208], 48: [172, 171, 173], 45: [159, 160, 158], 26: [91, 89, 90], 41: [142, 144, 141, 140, 143], 1: [3, 1, 4, 2, 5], 9: [31, 29, 30, 32], 29: [99, 98, 100], 32: [113, 112, 111], 7: [24, 25, 26], 20: [70, 69], 44: [155, 157, 156], 49: [176, 177, 174, 175, 178], 47: [167, 168, 169, 170, 166], 2: [6, 7], 39: [134], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 115], 4: [13], 15: [56, 55, 54], 8: [27], 13: [48], 21: [71, 72], 16: [57], 24: [83]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 14: [16], 21: [24]}
not allocated  [16, 5, 47, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {78: 1, 152: 3, 68: 5, 64: 1, 28: 1, 116: 5, 137: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 140 start 680
activity 240 start 787.0
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 47 start 514
activity 304 start 575.0
activity 34 start 644.0
activity 297 start 689
activity 76 start 711.0
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 42 start 654.0
activity 185 start 772
activity 266 start 750
activity 5 start 840
activity 252 start 877
activity 195 start 669
activity 221 start 741
activity 96 start 802
activity 180 start 731
activity 202 start 705
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 245 start 531
activity 246 start 544.0
activity 247 start 565.0
activity 226 start 703.0
activity 149 start 755
activity 273 start 830
---------------------
