Solution generated at time: 2024-04-24 03:04:05

operator brukt: regret_k_repair
updated objective  [448.7, -100, 47, 2138]
primary objective without penalty  492
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 112: [160], 57: [77, 78, 79], 64: [90], 206: [288], 151: [211], 81: [109], 164: [232], 153: [213], 207: [289], 143: [201], 104: [148], 32: [42], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 80: [108], 8: [8], 38: [48], 136: [192], 86: [116], 172: [244], 66: [92], 107: [153], 40: [50], 12: [12], 139: [195], 154: [214], 113: [161], 96: [134], 130: [182], 125: [177], 79: [107], 11: [11], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 82: [110], 159: [223], 187: [263, 264, 265], 157: [221], 175: [249], 176: [250], 178: [252], 166: [234], 167: [235], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 84: [114], 161: [227], 162: [228], 78: [106], 30: [40], 165: [233], 213: [297], 25: [31], 98: [136, 137, 138], 89: [119], 105: [149], 71: [97], 179: [253], 111: [159], 174: [248], 4: [4], 92: [124, 125, 126], 135: [189, 190, 191], 137: [193], 186: [262], 34: [44], 205: [287], 183: [259], 85: [115], 50: [66], 180: [254], 94: [130], 152: [212], 39: [49], 185: [261], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 188: [266], 2: [2], 48: [64], 117: [167], 97: [135], 115: [163], 116: [164, 165, 166], 13: [13], 56: [76], 27: [35], 140: [196], 210: [294], 43: [55, 56, 57], 192: [272], 51: [67], 214: [298], 28: [36, 37, 38], 160: [224, 225, 226], 100: [140], 193: [273], 31: [41], 204: [286], 124: [176], 182: [258], 114: [162], 44: [58], 54: [72, 73, 74], 1: [1], 69: [95], 177: [251], 171: [241, 242, 243], 215: [299], 155: [215, 216, 217], 93: [127, 128, 129], 144: [202], 5: [5], 126: [178], 106: [150, 151, 152], 218: [302, 303, 304], 67: [93], 10: [10], 95: [131, 132, 133], 26: [32, 33, 34], 68: [94], 190: [268], 142: [198, 199, 200], 128: [180], 36: [46], 33: [43], 109: [157], 55: [75], 129: [181], 138: [194], 9: [9], 168: [236], 42: [54], 99: [139], 90: [120], 29: [39], 212: [296], 72: [98], 209: [293], 150: [210], 102: [144], 87: [117], 134: [186, 187, 188], 123: [175], 58: [80], 83: [111, 112, 113]}
treatments {31: [108, 110, 107, 106, 109], 12: [45, 47, 46, 43, 44], 40: [136, 139, 135, 137, 138], 52: [191, 189, 192, 193, 190], 10: [35, 34, 36, 33], 50: [181, 179, 183, 180, 182], 57: [216, 214, 215, 218], 23: [81, 80, 79, 82, 78], 38: [133, 131, 130, 132, 129], 46: [163, 164, 161, 162, 165], 37: [125, 127, 124, 126, 128], 30: [103, 104, 101, 105, 102], 51: [187, 186, 185, 188], 25: [88, 86, 84, 85, 87], 3: [8, 12, 11, 10, 9], 19: [64, 66, 67, 68], 27: [96, 92, 94, 93, 95], 14: [53, 49, 50, 51], 11: [38, 40, 39, 41, 42], 43: [151, 153, 154, 152, 150], 56: [213, 211, 210, 212, 209], 55: [208, 206, 207, 205, 204], 48: [173, 172, 171], 45: [158, 159, 160], 26: [91, 89, 90], 41: [143, 141, 140, 144, 142], 1: [3, 4, 2, 1, 5], 9: [32, 30, 28, 31, 29], 29: [98, 100, 99], 32: [112, 113, 111], 7: [24, 25, 26], 20: [70, 69], 21: [71, 72], 16: [57], 44: [157, 155], 49: [175, 176, 178, 174, 177], 47: [166, 167, 169, 170, 168], 2: [6, 7], 13: [48], 34: [117], 28: [97], 33: [115, 116, 114], 4: [13], 15: [56, 54, 55], 8: [27], 39: [134], 36: [123], 17: [58], 24: [83]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 14: [16], 2: [2], 31: [34], 25: [28], 30: [33], 4: [4], 13: [15], 7: [8], 36: [39], 33: [36], 15: [17], 21: [24]}
not allocated  [47, 16, 5, 39, 19]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {156: 3, 184: 1, 37: 5, 65: 2, 217: 4, 52: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 240 start 787.0
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 297 start 580.0
activity 76 start 624.0
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 180 start 594.0
activity 202 start 705
activity 5 start 840
activity 266 start 750
activity 252 start 877
activity 221 start 741
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 634.0
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 34 start 576.0
activity 226 start 657.0
activity 94 start 679.0
activity 273 start 830
activity 149 start 755
---------------------
