Solution generated at time: 2024-04-24 01:32:43

operator brukt: greedy_repair
updated objective  [412.11, -90, 53, 2144]
primary objective without penalty  463
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 93: [127, 128, 129], 26: [32, 33, 34], 173: [245, 246, 247], 103: [145, 146, 147], 218: [302, 303, 304], 142: [198, 199, 200], 112: [160], 51: [67], 83: [111, 112, 113], 64: [90], 206: [288], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 192: [272], 72: [98], 31: [41], 32: [42], 133: [185], 144: [202], 35: [45], 131: [183], 80: [108], 8: [8], 38: [48], 86: [116], 210: [294], 172: [244], 9: [9], 107: [153], 40: [50], 12: [12], 154: [214], 113: [161], 33: [43], 130: [182], 215: [299], 128: [180], 11: [11], 52: [68], 182: [258], 132: [184], 47: [63], 95: [131, 132, 133], 70: [96], 46: [62], 189: [267], 42: [54], 77: [105], 99: [139], 44: [58], 29: [39], 187: [263, 264, 265], 156: [218, 219, 220], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 129: [181], 162: [228], 165: [233], 106: [150, 151, 152], 105: [149], 71: [97], 111: [159], 138: [194], 214: [298], 174: [248], 4: [4], 135: [189, 190, 191], 126: [178], 137: [193], 34: [44], 205: [287], 37: [47], 183: [259], 85: [115], 180: [254], 10: [10], 94: [130], 28: [36, 37, 38], 74: [102], 39: [49], 185: [261], 90: [120], 216: [300], 211: [295], 73: [99, 100, 101], 2: [2], 48: [64], 134: [186, 187, 188], 123: [175], 117: [167], 58: [80], 27: [35], 140: [196], 186: [262], 161: [227], 104: [148], 155: [215, 216, 217], 136: [192], 41: [51, 52, 53], 84: [114], 176: [250], 98: [136, 137, 138], 151: [211], 152: [212], 188: [266], 50: [66], 125: [177], 175: [249], 139: [195], 25: [31], 143: [201], 157: [221], 68: [94], 66: [92], 177: [251], 207: [289], 79: [107], 76: [104], 213: [297], 102: [144], 127: [179], 43: [55, 56, 57], 69: [95], 92: [124, 125, 126], 209: [293], 124: [176], 75: [103], 82: [110], 65: [91], 110: [158], 1: [1], 141: [197], 5: [5], 88: [118], 89: [119], 191: [269, 270, 271], 108: [154, 155, 156], 100: [140], 193: [273], 67: [93], 96: [134], 150: [210], 53: [69, 70, 71], 190: [268], 179: [253], 204: [286], 97: [135], 13: [13], 57: [77, 78, 79]}
treatments {31: [107, 106, 110, 108], 12: [45, 47, 46, 44, 43], 40: [138, 135, 137, 136, 139], 52: [192, 189, 191, 193, 190], 10: [36, 35, 33, 34, 37], 50: [181, 182, 183, 180, 179], 57: [218, 215, 214, 216], 23: [81, 80, 79, 82], 38: [133, 131, 130, 132, 129], 46: [164, 162, 165, 161], 37: [128, 126, 125, 127, 124], 30: [103, 101, 105, 104, 102], 51: [187, 185, 186, 188], 25: [87, 86, 85, 84, 88], 22: [77, 74, 73, 76, 75], 3: [8, 9, 12, 11, 10], 19: [64, 68, 66, 65, 67], 27: [93, 95, 94, 92, 96], 14: [51, 52, 49, 50, 53], 11: [38, 40, 42, 39, 41], 43: [153, 154, 151, 152, 150], 56: [212, 210, 211, 213, 209], 55: [208, 206, 205, 207, 204], 48: [173, 172], 26: [91, 90, 89], 41: [142, 144, 140, 143, 141], 1: [4, 2, 1, 5], 9: [31, 32, 29, 28], 29: [99, 98, 100], 32: [112, 113, 111], 7: [26, 24, 25], 20: [70, 69], 21: [72, 71], 24: [83], 44: [156, 155, 157], 49: [178, 174, 176, 175, 177], 47: [166, 167, 168, 169, 170], 2: [6, 7], 13: [48], 39: [134], 36: [123], 34: [117], 17: [58], 8: [27], 28: [97], 4: [13], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 21: [24], 2: [2], 36: [39], 33: [36], 31: [34], 15: [17], 7: [8], 25: [28], 4: [4], 14: [16]}
not allocated  [47, 16, 5, 39, 30, 13]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [45]
illegalNotAllocatedVisits {184: 1, 217: 4, 109: 4, 171: 1, 163: 3, 78: 1, 3: 3, 30: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 158 start 807
activity 110 start 856
activity 240 start 839
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 247 start 572.0
activity 302 start 482
activity 47 start 514
activity 303 start 575.0
activity 70 start 560.0
activity 71 start 587.0
activity 297 start 689
activity 94 start 765
activity 233 start 783
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 134 start 501
activity 221 start 647.0
activity 266 start 750
activity 5 start 840
activity 252 start 877
activity 105 start 688
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 185 start 772
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 596
activity 273 start 830
activity 149 start 755
activity 34 start 644.0
---------------------
