Solution generated at time: 2024-04-23 21:58:38

operator brukt: regret_k_repair
updated objective  [438.16, -89, 64, 2051]
primary objective without penalty  468
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 88: [118], 144: [202], 131: [183], 80: [108], 174: [248], 8: [8], 38: [48], 136: [192], 176: [250], 86: [116], 210: [294], 204: [286], 208: [290, 291, 292], 6: [6], 66: [92], 9: [9], 107: [153], 169: [237, 238, 239], 40: [50], 43: [55, 56, 57], 12: [12], 167: [235], 5: [5], 92: [124, 125, 126], 154: [214], 33: [43], 96: [134], 130: [182], 102: [144], 215: [299], 79: [107], 54: [72, 73, 74], 128: [180], 170: [240], 177: [251], 11: [11], 217: [301], 182: [258], 126: [178], 164: [232], 153: [213], 212: [296], 207: [289], 104: [148], 137: [193], 34: [44], 184: [260], 1: [1], 37: [47], 3: [3], 165: [233], 85: [115], 50: [66], 75: [103], 10: [10], 55: [75], 24: [30], 25: [31], 69: [95], 70: [96], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 189: [267], 163: [229, 230, 231], 39: [49], 31: [41], 42: [54], 140: [196], 185: [261], 129: [181], 159: [223], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 178: [252], 142: [198, 199, 200], 168: [236], 41: [51, 52, 53], 67: [93], 141: [197], 211: [295], 44: [58], 29: [39], 71: [97], 187: [263, 264, 265], 150: [210], 190: [268], 73: [99, 100, 101], 188: [266], 2: [2], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 117: [167], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 206: [288], 213: [297], 106: [150, 151, 152], 180: [254], 53: [69, 70, 71], 81: [109], 47: [63], 109: [157], 113: [161], 218: [302, 303, 304], 7: [7], 172: [244], 132: [184], 183: [259], 205: [287], 209: [293], 72: [98], 125: [177], 36: [46], 135: [189, 190, 191], 52: [68], 151: [211], 35: [45], 173: [245, 246, 247], 4: [4], 68: [94], 166: [234], 139: [195], 192: [272], 143: [201], 103: [145, 146, 147], 112: [160], 95: [131, 132, 133], 127: [179], 124: [176], 65: [91], 91: [121, 122, 123], 84: [114], 138: [194], 93: [127, 128, 129], 87: [117], 193: [273], 26: [32, 33, 34], 175: [249], 110: [158], 179: [253], 214: [298], 162: [228], 76: [104], 56: [76], 158: [222], 82: [110], 48: [64], 98: [136, 137, 138], 99: [139], 100: [140], 83: [111, 112, 113], 58: [80]}
treatments {31: [107, 106, 109, 110], 12: [45, 43, 46, 44, 47], 40: [136, 137, 135, 139, 138], 52: [189, 190, 192, 193], 10: [33, 34, 37, 36, 35], 49: [174, 176, 177, 178, 175], 50: [181, 182, 180, 183, 179], 57: [215, 217, 218, 214], 23: [80, 79, 81, 82], 38: [133, 131, 130, 129, 132], 46: [164, 165, 163, 161, 162], 47: [169, 167, 170, 168, 166], 37: [128, 126, 125, 127, 124], 30: [102, 104, 105, 103], 51: [184, 185, 187, 188], 25: [88, 86, 85, 84, 87], 22: [75, 77, 73, 76], 3: [8, 9, 12, 11, 10], 19: [66, 67, 64, 68, 65], 27: [92, 96, 94, 95, 93], 14: [50, 51, 53, 52], 11: [38, 40, 39, 42, 41], 43: [154, 153, 152, 150, 151], 56: [210, 212, 211, 213, 209], 55: [204, 208, 207, 206, 205], 48: [171, 172, 173], 15: [54, 55, 56], 45: [159, 160, 158], 26: [89, 90, 91], 41: [144, 140, 142, 141, 143], 1: [5, 1, 3, 2, 4], 9: [28, 31, 29], 2: [6, 7], 32: [111, 113, 112], 7: [24, 25, 26], 20: [69, 70], 21: [71, 72], 36: [123], 39: [134], 28: [97], 34: [117], 8: [27], 4: [13], 16: [57], 13: [48], 29: [98, 99, 100], 24: [83], 17: [58]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 31: [34], 7: [8], 4: [4], 14: [16], 26: [29], 21: [24], 15: [17]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 186: 3, 49: 1, 74: 2, 78: 1, 191: 3, 30: 3, 108: 3, 216: 3, 32: 5}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 304 start 567.0
activity 247 start 617.0
activity 297 start 689
activity 233 start 747.0
activity 224 start 583
activity 225 start 677.0
activity 226 start 703.0
activity 149 start 755
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 671.0
activity 185 start 748.0
activity 158 start 807.0
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 70 start 560.0
activity 71 start 580.0
activity 63 start 489
activity 259 start 504
activity 34 start 576.0
activity 76 start 600
activity 140 start 680
activity 273 start 830
activity 180 start 666.0
activity 94 start 765
---------------------
