Solution generated at time: 2024-04-24 00:46:48

operator brukt: greedy_repair
updated objective  [429.96, -97, 58, 1933]
primary objective without penalty  443
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 191: [269, 270, 271], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 57: [77, 78, 79], 206: [288], 164: [232], 87: [117], 207: [289], 104: [148], 192: [272], 31: [41], 32: [42], 110: [158], 88: [118], 38: [48], 86: [116], 204: [286], 172: [244], 107: [153], 40: [50], 5: [5], 102: [144], 215: [299], 109: [157], 217: [301], 182: [258], 3: [3], 47: [63], 158: [222], 46: [62], 189: [267], 42: [54], 159: [223], 77: [105], 44: [58], 29: [39], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 84: [114], 161: [227], 162: [228], 1: [1], 30: [40], 165: [233], 193: [273], 106: [150, 151, 152], 89: [119], 105: [149], 179: [253], 190: [268], 214: [298], 76: [104], 174: [248], 4: [4], 43: [55, 56, 57], 205: [287], 183: [259], 85: [115], 180: [254], 75: [103], 28: [36, 37, 38], 74: [102], 39: [49], 160: [224, 225, 226], 90: [120], 216: [300], 41: [51, 52, 53], 73: [99, 100, 101], 2: [2], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 97: [135], 58: [80], 114: [162], 115: [163], 116: [164, 165, 166], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 123: [175], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 117: [167], 83: [111, 112, 113], 184: [260], 185: [261], 186: [262], 187: [263, 264, 265], 188: [266], 33: [43], 34: [44], 35: [45], 36: [46], 37: [47], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 111: [159], 112: [160], 113: [161], 24: [30], 25: [31], 26: [32, 33, 34], 69: [95], 70: [96], 71: [97], 72: [98], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 52: [191, 192, 189, 193, 190], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 46: [163, 164, 161, 162, 165], 30: [103, 104, 102, 101, 105], 25: [87, 88, 86, 84, 85], 22: [77, 76, 75, 74, 73], 11: [38, 40, 42, 39, 41], 55: [208, 206, 207, 204, 205], 48: [173, 172, 171], 45: [158, 159, 160], 26: [91, 89, 90], 1: [5, 3, 1, 4, 2], 9: [31, 32, 29, 30, 28], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 47: [166, 167, 168, 169, 170], 2: [6, 7], 13: [48], 39: [134], 28: [97], 17: [58], 33: [114, 115, 116], 4: [13], 15: [54, 55, 56], 8: [27], 36: [123], 37: [124, 125, 126, 127, 128], 23: [78, 79, 80, 81, 82], 38: [129, 130, 131, 132, 133], 34: [117], 24: [83], 51: [184, 185, 186, 187, 188], 10: [33, 34, 35, 36, 37], 40: [135, 136, 137, 138, 139], 32: [111, 112, 113], 7: [24, 25, 26], 20: [69, 70], 21: [71, 72], 3: [8, 9, 10, 11, 12], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 44: [50, 49], 50: [57], 42: [46, 47], 27: [30], 22: [25], 19: [22], 10: [11], 48: [55], 43: [48], 41: [45, 44], 23: [26], 1: [1], 8: [9], 14: [16], 2: [2], 36: [39], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 33: [36], 34: [37], 20: [23], 35: [38], 31: [34], 21: [24], 45: [51], 9: [10], 37: [40], 29: [32], 6: [7], 18: [20, 21], 3: [3], 49: [56]}
not allocated  [47, 16, 5, 39, 40, 26, 12, 38, 17, 24]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 12 start 625.0
activity 240 start 787.0
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 247 start 572.0
activity 302 start 482
activity 47 start 514
activity 303 start 575.0
activity 34 start 576.0
activity 76 start 676.0
activity 233 start 748.0
activity 304 start 609.0
activity 297 start 660.0
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 195 start 595
activity 96 start 671.0
activity 266 start 750
activity 180 start 680.0
activity 185 start 772
activity 252 start 877
activity 105 start 670.0
activity 221 start 741
activity 290 start 566
activity 291 start 632.0
activity 292 start 661.0
activity 42 start 676
activity 5 start 840
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 149 start 755
activity 273 start 830
---------------------
