Solution generated at time: 2024-04-23 19:43:38

operator brukt: greedy_repair
updated objective  [404.6, -96, 54, 1867]
primary objective without penalty  408
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 88: [118], 35: [45], 131: [183], 175: [249], 80: [108], 174: [248], 166: [234], 38: [48], 136: [192], 176: [250], 86: [116], 210: [294], 172: [244], 6: [6], 66: [92], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 43: [55, 56, 57], 167: [235], 5: [5], 139: [195], 100: [140], 113: [161], 33: [43], 191: [269, 270, 271], 130: [182], 125: [177], 215: [299], 79: [107], 135: [189, 190, 191], 128: [180], 170: [240], 26: [32, 33, 34], 177: [251], 81: [109], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 212: [296], 137: [193], 209: [293], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 184: [260], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 213: [297], 180: [254], 47: [63], 193: [273], 24: [30], 25: [31], 28: [36, 37, 38], 46: [62], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 189: [267], 138: [194], 214: [298], 163: [229, 230, 231], 39: [49], 31: [41], 42: [54], 7: [7], 82: [110], 185: [261], 129: [181], 4: [4], 32: [42], 99: [139], 89: [119], 90: [120], 218: [302, 303, 304], 178: [252], 216: [300], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 67: [93], 211: [295], 44: [58], 29: [39], 187: [263, 264, 265], 179: [253], 190: [268], 112: [160], 188: [266], 2: [2], 161: [227], 111: [159], 171: [241, 242, 243], 48: [64], 123: [175], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 134: [186, 187, 188], 97: [135], 117: [167], 54: [72, 73, 74], 55: [75], 56: [76], 69: [95], 70: [96], 71: [97], 72: [98], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 57: [77, 78, 79], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292]}
treatments {12: [45, 43, 47, 46, 44], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 38: [133, 131, 130, 132, 129], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 37: [125, 128, 126, 127, 124], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 19: [66, 65, 68, 67], 11: [38, 40, 39, 42, 41], 56: [210, 212, 209, 213, 211], 48: [172, 173, 171], 26: [91, 89, 90], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 2: [6, 7], 29: [100, 98, 99], 32: [113, 112, 111], 7: [26, 24, 25], 13: [48], 36: [123], 17: [58], 24: [83], 8: [27], 4: [13], 39: [134], 28: [97], 34: [117], 15: [54, 55, 56], 20: [69, 70], 21: [71, 72], 31: [106, 107, 108, 109, 110], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 22: [73, 74, 75, 76, 77], 16: [57], 55: [204, 205, 206, 207, 208]}
allocated patients  {11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 45: [51], 22: [25], 17: [19], 10: [11], 49: [56], 43: [48], 23: [26], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 33: [36], 15: [17], 21: [24], 7: [8], 4: [4], 36: [39], 25: [28], 31: [34], 13: [15], 18: [20, 21], 28: [31], 47: [53, 54], 19: [22], 14: [16], 48: [55]}
not allocated  [30, 16, 5, 39, 41, 38, 24, 3, 12, 27, 40]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {64: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 140 start 730.0
activity 5 start 834.0
activity 240 start 485
activity 105 start 578
activity 266 start 750
activity 252 start 877
activity 42 start 676
activity 54 start 686
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 233 start 747.0
activity 247 start 572.0
activity 302 start 482
activity 303 start 498.0
activity 285 start 567
activity 280 start 644
activity 304 start 609.0
activity 76 start 738
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 96 start 682.0
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 34 start 576.0
activity 180 start 658.0
activity 273 start 653.0
---------------------
