Solution generated at time: 2024-04-23 23:42:24

operator brukt: complexity_repair
updated objective  [429.425, -93, 61, 2337]
primary objective without penalty  470
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 54: [72, 73, 74], 56: [76], 209: [293], 186: [262], 65: [91], 162: [228], 78: [106], 205: [287], 184: [260], 1: [1], 30: [40], 165: [233], 85: [115], 50: [66], 213: [297], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 28: [36, 37, 38], 173: [245, 246, 247], 103: [145, 146, 147], 74: [102], 163: [229, 230, 231], 140: [196], 106: [150, 151, 152], 160: [224, 225, 226], 90: [120], 218: [302, 303, 304], 216: [300], 141: [197], 190: [268], 73: [99, 100, 101], 112: [160], 188: [266], 2: [2], 51: [67], 123: [175], 117: [167], 83: [111, 112, 113], 13: [13], 57: [77, 78, 79], 64: [90], 151: [211], 81: [109], 36: [46], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 67: [93], 88: [118], 144: [202], 131: [183], 80: [108], 8: [8], 38: [48], 136: [192], 210: [294], 204: [286], 66: [92], 9: [9], 107: [153], 40: [50], 12: [12], 5: [5], 139: [195], 96: [134], 125: [177], 215: [299], 109: [157], 52: [68], 217: [301], 182: [258], 47: [63], 158: [222], 95: [131, 132, 133], 70: [96], 46: [62], 189: [267], 42: [54], 82: [110], 77: [105], 44: [58], 29: [39], 76: [104], 155: [215, 216, 217], 156: [218, 219, 220], 174: [248], 175: [249], 176: [250], 166: [234], 167: [235], 168: [236], 6: [6], 58: [80], 4: [4], 124: [176], 41: [51, 52, 53], 142: [198, 199, 200], 214: [298], 161: [227], 152: [212], 179: [253], 26: [32, 33, 34], 37: [47], 86: [116], 108: [154, 155, 156], 154: [214], 87: [117], 69: [95], 180: [254], 93: [127, 128, 129], 84: [114], 164: [232], 39: [49], 105: [149], 178: [252], 137: [193], 185: [261], 34: [44], 191: [269, 270, 271], 75: [103], 183: [259], 35: [45], 79: [107], 150: [210], 68: [94], 206: [288], 7: [7], 113: [161], 31: [41], 211: [295], 102: [144], 33: [43], 110: [158], 126: [178], 172: [244], 94: [130], 129: [181], 187: [263, 264, 265], 32: [42], 133: [185], 45: [59, 60, 61], 208: [290, 291, 292], 170: [240], 157: [221], 130: [182], 138: [194], 127: [179], 177: [251], 48: [64], 71: [97], 72: [98], 134: [186, 187, 188], 98: [136, 137, 138], 99: [139], 100: [140], 27: [35], 97: [135]}
treatments {31: [106, 107, 109, 108, 110], 12: [43, 47, 46, 44, 45], 40: [135, 136, 139, 137, 138], 52: [193, 190, 192, 189, 191], 10: [36, 37, 34, 35, 33], 50: [181, 182, 179, 180, 183], 57: [218, 216, 215, 217, 214], 23: [78, 81, 80, 82, 79], 38: [131, 129, 133, 130], 46: [162, 165, 163, 161, 164], 37: [125, 124, 126, 127], 30: [103, 104, 105, 102], 51: [186, 184, 188, 185, 187], 25: [85, 88, 86, 87, 84], 22: [74, 73, 77, 76, 75], 3: [10, 8, 9, 12], 19: [65, 64, 67, 66, 68], 27: [92, 96, 95, 93, 94], 14: [53, 50, 51, 52], 11: [38, 40, 42, 41, 39], 43: [151, 153, 152, 154, 150], 56: [209, 213, 212, 210, 211], 55: [205, 207, 204, 206, 208], 48: [173, 172], 15: [54, 56, 55], 45: [160, 158], 26: [91, 90], 41: [140, 141, 143, 144, 142], 1: [1, 2, 5, 4], 9: [30, 28, 29, 31, 32], 32: [112, 113], 7: [24, 25, 26], 20: [70, 69], 36: [123], 34: [117], 24: [83], 4: [13], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 178, 177], 47: [166, 167, 168, 170], 2: [6, 7], 17: [58], 13: [48], 21: [71, 72], 39: [134], 29: [98, 99, 100], 8: [27], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 29: [32], 6: [7], 18: [20, 21], 33: [36], 31: [34], 21: [24], 4: [4], 14: [16], 2: [2], 15: [17], 36: [39], 26: [29], 7: [8], 25: [28]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 49: 1, 11: 4, 169: 4, 111: 1, 159: 3, 89: 1, 3: 3, 132: 4, 171: 1, 128: 5}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 214 start 824
activity 110 start 856
activity 118 start 868
activity 266 start 750
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 47 start 514
activity 149 start 580
activity 297 start 661.0
activity 233 start 723.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 505.0
activity 304 start 609.0
activity 226 start 657.0
activity 94 start 679.0
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 42 start 658.0
activity 185 start 772
activity 158 start 807
activity 252 start 877
activity 105 start 688
activity 96 start 802
activity 202 start 705
activity 5 start 840
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 563.0
activity 34 start 644.0
activity 273 start 665.0
activity 76 start 738
---------------------
