Solution generated at time: 2024-04-23 19:43:06

operator brukt: greedy_repair
updated objective  [423.475, -96, 70, 1905]
primary objective without penalty  439
visits {45: [59, 61, 60], 181: [257, 256, 255], 133: [185], 88: [118], 144: [202], 131: [183], 175: [249], 80: [108], 174: [248], 166: [234], 136: [192], 176: [250], 86: [116], 210: [294], 208: [290, 291, 292], 6: [6], 66: [92], 107: [153], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 167: [235], 92: [124, 125, 126], 139: [195], 154: [214], 113: [161], 33: [43], 191: [269, 271, 270], 93: [128, 129, 127], 130: [182], 125: [177], 215: [299], 79: [107], 135: [189, 190], 54: [72, 73], 128: [180], 170: [240], 26: [32, 33, 34], 177: [251], 81: [109], 11: [11], 52: [68], 217: [301], 182: [258], 127: [179], 164: [232], 87: [117], 153: [213], 212: [296], 137: [193], 209: [293], 65: [91], 162: [228], 34: [44], 1: [1], 30: [40], 37: [47], 3: [3], 50: [66], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 25: [31], 108: [154, 155, 156], 95: [131, 132, 133], 72: [98], 94: [130], 28: [38, 37], 152: [212], 98: [136, 137, 138], 173: [245, 247], 68: [94], 103: [147, 146], 189: [267], 138: [194], 214: [298], 74: [102], 163: [229, 230, 231], 39: [49], 7: [7], 82: [110], 106: [150, 151, 152], 185: [261], 32: [42], 99: [139], 89: [119], 160: [224, 225, 226], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 84: [114], 41: [52, 53, 51], 29: [39], 76: [104], 187: [263, 264, 265], 179: [253], 190: [268], 73: [99, 100, 101], 188: [266], 51: [67], 111: [159], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 206: [288], 129: [181], 47: [63], 105: [149], 96: [134], 165: [233], 183: [259], 207: [289], 67: [93], 143: [201], 31: [41], 104: [148], 24: [30], 2: [2], 85: [115], 5: [5], 77: [105], 12: [12], 100: [140], 42: [54], 8: [8], 204: [286], 211: [295], 126: [178], 159: [223], 158: [222], 35: [45], 172: [244], 110: [158], 102: [144], 44: [58], 141: [197], 205: [287], 192: [272], 36: [46], 112: [160], 151: [211], 9: [9], 4: [4], 56: [76], 193: [273], 69: [95], 70: [96], 123: [175], 117: [167], 97: [135]}
treatments {31: [107, 108, 106, 110], 12: [45, 43, 47, 44], 40: [136, 139, 135, 137, 138], 52: [191, 189, 190, 192, 193], 10: [33, 34, 37, 35, 36], 49: [175, 174, 176, 177, 178], 50: [181, 182, 180, 179, 183], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 82], 38: [133, 131, 130, 129], 46: [164, 162, 163, 165], 47: [166, 169, 167, 170, 168], 37: [125, 128, 127, 124, 126], 30: [103, 105, 104, 102], 51: [185, 187, 188], 25: [88, 86, 87, 84, 85], 22: [75, 74, 76, 73, 77], 3: [11, 10, 12, 8, 9], 19: [66, 65, 68, 64, 67], 27: [92, 93, 95, 94, 96], 14: [53, 52, 50, 51], 11: [40, 39, 41, 42], 43: [154, 153, 152, 151], 56: [210, 212, 209, 213, 211], 55: [208, 206, 207, 204, 205], 48: [173, 171, 172], 15: [54, 55, 56], 45: [160, 159, 158], 26: [91, 89], 41: [144, 142, 143, 141], 1: [1, 3, 2, 5, 4], 9: [30, 28, 32, 29, 31], 2: [6, 7], 29: [98, 99, 100], 32: [113, 111, 112], 7: [26, 25, 24], 21: [72], 13: [48], 39: [134], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 20: [69, 70], 36: [123], 34: [117], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 18: [21, 20], 36: [39], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 33: [36], 31: [34], 25: [28]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 140: 1, 71: 1, 78: 1, 161: 1, 184: 1, 150: 1, 49: 1, 186: 3, 90: 3, 38: 1, 46: 4, 132: 4, 109: 4}
illegalNotAllocatedActivities {74: 1, 191: 1, 36: 1, 145: 3, 246: 5}
-------------------------------------------------------
Printer alle rutene
activity 233 start 783
activity 63 start 660
activity 47 start 605
activity 297 start 685.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 609.0
activity 226 start 703.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 671.0
activity 185 start 748.0
activity 5 start 740.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 180 start 658.0
activity 149 start 580
activity 273 start 653.0
---------------------
