Solution generated at time: 2024-04-23 21:32:36

operator brukt: random_repair
updated objective  [437.925, -95, 64, 1929]
primary objective without penalty  446
visits {45: [59, 60, 61], 133: [185], 110: [158], 35: [45], 131: [183], 80: [108], 166: [234], 8: [8], 49: [65], 38: [48], 136: [192], 210: [294], 204: [286], 208: [290, 291, 292], 9: [9], 107: [153], 169: [237, 238, 239], 40: [50], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 92: [124, 125, 126], 139: [195], 100: [140], 33: [43], 93: [127, 128, 129], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 128: [180], 170: [240], 81: [109], 109: [157], 11: [11], 52: [68], 217: [301], 132: [184], 126: [178], 127: [179], 164: [232], 36: [46], 212: [296], 207: [289], 104: [148], 137: [193], 209: [293], 186: [262], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 37: [47], 165: [233], 50: [66], 213: [297], 47: [63], 10: [10], 158: [222], 108: [154, 155, 156], 95: [131, 132, 133], 94: [130], 46: [62], 98: [136, 137, 138], 103: [145, 146, 147], 138: [194], 214: [298], 163: [229, 230, 231], 39: [49], 42: [54], 82: [110], 106: [150, 151, 152], 185: [261], 129: [181], 159: [223], 99: [139], 160: [224, 225, 226], 105: [149], 218: [302, 303, 304], 216: [300], 124: [176], 168: [236], 41: [51, 52, 53], 211: [295], 44: [58], 187: [263, 264, 265], 188: [266], 161: [227], 51: [67], 48: [64], 123: [175], 134: [186, 187, 188], 58: [80], 83: [111, 112, 113], 57: [77, 78, 79], 206: [288], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 111: [159], 112: [160], 113: [161], 117: [167], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 6: [6], 7: [7], 69: [95], 70: [96], 71: [97], 72: [98], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 97: [135], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 27: [35], 13: [13]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 40: [136, 139, 135, 137, 138], 10: [35, 33, 36, 34, 37], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 38: [133, 131, 130, 132, 129], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 37: [125, 128, 126, 127, 124], 30: [102, 104, 103, 105], 51: [186, 184, 185, 187, 188], 3: [8, 9, 12, 11, 10], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 45: [158, 159, 160], 29: [100, 98, 99], 13: [48], 36: [123], 39: [134], 17: [58], 24: [83], 16: [57], 44: [155, 156, 157], 25: [84, 85, 86, 87, 88], 32: [111, 112, 113], 34: [117], 48: [171, 172, 173], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 2: [6, 7], 20: [69, 70], 21: [71, 72], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 52: [189, 190, 191, 192, 193], 28: [97], 22: [73, 74, 75, 76, 77], 8: [27], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 9: [10], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 3: [3], 24: [27], 12: [14], 10: [11], 49: [56], 48: [55], 41: [45, 44], 26: [29], 33: [36], 36: [39], 15: [17], 21: [24], 14: [16], 22: [25], 29: [32], 31: [34], 43: [48], 44: [49, 50], 2: [2], 18: [20, 21], 47: [53, 54], 46: [52], 25: [28], 19: [22], 7: [8], 4: [4]}
not allocated  [17, 40, 5, 6, 16, 30, 23, 1, 39, 38, 8, 13]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 140 start 680
activity 240 start 485
activity 266 start 566
activity 54 start 639.0
activity 118 start 576
activity 161 start 556
activity 105 start 630.0
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 63 start 570.0
activity 297 start 685.0
activity 233 start 747.0
activity 70 start 567.0
activity 71 start 594.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 285 start 567
activity 247 start 640.0
activity 226 start 703.0
activity 149 start 755
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 252 start 877
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 273 start 565
activity 280 start 644
activity 180 start 645.0
activity 221 start 741
---------------------
