Solution generated at time: 2024-04-23 22:35:22

operator brukt: random_repair
updated objective  [433.15, -95, 65, 2081]
primary objective without penalty  474
visits {181: [257, 256, 255], 208: [290, 291, 292], 92: [124, 125, 126], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 126: [178], 56: [76], 137: [193], 209: [293], 186: [262], 65: [91], 162: [228], 34: [44], 205: [287], 184: [260], 30: [40], 37: [47], 85: [115], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 69: [95], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 74: [102], 163: [229, 230, 231], 39: [49], 129: [181], 90: [120], 218: [302, 303, 304], 216: [300], 84: [114], 41: [51, 52, 53], 141: [197], 73: [99, 100, 101], 112: [160], 188: [266], 161: [227], 111: [159], 123: [175], 97: [135], 27: [35], 13: [13], 64: [90], 151: [211], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 104: [148], 192: [272], 138: [194], 32: [42], 133: [185], 88: [118], 144: [202], 35: [45], 8: [8], 38: [48], 136: [192], 172: [244], 66: [92], 9: [9], 107: [153], 5: [5], 139: [195], 113: [161], 33: [43], 96: [134], 130: [182], 125: [177], 215: [299], 79: [107], 11: [11], 52: [68], 182: [258], 47: [63], 158: [222], 46: [62], 189: [267], 214: [298], 42: [54], 82: [110], 159: [223], 77: [105], 99: [139], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 167: [235], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 58: [80], 101: [141, 142, 143], 4: [4], 86: [116], 152: [212], 171: [241, 242, 243], 110: [158], 108: [154, 155, 156], 183: [259], 127: [179], 160: [224, 225, 226], 143: [201], 185: [261], 31: [41], 109: [157], 211: [295], 12: [12], 204: [286], 128: [180], 154: [214], 168: [236], 94: [130], 124: [176], 191: [269, 270, 271], 44: [58], 45: [59, 60, 61], 26: [32, 33, 34], 210: [294], 95: [131, 132, 133], 50: [66], 100: [140], 80: [108], 165: [233], 29: [39], 102: [144], 166: [234], 105: [149], 142: [198, 199, 200], 91: [121, 122, 123], 70: [96], 2: [2], 179: [253], 51: [67], 131: [183], 40: [50], 190: [268], 106: [150, 151, 152], 48: [64], 71: [97], 72: [98], 134: [186, 187, 188], 117: [167], 57: [77, 78, 79], 83: [111, 112, 113], 114: [162], 115: [163], 116: [164, 165, 166]}
treatments {31: [107, 110, 108, 109, 106], 12: [47, 46, 44, 45], 40: [135, 137, 138, 136, 139], 52: [193, 192, 189, 191, 190], 10: [34, 37, 36, 35, 33], 50: [181, 180, 182, 183, 179], 57: [218, 216, 215, 214], 23: [81, 79, 82, 80], 38: [129, 133, 130, 131], 46: [162, 163, 161, 164, 165], 37: [126, 125, 127, 128, 124], 30: [103, 104, 101, 102, 105], 51: [186, 184, 188, 187, 185], 25: [85, 84, 87, 88, 86], 22: [75, 74, 73, 77, 76], 3: [10, 8, 9, 11, 12], 19: [65, 68, 64, 66], 27: [92, 93, 96, 94, 95], 14: [52, 50, 51], 11: [39, 41, 38, 42, 40], 43: [151, 153, 152, 154], 56: [209, 213, 212, 211, 210], 55: [208, 205, 207, 204], 48: [173, 172, 171], 15: [54, 56, 55], 45: [158, 159, 160], 26: [90, 91], 41: [141, 144, 143, 142], 1: [5, 4, 2], 9: [30, 28, 32, 31, 29], 29: [98, 99, 100], 32: [112, 111, 113], 7: [24, 25, 26], 20: [69, 70], 36: [123], 28: [97], 8: [27], 4: [13], 44: [155], 49: [174, 175, 176, 177, 178], 47: [167, 169, 170, 168, 166], 2: [6, 7], 17: [58], 13: [48], 21: [71, 72], 39: [134], 34: [117], 16: [57], 24: [83], 33: [114, 115, 116]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 25: [28], 7: [8], 4: [4], 2: [2], 15: [17], 36: [39], 31: [34], 14: [16], 21: [24], 30: [33]}
not allocated  [47, 5, 16, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1, 140: 1, 43: 1, 1: 1, 89: 1, 206: 3, 150: 1, 3: 3, 217: 4, 157: 5, 67: 4, 132: 4, 78: 1, 53: 5, 156: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 47 start 514
activity 63 start 570.0
activity 297 start 685.0
activity 247 start 572.0
activity 302 start 482
activity 303 start 498.0
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 304 start 609.0
activity 149 start 755
activity 233 start 783
activity 34 start 644.0
activity 180 start 731
activity 12 start 701
activity 225 start 641.0
activity 226 start 703.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 252 start 547
activity 105 start 622.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 202 start 705
activity 5 start 785.0
activity 185 start 748.0
activity 158 start 807.0
---------------------
DAG 5 ANSATT 5
activity 259 start 504
activity 224 start 583
activity 273 start 665.0
activity 76 start 738
---------------------
