Solution generated at time: 2024-04-23 23:46:34

operator brukt: complexity_repair
updated objective  [433.0, -101, 63, 2069]
primary objective without penalty  477
visits {181: [257, 256, 255], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 126: [178], 209: [293], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 30: [40], 183: [259], 165: [233], 85: [115], 50: [66], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 69: [95], 94: [130], 28: [36, 37, 38], 98: [136, 137, 138], 106: [150, 151, 152], 185: [261], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 84: [114], 41: [51, 52, 53], 141: [197], 211: [295], 150: [210], 112: [160], 188: [266], 2: [2], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 207: [289], 143: [201], 104: [148], 72: [98], 138: [194], 31: [41], 67: [93], 110: [158], 144: [202], 131: [183], 8: [8], 136: [192], 210: [294], 204: [286], 66: [92], 40: [50], 154: [214], 100: [140], 96: [134], 130: [182], 125: [177], 102: [144], 128: [180], 109: [157], 52: [68], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 95: [131, 132, 133], 189: [267], 42: [54], 44: [58], 76: [104], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 174: [248], 175: [249], 176: [250], 178: [252], 166: [234], 167: [235], 168: [236], 170: [240], 7: [7], 58: [80], 49: [65], 169: [237, 238, 239], 103: [145, 146, 147], 212: [296], 151: [211], 129: [181], 56: [76], 107: [153], 213: [297], 6: [6], 91: [121, 122, 123], 93: [127, 128, 129], 9: [9], 79: [107], 32: [42], 113: [161], 182: [258], 215: [299], 133: [185], 46: [62], 11: [11], 71: [97], 177: [251], 54: [72, 73, 74], 26: [32, 33, 34], 152: [212], 180: [254], 82: [110], 108: [154, 155, 156], 70: [96], 179: [253], 29: [39], 173: [245, 246, 247], 99: [139], 191: [269, 270, 271], 214: [298], 77: [105], 88: [118], 45: [59, 60, 61], 159: [223], 208: [290, 291, 292], 38: [48], 124: [176], 137: [193], 157: [221], 37: [47], 33: [43], 73: [99, 100, 101], 190: [268], 217: [301], 86: [116], 39: [49], 139: [195], 35: [45], 12: [12], 135: [189, 190, 191], 5: [5], 123: [175], 117: [167], 97: [135]}
treatments {31: [106, 110, 109, 107, 108], 12: [43, 47, 44, 46, 45], 40: [138, 136, 137, 139, 135], 52: [193, 189, 191, 190], 10: [34, 36, 37, 33, 35], 50: [181, 183, 182, 180, 179], 57: [218, 215, 214, 217], 23: [78, 81, 79, 82], 38: [131, 130, 132, 129, 133], 46: [162, 165, 161, 164], 37: [126, 125, 128, 127, 124], 30: [105, 104, 102, 103], 51: [186, 184, 185, 188, 187], 25: [85, 84, 87, 88, 86], 22: [75, 76, 77, 73], 3: [10, 8, 9, 11, 12], 19: [65, 67, 66], 27: [92, 94, 96, 95, 93], 14: [53, 50, 51, 52, 49], 11: [41, 40, 42, 38, 39], 43: [150, 153, 154, 151, 152], 56: [209, 211, 210, 212, 213], 55: [205, 207, 204, 208], 48: [171, 173], 15: [55, 56, 54], 45: [160, 158, 159], 26: [89, 90, 91], 41: [142, 141, 143, 144], 1: [1, 2, 3, 5], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 7: [24, 25, 26], 20: [69, 70], 21: [72, 71], 13: [48], 39: [134], 24: [83], 8: [27], 4: [13], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 178, 177], 47: [166, 167, 168, 170, 169], 2: [7, 6], 17: [58], 36: [123], 34: [117], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 36: [39], 21: [24], 7: [8], 4: [4], 14: [16], 2: [2], 15: [17], 33: [36], 31: [34], 25: [28]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 4: 4, 163: 3, 74: 2, 68: 5, 80: 3, 140: 1, 206: 3, 216: 3, 172: 3, 192: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 259 start 504
activity 63 start 570.0
activity 233 start 681.0
activity 70 start 567.0
activity 71 start 594.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 47 start 514
activity 303 start 590.0
activity 247 start 640.0
activity 297 start 689
activity 304 start 609.0
activity 76 start 738
activity 226 start 703.0
activity 149 start 755
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 122 start 544.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 105 start 688
activity 96 start 802
activity 123 start 652.0
activity 252 start 668.0
activity 180 start 731
activity 202 start 705
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 42 start 496
activity 34 start 607.0
activity 5 start 703.0
activity 185 start 772
activity 273 start 830
---------------------
