Solution generated at time: 2024-04-24 00:46:27

operator brukt: greedy_repair
updated objective  [401.98, -69, 60, 1755]
primary objective without penalty  415
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 26: [32, 33, 34], 108: [154, 155, 156], 103: [145, 146, 147], 142: [198, 199, 200], 51: [67], 57: [77, 78, 79], 206: [288], 151: [211], 87: [117], 153: [213], 207: [289], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 32: [42], 133: [185], 110: [158], 88: [118], 144: [202], 131: [183], 86: [116], 204: [286], 107: [153], 5: [5], 154: [214], 130: [182], 125: [177], 102: [144], 128: [180], 109: [157], 52: [68], 182: [258], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 159: [223], 124: [176], 44: [58], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 129: [181], 84: [114], 1: [1], 30: [40], 193: [273], 25: [31], 106: [150, 151, 152], 89: [119], 105: [149], 71: [97], 150: [210], 179: [253], 190: [268], 174: [248], 4: [4], 43: [55, 56, 57], 126: [178], 186: [262], 205: [287], 183: [259], 85: [115], 50: [66], 180: [254], 69: [95], 28: [36, 37, 38], 152: [212], 185: [261], 160: [224, 225, 226], 90: [120], 141: [197], 188: [266], 2: [2], 48: [64], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 13: [13], 27: [35], 184: [260], 140: [196], 118: [168], 119: [169], 120: [170, 171, 172], 121: [173], 122: [174], 92: [124, 125, 126], 93: [127, 128, 129], 94: [130], 95: [131, 132, 133], 96: [134], 83: [111, 112, 113], 117: [167], 145: [203], 146: [204], 147: [205, 206, 207], 148: [208], 149: [209], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 98: [136, 137, 138], 99: [139], 100: [140], 54: [72, 73, 74], 55: [75], 56: [76], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 52: [191, 192, 189, 193, 190], 50: [181, 182, 179, 183, 180], 38: [133, 131, 130, 132, 129], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 25: [87, 88, 86, 84, 85], 14: [53, 51, 52, 49, 50], 43: [151, 153, 154, 150, 152], 55: [208, 206, 207, 204, 205], 45: [158, 159, 160], 26: [91, 89, 90], 41: [142, 143, 144, 141, 140], 1: [5, 3, 1, 4, 2], 9: [31, 32, 29, 30, 28], 7: [26, 24, 25], 20: [70, 69], 21: [72, 71], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 2: [6, 7], 13: [48], 39: [134], 36: [123], 28: [97], 17: [58], 4: [13], 8: [27], 35: [118, 119, 120, 121, 122], 27: [92, 93, 94, 95, 96], 24: [83], 34: [117], 42: [145, 146, 147, 148, 149], 57: [214, 215, 216, 217, 218], 29: [98, 99, 100], 15: [54, 55, 56], 22: [73, 74, 75, 76, 77], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 44: [50, 49], 35: [38], 34: [37], 27: [30], 45: [51], 22: [25], 12: [14], 40: [43], 48: [55], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 6: [7], 18: [20, 21], 14: [16], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 4: [4], 7: [8], 32: [35], 24: [27], 21: [24], 31: [34], 39: [42], 50: [57], 26: [29], 13: [15], 19: [22], 49: [56]}
not allocated  [47, 16, 5, 37, 9, 20, 3, 17, 10, 43, 29, 30]
illegalNotAllocatedPatients [42]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 121 start 483
activity 134 start 501
activity 209 start 648
activity 174 start 713.0
activity 214 start 814.0
activity 122 start 634.0
activity 123 start 652.0
activity 140 start 680
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 297 start 628.0
activity 76 start 738
---------------------
DAG 5 ANSATT 2
activity 105 start 578
activity 266 start 750
activity 252 start 877
activity 221 start 741
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 226 start 703.0
activity 149 start 755
activity 273 start 830
activity 34 start 644.0
---------------------
