Solution generated at time: 2024-04-24 02:37:45

operator brukt: greedy_repair
updated objective  [448.48, -85, 53, 1982]
primary objective without penalty  465
visits {45: [59, 60, 61], 181: [257, 256, 255], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 51: [67], 64: [90], 81: [109], 164: [232], 36: [46], 87: [117], 104: [148], 192: [272], 67: [93], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 80: [108], 8: [8], 38: [48], 136: [192], 86: [116], 66: [92], 9: [9], 107: [153], 40: [50], 12: [12], 139: [195], 33: [43], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 47: [63], 95: [131, 132, 133], 46: [62], 189: [267], 42: [54], 82: [110], 77: [105], 124: [176], 44: [58], 187: [263, 264, 265], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 101: [141, 142, 143], 49: [65], 129: [181], 84: [114], 161: [227], 65: [91], 162: [228], 78: [106], 165: [233], 193: [273], 106: [150, 151, 152], 105: [149], 179: [253], 190: [268], 138: [194], 214: [298], 76: [104], 174: [248], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 37: [47], 183: [259], 85: [115], 50: [66], 180: [254], 75: [103], 10: [10], 94: [130], 68: [94], 74: [102], 39: [49], 185: [261], 216: [300], 41: [51, 52, 53], 73: [99, 100, 101], 188: [266], 48: [64], 184: [260], 123: [175], 134: [186, 187, 188], 58: [80], 97: [135], 117: [167], 83: [111, 112, 113], 89: [119], 90: [120], 91: [121, 122, 123], 145: [203], 146: [204], 147: [205, 206, 207], 148: [208], 149: [209], 6: [6], 7: [7], 27: [35], 54: [72, 73, 74], 55: [75], 56: [76], 13: [13], 69: [95], 70: [96], 71: [97], 72: [98], 24: [30], 25: [31], 26: [32, 33, 34], 98: [136, 137, 138], 99: [139], 100: [140], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 57: [77, 78, 79], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 40: [136, 139, 138, 135, 137], 52: [191, 192, 189, 193, 190], 10: [36, 35, 33, 34, 37], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 23: [81, 80, 79, 82, 78], 38: [133, 131, 130, 132, 129], 46: [163, 164, 161, 162, 165], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 25: [87, 88, 86, 84, 85], 22: [77, 76, 75, 74, 73], 3: [8, 9, 12, 11, 10], 19: [64, 67, 66, 65, 68], 27: [93, 96, 95, 92, 94], 14: [53, 51, 52, 49, 50], 11: [38, 40, 42, 39, 41], 49: [175, 176, 177, 178, 174], 47: [166, 167, 168, 169, 170], 13: [48], 36: [123], 39: [134], 17: [58], 28: [97], 34: [117], 24: [83], 26: [89, 90, 91], 42: [145, 146, 147, 148, 149], 2: [6, 7], 8: [27], 15: [54, 55, 56], 4: [13], 20: [69, 70], 21: [71, 72], 7: [24, 25, 26], 29: [98, 99, 100], 48: [171, 172, 173], 16: [57], 55: [204, 205, 206, 207, 208], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 33: [36], 36: [39], 15: [17], 25: [28], 31: [34], 21: [24], 23: [26], 39: [42], 2: [2], 7: [8], 13: [15], 4: [4], 18: [20, 21], 6: [7], 26: [29], 43: [48], 14: [16], 48: [55], 49: [56]}
not allocated  [47, 16, 5, 30, 29, 8, 1, 38, 41, 40]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 134 start 501
activity 54 start 540
activity 195 start 648.0
activity 12 start 701
activity 240 start 680.0
activity 140 start 750.0
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 302 start 482
activity 47 start 514
activity 303 start 575.0
activity 247 start 572.0
activity 297 start 632.0
activity 76 start 738
activity 94 start 765
activity 233 start 783
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 122 start 544.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 96 start 802
activity 123 start 652.0
activity 209 start 749
activity 266 start 750
activity 252 start 877
activity 105 start 670.0
activity 180 start 731
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 34 start 576.0
activity 149 start 755
activity 273 start 830
---------------------
