Solution generated at time: 2024-04-23 19:06:11

operator brukt: related_visits_removal
updated objective  [485.2, -102, 55, 2153]
primary objective without penalty  490
visits {103: [147, 146], 45: [59, 60, 61], 108: [154, 155, 156], 181: [257, 256, 255], 187: [265, 264, 263], 73: [99, 100, 101], 95: [131, 133, 132], 155: [215, 216, 217], 160: [224, 225, 226], 142: [198, 199, 200], 133: [185], 110: [158], 82: [110], 88: [118], 77: [105], 157: [221], 144: [202], 35: [45], 131: [183], 175: [249], 164: [232], 68: [94], 105: [149], 36: [46], 80: [108], 168: [236], 179: [253], 174: [248], 166: [234], 8: [8], 49: [65], 38: [48], 136: [192], 176: [250], 86: [116], 87: [117], 72: [98], 153: [213], 210: [294], 212: [296], 204: [286], 206: [288], 207: [289], 208: [290, 291, 292], 172: [244], 56: [76], 143: [201], 123: [175], 13: [13], 27: [35], 6: [6], 7: [7], 97: [135], 177: [251], 32: [42], 124: [176], 51: [67], 104: [148], 66: [92], 137: [193], 9: [9], 106: [150, 151, 152], 129: [181], 209: [293], 216: [300], 218: [302, 303, 304], 107: [153], 192: [272], 169: [237, 238, 239], 188: [266], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 31: [41], 159: [223], 167: [235], 173: [245, 246, 247], 67: [93], 44: [58], 5: [5], 161: [227], 92: [124, 125, 126], 189: [267], 81: [109], 163: [229, 230, 231], 139: [195], 154: [214], 186: [262], 83: [111, 112, 113], 98: [136, 137, 138], 99: [139], 100: [140], 58: [80], 112: [160], 113: [161], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 211: [295], 185: [261], 74: [102], 65: [91], 162: [228], 141: [197], 2: [2], 190: [268], 109: [157], 76: [104], 11: [11], 52: [68], 39: [49], 34: [44], 214: [298], 84: [114], 78: [106], 150: [210], 152: [212], 205: [287], 89: [119], 184: [260], 140: [196], 1: [1], 30: [40], 130: [182], 125: [177], 102: [144], 29: [39], 217: [301], 37: [47], 183: [259], 138: [194], 3: [3], 165: [233], 85: [115], 182: [258], 50: [66], 46: [62], 151: [211], 213: [297], 71: [97], 215: [299], 180: [254], 132: [184], 79: [107], 47: [63], 135: [189, 190, 191], 126: [178], 127: [179], 75: [103], 10: [10], 41: [51, 52, 53], 171: [241, 242, 243], 54: [72, 73, 74], 55: [75], 156: [218, 219, 220], 90: [120], 4: [4], 128: [180], 178: [252], 170: [240], 42: [54], 158: [222], 193: [273], 48: [64], 69: [95], 70: [96], 134: [186, 187, 188], 24: [30], 25: [31], 26: [32, 33, 34], 57: [77, 78, 79], 117: [167]}
treatments {31: [108, 110, 106, 107, 109], 12: [45, 43, 44, 46, 47], 40: [136, 137, 139, 138, 135], 52: [192, 189, 191, 190, 193], 10: [35, 36, 33, 34, 37], 49: [175, 174, 176, 177, 178], 50: [181, 179, 183, 182, 180], 57: [216, 218, 214, 217, 215], 23: [82, 80, 81, 78, 79], 38: [133, 131, 129, 130, 132], 46: [164, 161, 163, 162, 165], 47: [168, 166, 169, 167, 170], 37: [124, 125, 126, 127, 128], 30: [103, 105, 104, 102], 51: [187, 188, 186, 185, 184], 25: [88, 86, 87, 84, 85], 22: [73, 77, 74, 76, 75], 3: [8, 9, 12, 11, 10], 19: [68, 66, 67, 65], 27: [95, 92, 93, 96], 14: [49, 51, 53, 52, 50], 11: [38, 40, 39, 41, 42], 21: [72, 71], 43: [153, 154, 150, 152, 151], 56: [210, 212, 209, 211, 213], 55: [204, 206, 207, 208, 205], 48: [172, 173, 171], 15: [56, 54, 55], 44: [155, 157, 156], 45: [160, 159, 158], 26: [91, 89, 90], 41: [142, 144, 143, 141, 140], 1: [5, 2, 1, 3, 4], 9: [32, 31, 30, 29], 36: [123], 4: [13], 8: [27], 2: [6, 7], 28: [97], 24: [83], 29: [98, 99, 100], 17: [58], 32: [112, 113], 13: [48], 20: [69, 70], 39: [134], 7: [24, 25, 26], 16: [57], 34: [117]}
allocated patients  {28: [31], 11: [12, 13], 18: [21, 20], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 25: [28], 21: [24], 26: [29], 15: [17], 29: [32], 36: [39], 6: [7], 14: [16], 31: [34]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 94: 3, 111: 1, 28: 1}
illegalNotAllocatedActivities {145: 3}
-------------------------------------------------------
Printer alle rutene
activity 140 start 730.0
activity 214 start 824
activity 5 start 840
activity 266 start 750
activity 42 start 676
activity 105 start 688
activity 240 start 485
activity 54 start 556.0
activity 252 start 877
activity 118 start 868
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 297 start 580.0
activity 233 start 783
activity 224 start 664.0
activity 76 start 610.0
activity 304 start 524.0
activity 70 start 560.0
activity 71 start 607.0
activity 247 start 640.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 705
activity 221 start 741
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 34 start 576.0
activity 273 start 830
activity 180 start 731
activity 63 start 660
activity 149 start 755
---------------------
