Solution generated at time: 2024-04-24 00:57:40

operator brukt: regret_k_repair
updated objective  [457.15, -110, 58, 2241]
primary objective without penalty  494
visits {45: [59, 60, 61], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 173: [245, 246, 247], 163: [229, 230, 231], 142: [198, 199, 200], 112: [160], 51: [67], 57: [77, 78, 79], 206: [288], 151: [211], 87: [117], 212: [296], 207: [289], 72: [98], 32: [42], 67: [93], 133: [185], 144: [202], 131: [183], 136: [192], 210: [294], 172: [244], 9: [9], 40: [50], 154: [214], 113: [161], 33: [43], 96: [134], 130: [182], 125: [177], 102: [144], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 132: [184], 127: [179], 3: [3], 47: [63], 70: [96], 46: [62], 189: [267], 159: [223], 77: [105], 124: [176], 29: [39], 156: [218, 219, 220], 175: [249], 176: [250], 177: [251], 178: [252], 169: [237, 238, 239], 170: [240], 6: [6], 49: [65], 129: [181], 84: [114], 161: [227], 209: [293], 162: [228], 78: [106], 1: [1], 165: [233], 213: [297], 25: [31], 105: [149], 150: [210], 190: [268], 214: [298], 76: [104], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 137: [193], 186: [262], 205: [287], 37: [47], 183: [259], 50: [66], 180: [254], 10: [10], 69: [95], 94: [130], 152: [212], 68: [94], 185: [261], 90: [120], 216: [300], 41: [51, 52, 53], 211: [295], 73: [99, 100, 101], 188: [266], 171: [241, 242, 243], 117: [167], 97: [135], 58: [80], 114: [162], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 140: [196], 111: [159], 5: [5], 158: [222], 103: [145, 146, 147], 85: [115], 28: [36, 37, 38], 75: [103], 38: [48], 36: [46], 34: [44], 35: [45], 86: [116], 2: [2], 82: [110], 88: [118], 139: [195], 141: [197], 182: [258], 64: [90], 179: [253], 138: [194], 39: [49], 66: [92], 80: [108], 81: [109], 8: [8], 166: [234], 143: [201], 168: [236], 42: [54], 157: [221], 215: [299], 12: [12], 104: [148], 193: [273], 153: [213], 116: [164, 165, 166], 167: [235], 74: [102], 164: [232], 110: [158], 174: [248], 44: [58], 26: [32, 33, 34], 217: [301], 107: [153], 192: [272], 155: [215, 216, 217], 106: [150, 151, 152], 65: [91], 126: [178], 204: [286], 7: [7], 218: [302, 303, 304], 95: [131, 132, 133], 31: [41], 160: [224, 225, 226], 187: [263, 264, 265], 181: [255, 256, 257], 48: [64], 123: [175], 134: [186, 187, 188], 98: [136, 137, 138], 99: [139], 100: [140], 83: [111, 112, 113]}
treatments {31: [108, 109, 110, 107, 106], 12: [45, 47, 46, 43, 44], 40: [136, 135, 137, 139, 138], 52: [191, 189, 190, 193, 192], 10: [33, 37, 36, 34, 35], 50: [183, 180, 182, 179, 181], 57: [214, 216, 215, 217, 218], 23: [79, 78, 82, 80, 81], 38: [133, 131, 130, 132, 129], 46: [163, 161, 162, 165, 164], 37: [125, 128, 127, 124, 126], 30: [102, 105, 103, 104], 51: [186, 185, 188, 187], 25: [87, 84, 85, 86, 88], 22: [77, 76, 73, 75, 74], 3: [9, 11, 10, 8, 12], 19: [67, 68, 64, 66, 65], 27: [93, 96, 92, 94, 95], 14: [53, 51, 52, 49, 50], 11: [40, 41, 38, 39, 42], 43: [151, 154, 150, 152, 153], 56: [212, 210, 209, 213, 211], 55: [208, 206, 207, 205, 204], 48: [173, 172, 171], 45: [159, 158, 160], 26: [91, 90], 41: [142, 144, 140, 141, 143], 1: [3, 1, 4, 5, 2], 9: [32, 29, 28, 31], 32: [112, 113, 111], 7: [25, 26], 20: [70, 69], 21: [72], 16: [57], 44: [156, 157, 155], 49: [175, 176, 177, 178, 174], 47: [169, 170, 166, 168, 167], 2: [6, 7], 34: [117], 28: [97], 17: [58], 33: [114, 116], 4: [13], 15: [54, 55, 56], 8: [27], 13: [48], 36: [123], 39: [134], 29: [98, 99, 100], 24: [83]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 29: [32], 6: [7], 18: [20, 21], 14: [16], 2: [2], 31: [34], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 33: [36], 36: [39], 26: [29], 21: [24]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {71: 1, 24: 1, 184: 1, 101: 1, 30: 3, 115: 3, 89: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 110 start 856
activity 240 start 839
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 47 start 514
activity 304 start 524.0
activity 297 start 575.0
activity 225 start 633.0
activity 226 start 659.0
activity 76 start 696.0
activity 94 start 765
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 575.0
activity 221 start 634
activity 158 start 736.0
activity 5 start 840
activity 266 start 750
activity 252 start 877
activity 105 start 688
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 185 start 772
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 34 start 644.0
activity 273 start 830
activity 149 start 755
---------------------
