Solution generated at time: 2024-04-23 18:24:35

operator brukt: random_activity_removal
updated objective  [471.6, -144, 48, 1960]
primary objective without penalty  475
visits {135: [189, 191, 190], 191: [269, 271, 270], 193: [273], 35: [45], 216: [300], 217: [301], 218: [302, 304, 303], 131: [183], 133: [185], 139: [195], 190: [268], 126: [178], 127: [179], 161: [227], 103: [147, 146], 182: [258], 132: [184], 110: [158], 69: [95], 45: [59, 60, 61], 43: [55, 57, 56], 108: [154, 155, 156], 181: [257, 256, 255], 177: [251], 180: [254], 185: [261], 186: [262], 187: [265, 264, 263], 57: [77, 79], 85: [115], 109: [157], 81: [109], 175: [249], 46: [62], 107: [153], 37: [47], 183: [259], 164: [232], 169: [237, 238, 239], 167: [235], 165: [233], 73: [99, 100, 101], 74: [102], 75: [103], 10: [10], 65: [91], 68: [94], 92: [124, 125, 126], 93: [127, 128, 129], 94: [130], 95: [131, 133], 105: [149], 47: [63], 82: [110], 76: [104], 138: [194], 36: [46], 137: [193], 162: [228], 9: [9], 11: [11], 50: [66], 52: [68], 53: [69, 70, 71], 39: [49], 41: [51, 52, 53], 34: [44], 66: [92], 80: [108], 168: [236], 124: [176], 179: [253], 174: [248], 166: [234], 64: [90], 33: [43], 8: [8], 49: [65], 38: [48], 189: [267], 136: [192], 215: [299], 130: [182], 176: [250], 128: [180], 214: [298], 129: [181], 101: [141, 142, 143], 125: [177], 106: [150, 151, 152], 84: [114], 86: [116], 88: [118], 178: [252], 104: [148], 170: [240], 70: [96], 87: [117], 67: [93], 96: [134], 77: [105], 188: [266], 12: [12], 102: [144], 44: [58], 192: [272], 79: [107], 51: [67], 40: [50], 42: [54], 48: [64], 71: [97], 72: [98], 123: [175], 134: [186, 187, 188], 58: [80], 97: [135], 83: [111, 112, 113], 117: [167], 6: [6], 7: [7], 13: [13], 27: [35], 78: [106], 163: [229, 230, 231], 150: [210], 151: [211], 152: [212], 153: [213], 154: [214], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 24: [30], 25: [31], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 56: [76], 98: [136, 137, 138], 99: [139], 100: [140], 111: [159], 112: [160], 113: [161], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 89: [119], 90: [120], 91: [121, 122, 123]}
treatments {31: [110, 108, 109, 107, 106], 12: [45, 43, 46, 47, 44], 40: [135, 139, 138, 137, 136], 52: [191, 193, 190, 189, 192], 10: [35, 37, 36, 34, 33], 49: [177, 175, 174, 176, 178], 50: [182, 181, 180, 183, 179], 57: [216, 217, 218, 215, 214], 23: [81, 82, 80, 79, 78], 38: [131, 133, 132, 130, 129], 46: [161, 164, 165, 162, 163], 47: [169, 167, 168, 166, 170], 37: [126, 127, 124, 128, 125], 30: [103, 105, 101, 104, 102], 20: [69, 70], 51: [185, 186, 187, 188], 16: [57], 25: [85, 84, 86, 88, 87], 22: [73, 74, 75, 76, 77], 3: [10, 9, 11, 8, 12], 19: [65, 68, 66, 64, 67], 27: [92, 93, 94, 95, 96], 14: [50, 52, 53, 49, 51], 11: [39, 41, 38, 40, 42], 13: [48], 21: [71, 72], 36: [123], 39: [134], 17: [58], 28: [97], 24: [83], 34: [117], 2: [6, 7], 4: [13], 8: [27], 43: [150, 151, 152, 153, 154], 56: [209, 210, 211, 212, 213], 55: [204, 205, 206, 207, 208], 48: [171, 172, 173], 7: [24, 25, 26], 15: [54, 55, 56], 29: [98, 99, 100], 32: [111, 112, 113], 44: [155, 156, 157], 45: [158, 159, 160], 26: [89, 90, 91]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 33: [36], 36: [39], 15: [17], 25: [28], 21: [24], 31: [34], 2: [2], 4: [4], 7: [8], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 26: [29], 29: [32], 41: [44, 45], 23: [26]}
not allocated  [16, 47, 39, 8, 1, 5, 38, 30]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {184: 1}
illegalNotAllocatedActivities {145: 3, 78: 2, 132: 4}
-------------------------------------------------------
Printer alle rutene
activity 121 start 584.0
activity 122 start 645.0
activity 292 start 668.0
activity 12 start 688.0
activity 123 start 742.0
activity 266 start 750
activity 180 start 731
activity 158 start 734.0
activity 185 start 772
activity 240 start 839
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 54 start 580.0
activity 105 start 685.0
activity 161 start 600.0
activity 221 start 679.0
activity 96 start 489
activity 118 start 576
activity 195 start 660.0
activity 140 start 726.0
activity 214 start 824
---------------------
DAG 5 ANSATT 4
activity 259 start 504
activity 247 start 572.0
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 94 start 670.0
activity 47 start 605
activity 297 start 671.0
activity 224 start 664.0
activity 225 start 714.0
activity 226 start 732.0
activity 110 start 763
activity 252 start 877
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 70 start 560.0
activity 71 start 587.0
activity 63 start 624.0
activity 149 start 723.0
activity 304 start 677
activity 76 start 600
activity 233 start 672.0
activity 273 start 747.0
---------------------
