Solution generated at time: 2024-04-23 22:50:40

operator brukt: complexity_repair
updated objective  [448.87, -100, 62, 2221]
primary objective without penalty  481
visits {208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 92: [124, 125, 126], 191: [269, 270, 271], 93: [127, 128, 129], 135: [189, 190, 191], 26: [32, 33, 34], 126: [178], 56: [76], 137: [193], 209: [293], 186: [262], 65: [91], 162: [228], 205: [287], 30: [40], 37: [47], 183: [259], 213: [297], 180: [254], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 69: [95], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 74: [102], 140: [196], 106: [150, 151, 152], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 84: [114], 41: [51, 52, 53], 211: [295], 71: [97], 150: [210], 188: [266], 2: [2], 51: [67], 111: [159], 171: [241, 242, 243], 48: [64], 64: [90], 151: [211], 164: [232], 87: [117], 207: [289], 143: [201], 104: [148], 72: [98], 138: [194], 31: [41], 67: [93], 133: [185], 88: [118], 35: [45], 80: [108], 8: [8], 38: [48], 210: [294], 204: [286], 66: [92], 107: [153], 40: [50], 12: [12], 139: [195], 154: [214], 100: [140], 33: [43], 96: [134], 130: [182], 102: [144], 79: [107], 128: [180], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 47: [63], 46: [62], 189: [267], 214: [298], 42: [54], 82: [110], 159: [223], 77: [105], 99: [139], 124: [176], 76: [104], 187: [263, 264, 265], 156: [218, 219, 220], 157: [221], 174: [248], 176: [250], 177: [251], 178: [252], 167: [235], 168: [236], 170: [240], 7: [7], 101: [141, 142, 143], 144: [202], 44: [58], 95: [131, 132, 133], 75: [103], 55: [75], 43: [55, 56, 57], 34: [44], 125: [177], 161: [227], 165: [233], 39: [49], 155: [215, 216, 217], 113: [161], 163: [229, 230, 231], 158: [222], 141: [197], 9: [9], 36: [46], 179: [253], 181: [255, 256, 257], 5: [5], 215: [299], 103: [145, 146, 147], 89: [119], 190: [268], 175: [249], 169: [237, 238, 239], 54: [72, 73, 74], 86: [116], 6: [6], 153: [213], 142: [198, 199, 200], 73: [99, 100, 101], 50: [66], 70: [96], 192: [272], 32: [42], 85: [115], 172: [244], 131: [183], 185: [261], 127: [179], 81: [109], 29: [39], 4: [4], 129: [181], 45: [59, 60, 61], 112: [160], 110: [158], 212: [296], 136: [192], 166: [234], 123: [175], 134: [186, 187, 188], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 27: [35], 58: [80], 13: [13], 97: [135]}
treatments {31: [108, 106, 107, 110], 12: [47, 46, 44, 43, 45], 40: [135, 137, 138, 139, 136], 52: [191, 193, 189, 190, 192], 10: [37, 35, 33, 34, 36], 50: [183, 180, 182, 179, 181], 57: [218, 217, 214, 215], 23: [80, 79, 82, 81], 38: [133, 130, 132, 131, 129], 46: [162, 164, 161, 165, 163], 37: [126, 128, 124, 125, 127], 30: [105, 104, 102, 101, 103], 51: [186, 188, 187, 185], 25: [84, 87, 88, 86, 85], 22: [74, 77, 76, 75, 73], 3: [8, 12, 11, 9], 19: [65, 68, 64, 67, 66], 27: [92, 93, 96, 95], 14: [53, 51, 52, 50], 11: [41, 38, 40, 42, 39], 43: [152, 150, 151, 154, 153], 56: [209, 213, 211, 210, 212], 55: [208, 205, 207, 204], 48: [173, 171, 172], 15: [56, 55, 54], 45: [160, 159, 158], 26: [91, 90, 89], 41: [140, 143, 144, 141, 142], 1: [2, 5, 4], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [111, 113, 112], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 13: [48], 44: [156, 157, 155], 49: [174, 176, 177, 178, 175], 47: [167, 168, 170, 169, 166], 2: [7, 6], 36: [123], 39: [134], 34: [117], 24: [83], 16: [57], 8: [27], 17: [58], 4: [13], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 2: [2], 33: [36], 36: [39], 31: [34], 21: [24], 14: [16], 7: [8], 15: [17], 4: [4], 25: [28]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {49: 1, 94: 3, 184: 1, 1: 1, 78: 1, 206: 3, 10: 3, 3: 3, 216: 3, 109: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 161 start 670.0
activity 240 start 787.0
activity 110 start 856
activity 118 start 868
activity 266 start 750
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 233 start 533
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 252 start 547
activity 105 start 622.0
activity 221 start 693.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 180 start 664.0
activity 185 start 748.0
activity 5 start 673
activity 96 start 489
activity 42 start 496
activity 158 start 724
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 273 start 653.0
activity 76 start 738
---------------------
