Solution generated at time: 2024-04-24 00:22:46

operator brukt: greedy_repair
updated objective  [444, -89, 56, 1990]
primary objective without penalty  444
visits {181: [257, 256, 255], 208: [290, 291, 292], 53: [69, 70, 71], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 218: [302, 303, 304], 112: [160], 51: [67], 57: [77, 78, 79], 206: [288], 151: [211], 36: [46], 153: [213], 212: [296], 207: [289], 104: [148], 31: [41], 32: [42], 133: [185], 110: [158], 35: [45], 131: [183], 8: [8], 38: [48], 210: [294], 204: [286], 172: [244], 9: [9], 107: [153], 40: [50], 12: [12], 5: [5], 154: [214], 100: [140], 113: [161], 33: [43], 130: [182], 125: [177], 102: [144], 215: [299], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 158: [222], 42: [54], 159: [223], 99: [139], 124: [176], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 129: [181], 209: [293], 1: [1], 30: [40], 213: [297], 98: [136, 137, 138], 106: [150, 151, 152], 105: [149], 150: [210], 179: [253], 111: [159], 214: [298], 174: [248], 4: [4], 126: [178], 186: [262], 34: [44], 205: [287], 37: [47], 183: [259], 50: [66], 180: [254], 10: [10], 28: [36, 37, 38], 152: [212], 39: [49], 185: [261], 160: [224, 225, 226], 216: [300], 41: [51, 52, 53], 211: [295], 188: [266], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 184: [260], 118: [168], 119: [169], 120: [170, 171, 172], 121: [173], 122: [174], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 117: [167], 83: [111, 112, 113], 69: [95], 70: [96], 71: [97], 72: [98], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 43: [55, 56, 57], 44: [58], 45: [59, 60, 61], 46: [62], 47: [63], 48: [64], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105]}
treatments {31: [108, 110, 107, 109, 106], 10: [36, 35, 33, 34, 37], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 38: [133, 131, 130, 132, 129], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 3: [8, 9, 12, 11, 10], 14: [53, 51, 52, 49, 50], 11: [38, 40, 42, 39, 41], 43: [151, 153, 154, 150, 152], 56: [212, 210, 209, 213, 211], 55: [208, 206, 207, 204, 205], 48: [173, 172, 171], 45: [158, 159, 160], 1: [5, 3, 1, 4, 2], 9: [31, 32, 29, 30, 28], 29: [100, 99, 98], 32: [112, 113, 111], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 2: [6, 7], 39: [134], 36: [123], 28: [97], 17: [58], 4: [13], 15: [54, 55, 56], 8: [27], 35: [118, 119, 120, 121, 122], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 23: [78, 79, 80, 81, 82], 34: [117], 24: [83], 20: [69, 70], 21: [71, 72], 52: [189, 190, 191, 192, 193], 12: [43, 44, 45, 46, 47], 13: [48], 25: [84, 85, 86, 87, 88], 22: [73, 74, 75, 76, 77]}
allocated patients  {28: [31], 9: [10], 44: [50, 49], 50: [57], 35: [38], 34: [37], 27: [30], 45: [51], 3: [3], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 1: [1], 8: [9], 26: [29], 29: [32], 14: [16], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 4: [4], 13: [15], 7: [8], 32: [35], 42: [46, 47], 20: [23], 31: [34], 21: [24], 18: [20, 21], 46: [52], 11: [12, 13], 22: [25], 19: [22]}
not allocated  [47, 16, 5, 39, 24, 23, 17, 30, 37, 6, 38]
illegalNotAllocatedPatients []
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 214 start 814.0
activity 12 start 701
activity 174 start 579
activity 105 start 676.0
activity 118 start 868
activity 110 start 856
activity 240 start 839
---------------------
DAG 5 ANSATT 4
activity 70 start 560.0
activity 71 start 587.0
activity 247 start 572.0
activity 302 start 482
activity 47 start 514
activity 297 start 580.0
activity 303 start 590.0
activity 76 start 624.0
activity 304 start 609.0
activity 233 start 658.0
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 266 start 750
activity 252 start 877
activity 221 start 741
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 273 start 565
activity 63 start 636.0
activity 149 start 755
---------------------
