Solution generated at time: 2024-04-23 20:32:49

operator brukt: random_repair
updated objective  [453.375, -99, 53, 2058]
primary objective without penalty  468
visits {45: [59, 60, 61], 133: [185], 88: [118], 144: [202], 131: [183], 80: [108], 174: [248], 166: [234], 49: [65], 136: [192], 176: [250], 210: [294], 6: [6], 107: [153], 169: [237, 238, 239], 91: [121, 122, 123], 43: [55, 56, 57], 139: [195], 113: [161], 93: [127, 128, 129], 96: [134], 130: [182], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 26: [32, 33, 34], 177: [251], 109: [157], 11: [11], 52: [68], 182: [258], 132: [184], 126: [178], 164: [232], 207: [289], 56: [76], 192: [272], 186: [262], 162: [228], 205: [287], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 50: [66], 213: [297], 75: [103], 10: [10], 55: [75], 158: [222], 193: [273], 24: [30], 108: [154, 155, 156], 95: [131, 132, 133], 69: [95], 72: [98], 94: [130], 46: [62], 152: [212], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 214: [298], 74: [102], 39: [49], 31: [41], 42: [54], 140: [196], 82: [110], 106: [150, 151, 152], 185: [261], 129: [181], 159: [223], 4: [4], 32: [42], 77: [105], 89: [119], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 178: [252], 84: [114], 41: [51, 52, 53], 44: [58], 29: [39], 76: [104], 190: [268], 73: [99, 100, 101], 112: [160], 2: [2], 161: [227], 111: [159], 48: [64], 134: [186, 187, 188], 97: [135], 117: [167], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 206: [288], 51: [67], 36: [46], 208: [290, 291, 292], 128: [180], 150: [210], 110: [158], 70: [96], 175: [249], 170: [240], 85: [115], 153: [213], 143: [201], 142: [198, 199, 200], 137: [193], 188: [266], 53: [69, 70, 71], 216: [300], 187: [263, 264, 265], 171: [241, 242, 243], 163: [229, 230, 231], 86: [116], 154: [214], 179: [253], 35: [45], 104: [148], 209: [293], 124: [176], 8: [8], 167: [235], 7: [7], 181: [255, 256, 257], 165: [233], 87: [117], 38: [48], 212: [296], 34: [44], 151: [211], 204: [286], 9: [9], 180: [254], 125: [177], 5: [5], 81: [109], 138: [194], 12: [12], 25: [31], 191: [269, 270, 271], 47: [63], 33: [43], 127: [179], 54: [72, 73, 74], 172: [244], 217: [301], 168: [236], 141: [197], 40: [50], 123: [175], 98: [136, 137, 138], 99: [139], 100: [140]}
treatments {31: [107, 109, 108, 106, 110], 12: [45, 43, 46, 44, 47], 40: [136, 139, 135, 137, 138], 52: [192, 193, 189, 190, 191], 10: [37, 36, 35, 34, 33], 49: [174, 176, 177, 178, 175], 50: [182, 183, 179, 181, 180], 57: [215, 214, 218, 216, 217], 23: [80, 79, 82, 81], 38: [133, 131, 130, 132, 129], 46: [164, 162, 161, 163, 165], 47: [166, 169, 170, 167, 168], 37: [126, 128, 124, 125, 127], 30: [102, 103, 105, 104], 51: [186, 185, 188, 187], 25: [88, 84, 85, 86, 87], 22: [75, 74, 77, 76, 73], 3: [11, 10, 8, 9, 12], 27: [93, 96, 95, 94], 14: [49, 52, 50, 51, 53], 11: [39, 42, 41, 38, 40], 43: [152, 150, 153, 154, 151], 56: [210, 213, 209, 212], 55: [207, 205, 206, 208, 204], 48: [173, 171, 172], 15: [56, 55, 54], 45: [158, 159, 160], 26: [91, 89, 90], 41: [144, 140, 143, 142, 141], 1: [1, 3, 4, 2, 5], 9: [30, 31, 32, 29], 2: [6, 7], 32: [113, 112, 111], 7: [26, 24, 25], 20: [69, 70], 21: [72], 13: [48], 39: [134], 28: [97], 34: [117], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 36: [123], 29: [98, 99, 100]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 29: [32], 6: [7], 18: [20, 21], 36: [39], 25: [28], 31: [34], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 33: [36], 26: [29]}
not allocated  [39, 30, 5, 47, 16, 17]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 78: 1, 184: 1, 28: 1, 92: 1, 71: 1, 211: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 259 start 504
activity 70 start 560.0
activity 71 start 580.0
activity 63 start 617.0
activity 233 start 783
activity 180 start 731
activity 297 start 685.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
---------------------
DAG 5 ANSATT 2
activity 140 start 680
activity 5 start 840
activity 266 start 750
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 644.0
activity 202 start 664.0
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 579.0
activity 273 start 665.0
activity 76 start 738
---------------------
