Solution generated at time: 2024-04-24 02:20:44

operator brukt: greedy_repair
updated objective  [471.045, -100, 51, 2126]
primary objective without penalty  507
visits {45: [59, 60, 61], 181: [257, 256, 255], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 26: [32, 33, 34], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 83: [111, 112, 113], 57: [77, 78, 79], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 95: [131, 132, 133], 46: [62], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 177: [251], 169: [237, 238, 239], 101: [141, 142, 143], 24: [30], 84: [114], 161: [227], 209: [293], 65: [91], 162: [228], 78: [106], 1: [1], 30: [40], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 89: [119], 71: [97], 150: [210], 190: [268], 111: [159], 138: [194], 76: [104], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 205: [287], 85: [115], 50: [66], 180: [254], 75: [103], 10: [10], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 74: [102], 39: [49], 185: [261], 160: [224, 225, 226], 90: [120], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 73: [99, 100, 101], 2: [2], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 117: [167], 115: [163], 54: [72, 73, 74], 55: [75], 56: [76], 184: [260], 140: [196], 70: [96], 112: [160], 32: [42], 133: [185], 110: [158], 88: [118], 144: [202], 12: [12], 5: [5], 139: [195], 154: [214], 100: [140], 113: [161], 96: [134], 128: [180], 42: [54], 82: [110], 77: [105], 157: [221], 178: [252], 170: [240], 188: [266], 208: [290, 291, 292], 91: [121, 122, 123], 51: [67], 64: [90], 206: [288], 151: [211], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 67: [93], 35: [45], 131: [183], 80: [108], 8: [8], 38: [48], 136: [192], 210: [294], 204: [286], 172: [244], 9: [9], 107: [153], 40: [50], 33: [43], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 158: [222], 189: [267], 159: [223], 124: [176], 44: [58], 29: [39], 175: [249], 176: [250], 166: [234], 167: [235], 168: [236], 49: [65], 129: [181], 165: [233], 213: [297], 193: [273], 105: [149], 179: [253], 214: [298], 174: [248], 37: [47], 183: [259], 68: [94], 114: [162], 123: [175], 97: [135], 58: [80], 6: [6], 7: [7], 27: [35], 13: [13]}
treatments {31: [108, 109, 106, 110, 107], 12: [45, 46, 43, 44], 40: [138, 135, 137, 139, 136], 52: [191, 190, 192, 189, 193], 10: [34, 36, 35, 33, 37], 50: [181, 182, 180, 179, 183], 57: [218, 217, 216, 215, 214], 23: [78, 82, 81, 80, 79], 38: [132, 133, 131, 130, 129], 46: [163, 161, 162, 164, 165], 37: [127, 126, 128, 125, 124], 30: [103, 101, 104, 102, 105], 51: [187, 186, 185, 184, 188], 25: [84, 85, 88, 87], 22: [76, 75, 74, 73, 77], 3: [11, 10, 12, 8, 9], 19: [65, 64, 67, 68], 27: [93, 95, 92, 94, 96], 14: [53, 52, 50, 51, 49], 11: [39, 41, 42, 38, 40], 43: [150, 152, 154, 151, 153], 56: [209, 211, 212, 210, 213], 55: [205, 208, 206, 207, 204], 48: [173, 171, 172], 45: [160, 158, 159], 26: [89, 90, 91], 41: [142, 141, 140, 144, 143], 1: [3, 1, 4, 2, 5], 9: [30, 28, 32, 31, 29], 29: [98, 100], 32: [111, 112, 113], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 24: [83], 16: [57], 44: [155, 156, 157], 49: [177, 178, 175, 176, 174], 47: [169, 170, 166, 167, 168], 13: [48], 39: [134], 34: [117], 33: [115, 114], 15: [54, 55, 56], 36: [123], 28: [97], 17: [58], 2: [6, 7], 8: [27], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 21: [24], 14: [16], 36: [39], 31: [34], 30: [33], 13: [15], 33: [36], 25: [28], 15: [17], 2: [2], 7: [8], 4: [4]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {86: 3, 66: 3, 47: 5, 99: 3, 116: 5}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 110 start 856
activity 118 start 868
activity 158 start 807
---------------------
DAG 5 ANSATT 4
activity 259 start 504
activity 70 start 560.0
activity 71 start 587.0
activity 247 start 572.0
activity 302 start 574.0
activity 47 start 600.0
activity 297 start 666.0
activity 303 start 590.0
activity 94 start 652
activity 233 start 783
activity 76 start 624.0
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 121 start 483
activity 122 start 544.0
activity 123 start 567.0
activity 266 start 750
activity 42 start 676
activity 252 start 877
activity 105 start 688
activity 180 start 731
activity 202 start 705
activity 5 start 840
activity 185 start 772
activity 96 start 802
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 34 start 644.0
activity 221 start 634
activity 149 start 737.0
activity 273 start 830
---------------------
