Solution generated at time: 2024-04-23 18:49:02

operator brukt: random_patient_removal
updated objective  [479.7, -110, 49, 2260]
primary objective without penalty  485
visits {135: [189, 191, 190], 190: [268], 126: [178], 127: [179], 103: [147, 146], 69: [95], 45: [59, 60, 61], 108: [154, 155, 156], 181: [257, 256, 255], 185: [261], 187: [265, 264, 263], 57: [77, 79, 78], 109: [157], 73: [99, 100, 101], 74: [102], 75: [103], 10: [10], 65: [91], 95: [131, 133, 132], 76: [104], 162: [228], 11: [11], 52: [68], 39: [49], 41: [51, 52, 53], 34: [44], 214: [298], 84: [114], 134: [186, 187, 188], 117: [167], 78: [106], 150: [210], 152: [212], 205: [287], 171: [241, 242, 243], 24: [30], 26: [32, 33, 34], 54: [72, 73, 74], 55: [75], 155: [215, 216, 217], 156: [218, 219, 220], 160: [224, 225, 226], 89: [119], 90: [120], 184: [260], 140: [196], 141: [197], 142: [198, 199, 200], 1: [1], 2: [2], 4: [4], 28: [36, 37, 38], 30: [40], 133: [185], 110: [158], 82: [110], 128: [180], 88: [118], 178: [252], 170: [240], 70: [96], 77: [105], 42: [54], 157: [221], 158: [222], 144: [202], 193: [273], 35: [45], 131: [183], 175: [249], 164: [232], 68: [94], 105: [149], 36: [46], 80: [108], 168: [236], 179: [253], 174: [248], 166: [234], 8: [8], 49: [65], 38: [48], 136: [192], 130: [182], 176: [250], 125: [177], 86: [116], 87: [117], 102: [144], 72: [98], 153: [213], 210: [294], 212: [296], 204: [286], 206: [288], 207: [289], 208: [290, 291, 292], 172: [244], 56: [76], 143: [201], 29: [39], 217: [301], 123: [175], 13: [13], 27: [35], 6: [6], 7: [7], 97: [135], 37: [47], 183: [259], 177: [251], 32: [42], 138: [194], 3: [3], 124: [176], 51: [67], 104: [148], 66: [92], 137: [193], 165: [233], 9: [9], 85: [115], 106: [150, 151, 152], 129: [181], 209: [293], 216: [300], 218: [302, 303, 304], 107: [153], 192: [272], 169: [237, 238, 239], 188: [266], 40: [50], 182: [258], 91: [121, 122, 123], 25: [31], 94: [130], 53: [69, 70, 71], 43: [55, 56, 57], 50: [66], 12: [12], 31: [41], 159: [223], 167: [235], 173: [245, 246, 247], 67: [93], 46: [62], 151: [211], 44: [58], 5: [5], 161: [227], 213: [297], 92: [124, 125, 126], 189: [267], 81: [109], 71: [97], 163: [229, 230, 231], 215: [299], 180: [254], 139: [195], 154: [214], 186: [262], 132: [184], 79: [107], 47: [63], 48: [64], 83: [111, 112, 113], 98: [136, 137, 138], 99: [139], 100: [140], 58: [80], 111: [159], 112: [160], 113: [161], 33: [43]}
treatments {31: [108, 109, 110, 106, 107], 12: [45, 43, 46, 44, 47], 40: [135, 136, 138, 137, 139], 52: [190, 193, 192, 189], 10: [34, 35, 36, 37, 33], 49: [178, 175, 174, 176, 177], 50: [181, 179, 183, 182, 180], 57: [214, 217, 216, 218, 215], 23: [78, 82, 80, 81, 79], 38: [133, 131, 130, 129, 132], 46: [162, 164, 165, 161, 163], 47: [170, 168, 166, 169, 167], 37: [126, 127, 128, 125, 124], 30: [103, 105, 102, 104], 20: [69, 70], 51: [185, 187, 184, 188, 186], 16: [57], 25: [84, 88, 86, 87, 85], 22: [73, 74, 75, 76, 77], 3: [10, 11, 8, 9, 12], 19: [65, 68, 66, 67], 27: [95, 94, 92], 14: [52, 49, 51, 53, 50], 11: [39, 41, 42, 38, 40], 21: [72, 71], 39: [134], 34: [117], 43: [150, 152, 153, 151, 154], 56: [210, 212, 209, 213], 55: [205, 204, 206, 207, 208], 48: [171, 172, 173], 7: [24, 26, 25], 15: [54, 55, 56], 44: [155, 156, 157], 45: [160, 158, 159], 26: [89, 90, 91], 41: [140, 141, 142, 144, 143], 1: [1, 2, 4, 3, 5], 9: [28, 30, 29, 32, 31], 36: [123], 4: [13], 8: [27], 2: [6, 7], 28: [97], 13: [48], 24: [83], 29: [98, 99, 100], 17: [58], 32: [111, 112, 113]}
allocated patients  {28: [31], 11: [12, 13], 18: [20, 21], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 36: [39], 31: [34], 40: [43], 49: [56], 48: [55], 43: [48], 6: [7], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 25: [28], 21: [24], 26: [29], 15: [17], 29: [32]}
not allocated  [47, 30, 39, 5, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 191: 3, 93: 2, 96: 5, 211: 3}
illegalNotAllocatedActivities {145: 3}
-------------------------------------------------------
Printer alle rutene
activity 5 start 840
activity 266 start 750
activity 42 start 676
activity 54 start 628.0
activity 105 start 688
activity 240 start 839
activity 118 start 868
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 224 start 664.0
activity 76 start 610.0
activity 233 start 533
activity 304 start 524.0
activity 70 start 560.0
activity 71 start 580.0
activity 247 start 572.0
activity 297 start 515
activity 63 start 602.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 705
activity 221 start 741
activity 96 start 802
activity 252 start 877
activity 180 start 731
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 596
activity 47 start 605
activity 149 start 755
activity 273 start 830
---------------------
