Solution generated at time: 2024-04-24 03:02:40

operator brukt: random_repair
updated objective  [436.16, -84, 59, 2274]
primary objective without penalty  488
visits {208: [290, 291, 292], 91: [121, 122, 123], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 173: [245, 246, 247], 163: [229, 230, 231], 142: [198, 199, 200], 51: [67], 83: [111, 112, 113], 64: [90], 206: [288], 36: [46], 87: [117], 207: [289], 143: [201], 72: [98], 32: [42], 133: [185], 144: [202], 35: [45], 131: [183], 80: [108], 136: [192], 86: [116], 204: [286], 9: [9], 12: [12], 5: [5], 154: [214], 33: [43], 125: [177], 102: [144], 215: [299], 79: [107], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 47: [63], 158: [222], 46: [62], 42: [54], 82: [110], 159: [223], 77: [105], 124: [176], 44: [58], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 178: [252], 167: [235], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 24: [30], 84: [114], 161: [227], 65: [91], 78: [106], 193: [273], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 89: [119], 71: [97], 150: [210], 179: [253], 138: [194], 214: [298], 4: [4], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 186: [262], 34: [44], 205: [287], 37: [47], 50: [66], 180: [254], 75: [103], 10: [10], 69: [95], 28: [36, 37, 38], 152: [212], 68: [94], 39: [49], 185: [261], 160: [224, 225, 226], 90: [120], 41: [51, 52, 53], 2: [2], 171: [241, 242, 243], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 13: [13], 56: [76], 184: [260], 140: [196], 181: [255, 256, 257], 104: [148], 165: [233], 53: [69, 70, 71], 129: [181], 88: [118], 177: [251], 151: [211], 81: [109], 70: [96], 95: [131, 132, 133], 188: [266], 85: [115], 190: [268], 49: [65], 74: [102], 8: [8], 29: [39], 128: [180], 45: [59, 60, 61], 103: [145, 146, 147], 66: [92], 110: [158], 99: [139], 174: [248], 107: [153], 168: [236], 54: [72, 73, 74], 172: [244], 96: [134], 76: [104], 130: [182], 141: [197], 192: [272], 67: [93], 73: [99, 100, 101], 116: [164, 165, 166], 40: [50], 26: [32, 33, 34], 105: [149], 153: [213], 92: [124, 125, 126], 218: [302, 303, 304], 100: [140], 1: [1], 31: [41], 55: [75], 176: [250], 164: [232], 162: [228], 11: [11], 216: [300], 189: [267], 139: [195], 183: [259], 48: [64], 134: [186, 187, 188], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 27: [35], 57: [77, 78, 79]}
treatments {31: [108, 106, 110, 107], 12: [47, 46, 44, 43, 45], 40: [136, 138, 135, 139], 52: [191, 193, 190, 192, 189], 10: [36, 35, 33, 34, 37], 50: [182, 179, 180, 181, 183], 57: [215, 217, 214, 218, 216], 23: [80, 79, 82, 78, 81], 38: [133, 131, 132, 129, 130], 46: [163, 161, 165, 164, 162], 37: [125, 127, 124, 126, 128], 30: [102, 101, 104, 103, 105], 51: [187, 186, 185, 184, 188], 25: [87, 86, 84, 88, 85], 22: [77, 75, 74, 76, 73], 3: [9, 12, 10, 8, 11], 19: [64, 65, 68, 66, 67], 27: [93, 95, 96, 92], 14: [51, 52, 50, 53, 49], 11: [42, 39, 41, 40], 43: [154, 150, 152, 151, 153], 55: [208, 206, 207, 204, 205], 48: [173, 171, 172], 45: [158, 159, 160], 26: [91, 89, 90], 41: [142, 143, 144, 140, 141], 1: [5, 4, 2, 1], 9: [32, 28, 29, 31], 29: [98, 99, 100], 7: [24, 25, 26], 20: [69, 70], 21: [72, 71], 24: [83], 44: [155, 156, 157], 49: [175, 178, 177, 174, 176], 47: [167, 169, 170, 168], 2: [6, 7], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 116], 4: [13], 15: [56, 54, 55], 13: [48], 39: [134], 56: [209, 210, 211, 212, 213], 8: [27], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 6: [7], 18: [20, 21], 21: [24], 2: [2], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 36: [39], 49: [56], 7: [8], 14: [16]}
not allocated  [5, 16, 39, 47, 29]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {30: 3, 115: 3, 166: 1, 94: 3, 109: 4, 137: 3, 3: 3, 38: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 12 start 701
activity 123 start 652.0
activity 240 start 787.0
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 247 start 572.0
activity 47 start 514
activity 70 start 560.0
activity 71 start 580.0
activity 34 start 576.0
activity 297 start 670.0
activity 233 start 783
activity 76 start 696.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 180 start 591.0
activity 266 start 683.0
activity 96 start 750.0
activity 158 start 807
activity 252 start 877
activity 105 start 670.0
activity 221 start 741
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 202 start 705
activity 5 start 840
activity 185 start 772
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 259 start 530.0
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
activity 273 start 830
---------------------
