Solution generated at time: 2024-04-23 21:50:31

operator brukt: complexity_repair
updated objective  [415.756, -101, 39, 1830]
primary objective without penalty  458
visits {45: [59, 60], 181: [257, 256, 255], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 175: [249], 80: [108], 174: [248], 166: [234], 38: [48], 136: [192], 176: [250], 86: [116], 210: [294], 204: [286], 208: [290, 292], 172: [244], 6: [6], 9: [9], 107: [153], 40: [50], 91: [121, 123, 122], 53: [69, 70], 43: [55, 57], 167: [235], 92: [126, 124], 139: [195], 154: [214], 100: [140], 113: [161], 191: [269, 270, 271], 93: [127, 129, 128], 125: [177], 151: [211], 215: [299], 79: [107], 135: [189, 190, 191], 54: [74, 73, 72], 26: [32, 33, 34], 177: [251], 81: [109], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 153: [213], 143: [201], 137: [193], 209: [293], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 184: [260], 30: [40], 37: [47], 183: [259], 165: [233], 85: [115], 50: [66], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 95: [133, 131], 28: [36, 37], 152: [212], 98: [138, 136], 173: [245, 246, 247], 189: [267], 138: [194], 214: [298], 163: [229, 231], 31: [41], 42: [54], 82: [110], 106: [150, 152], 185: [261], 129: [181], 89: [119], 160: [224, 225], 90: [120], 218: [304, 302], 178: [252], 142: [200, 198], 216: [300], 124: [176], 84: [114], 41: [51, 53], 211: [295], 44: [58], 29: [39], 76: [104], 187: [263, 265], 150: [210], 179: [253], 190: [268], 73: [99, 101, 100], 112: [160], 188: [266], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 123: [175], 134: [186, 188, 187], 58: [80], 83: [111, 113], 27: [35], 13: [13], 57: [77, 79, 78], 96: [134], 159: [223], 99: [139], 33: [43], 128: [180], 74: [102], 67: [93], 32: [42], 169: [237, 238, 239], 66: [92], 77: [105], 47: [63], 170: [240], 56: [76], 12: [12], 130: [182], 8: [8], 141: [197], 7: [7], 205: [287], 158: [222], 207: [289], 68: [94], 39: [49], 144: [202], 94: [130], 48: [64], 69: [95], 70: [96], 71: [97], 72: [98], 117: [167], 114: [162], 115: [163], 116: [164, 165, 166], 97: [135]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 44, 47], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 10: [35, 36, 34, 37, 33], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 82], 38: [133, 131, 132, 129, 130], 46: [164, 162, 165, 163, 161], 47: [166, 167, 169, 170], 37: [125, 126, 127, 124, 128], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 22: [75, 76, 73, 74, 77], 3: [9, 11, 10, 12, 8], 19: [65, 67, 66, 68], 27: [92, 93, 95, 96, 94], 14: [53, 52, 50, 51], 11: [38, 40, 42, 41, 39], 43: [154, 151, 153, 152, 150], 56: [210, 209, 213, 211], 55: [204, 208, 205, 207], 48: [172, 173, 171], 15: [54, 55, 56], 45: [160, 159, 158], 26: [91, 89, 90], 41: [143, 142, 141, 144], 9: [30, 28, 31, 29, 32], 2: [6, 7], 29: [100, 98, 99], 32: [113, 112, 111], 7: [26, 24, 25], 36: [123], 39: [134], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 13: [48], 20: [69, 70], 21: [71, 72], 34: [117], 33: [114, 115, 116], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 33: [36], 36: [39], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 18: [20, 21], 31: [34], 30: [33], 25: [28]}
not allocated  [47, 16, 5, 39, 27, 1]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {64: 1, 206: 3, 168: 3, 49: 1, 78: 1, 46: 4, 140: 1, 212: 4}
illegalNotAllocatedActivities {38: 1, 71: 5, 56: 1, 151: 1, 125: 1, 137: 1, 230: 3, 303: 5, 226: 5, 61: 3, 112: 1, 199: 3, 132: 4, 264: 4, 291: 5, 52: 4}
-------------------------------------------------------
Printer alle rutene
activity 134 start 501
activity 63 start 489
activity 76 start 600
activity 94 start 669.0
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 96 start 802
activity 290 start 566
activity 202 start 705
activity 180 start 731
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 273 start 653.0
---------------------
