Solution generated at time: 2024-04-24 02:49:45

operator brukt: regret_k_repair
updated objective  [381.32, -85, 49, 1745]
primary objective without penalty  415
visits {45: [59, 60, 61], 181: [257, 256, 255], 53: [69, 70, 71], 26: [32, 33, 34], 108: [154, 155, 156], 103: [145, 146, 147], 218: [302, 303, 304], 142: [198, 199, 200], 112: [160], 51: [67], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 151: [211], 81: [109], 36: [46], 153: [213], 212: [296], 143: [201], 104: [148], 67: [93], 110: [158], 144: [202], 35: [45], 80: [108], 8: [8], 136: [192], 210: [294], 66: [92], 9: [9], 107: [153], 12: [12], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 127: [179], 47: [63], 158: [222], 46: [62], 82: [110], 159: [223], 99: [139], 124: [176], 44: [58], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 209: [293], 65: [91], 78: [106], 213: [297], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 105: [149], 150: [210], 179: [253], 111: [159], 138: [194], 214: [298], 174: [248], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 37: [47], 183: [259], 50: [66], 180: [254], 10: [10], 152: [212], 68: [94], 185: [261], 160: [224, 225, 226], 216: [300], 141: [197], 211: [295], 188: [266], 48: [64], 134: [186, 187, 188], 117: [167], 97: [135], 58: [80], 13: [13], 27: [35], 184: [260], 140: [196], 123: [175], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 54: [72, 73, 74], 55: [75], 56: [76], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 114: [162], 115: [163], 116: [164, 165, 166], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [108, 110, 107, 109, 106], 12: [45, 47, 46, 44, 43], 40: [136, 139, 138, 135, 137], 10: [36, 35, 33, 34, 37], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 23: [81, 80, 79, 82, 78], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 51: [187, 186, 185, 188, 184], 3: [8, 9, 12, 11, 10], 19: [64, 67, 66, 65, 68], 14: [53, 51, 52, 49, 50], 43: [151, 153, 154, 150, 152], 56: [212, 210, 209, 213, 211], 45: [158, 159, 160], 41: [142, 143, 144, 141, 140], 29: [100, 99, 98], 32: [112, 113, 111], 7: [26, 24, 25], 24: [83], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 2: [6, 7], 13: [48], 39: [134], 34: [117], 28: [97], 17: [58], 4: [13], 8: [27], 36: [123], 55: [204, 205, 206, 207, 208], 1: [1, 2, 3, 4, 5], 22: [73, 74, 75, 76, 77], 25: [84, 85, 86, 87, 88], 15: [54, 55, 56], 52: [189, 190, 191, 192, 193], 48: [171, 172, 173], 33: [114, 115, 116], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 9: [10], 44: [50, 49], 50: [57], 20: [23], 34: [37], 27: [30], 45: [51], 3: [3], 17: [19], 12: [14], 40: [43], 49: [56], 41: [45, 44], 38: [41], 26: [29], 29: [32], 6: [7], 21: [24], 14: [16], 2: [2], 36: [39], 31: [34], 25: [28], 15: [17], 4: [4], 7: [8], 33: [36], 48: [55], 1: [1], 19: [22], 22: [25], 13: [15], 46: [52], 43: [48], 30: [33], 35: [38]}
not allocated  [47, 16, 5, 39, 23, 8, 24, 18, 10]
illegalNotAllocatedPatients [32, 42]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 140 start 718.0
activity 214 start 814.0
activity 195 start 664.0
activity 12 start 701
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 302 start 482
activity 47 start 514
activity 297 start 580.0
activity 303 start 590.0
activity 247 start 618.0
activity 76 start 738
activity 94 start 765
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 185 start 689
activity 5 start 840
activity 266 start 750
activity 252 start 877
activity 221 start 741
activity 180 start 731
activity 202 start 705
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 273 start 675.0
activity 149 start 755
activity 34 start 644.0
---------------------
