Solution generated at time: 2024-04-23 20:01:20

operator brukt: complexity_repair
updated objective  [459.65999999999997, -101, 50, 2114]
primary objective without penalty  476
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 88: [118], 144: [202], 35: [45], 80: [108], 174: [248], 166: [234], 49: [65], 38: [48], 136: [192], 176: [250], 204: [286], 172: [244], 9: [9], 40: [50], 12: [12], 167: [235], 154: [214], 100: [140], 113: [161], 33: [43], 191: [269, 270, 271], 96: [134], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 54: [72, 73, 74], 170: [240], 26: [32, 33, 34], 177: [251], 52: [68], 217: [301], 132: [184], 164: [232], 87: [117], 137: [193], 192: [272], 186: [262], 205: [287], 1: [1], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 10: [10], 158: [222], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 95: [131, 132, 133], 69: [95], 72: [98], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 189: [267], 138: [194], 214: [298], 74: [102], 163: [229, 230, 231], 39: [49], 42: [54], 140: [196], 106: [150, 151, 152], 185: [261], 159: [223], 4: [4], 32: [42], 99: [139], 160: [224, 225, 226], 105: [149], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 124: [176], 41: [51, 52, 53], 67: [93], 44: [58], 71: [97], 76: [104], 179: [253], 190: [268], 188: [266], 2: [2], 161: [227], 51: [67], 111: [159], 123: [175], 134: [186, 187, 188], 97: [135], 117: [167], 83: [111, 112, 113], 13: [13], 57: [77, 78, 79], 206: [288], 46: [62], 107: [153], 53: [69, 70, 71], 81: [109], 66: [92], 29: [39], 125: [177], 37: [47], 92: [124, 125, 126], 86: [116], 104: [148], 5: [5], 216: [300], 169: [237, 238, 239], 70: [96], 127: [179], 207: [289], 112: [160], 82: [110], 31: [41], 210: [294], 56: [76], 211: [295], 128: [180], 168: [236], 133: [185], 126: [178], 139: [195], 165: [233], 131: [183], 55: [75], 75: [103], 151: [211], 162: [228], 30: [40], 65: [91], 187: [263, 264, 265], 34: [44], 208: [290, 291, 292], 36: [46], 143: [201], 171: [241, 242, 243], 129: [181], 153: [213], 8: [8], 77: [105], 130: [182], 141: [197], 3: [3], 183: [259], 175: [249], 93: [127, 128, 129], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 48: [64], 89: [119], 90: [120], 91: [121, 122, 123], 27: [35], 6: [6], 7: [7], 58: [80]}
treatments {31: [110, 108, 106, 107], 12: [45, 47, 44, 46], 40: [136, 135, 137, 138, 139], 52: [191, 192, 193, 189, 190], 10: [35, 33, 37, 34, 36], 49: [174, 176, 177, 178, 175], 50: [181, 180, 179, 183], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 82], 38: [132, 133, 131, 129, 130], 46: [164, 163, 161, 165, 162], 47: [166, 167, 170, 169, 168], 37: [124, 125, 127, 128, 126], 30: [102, 103, 105, 104], 51: [186, 185, 188, 187], 25: [88, 87, 85, 86], 22: [74, 76, 75, 77], 3: [9, 12, 10, 8], 19: [68, 67, 66, 65], 27: [96, 95, 92, 93], 14: [49, 52, 50, 51, 53], 11: [38, 40, 39, 42, 41], 43: [154, 152, 151, 153], 56: [213, 210, 211], 55: [204, 205, 206, 207, 208], 48: [172, 173, 171], 15: [54, 56, 55], 45: [158, 159, 160], 41: [144, 140, 142, 143, 141], 1: [1, 4, 2, 5, 3], 9: [32, 29, 31, 30], 29: [100, 98, 99], 32: [113, 111, 112], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 36: [123], 39: [134], 28: [97], 34: [117], 24: [83], 4: [13], 16: [57], 44: [155, 156, 157], 13: [48], 26: [89, 90, 91], 8: [27], 2: [6, 7], 17: [58]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 31: [34], 21: [24], 4: [4], 14: [16], 23: [26], 7: [8], 2: [2], 15: [17]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 28: 1, 43: 1, 209: 1, 78: 1, 84: 1, 184: 1, 109: 4, 182: 4, 73: 1, 150: 1, 212: 4, 11: 4, 94: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 122 start 544.0
activity 123 start 567.0
activity 259 start 596
activity 303 start 590.0
activity 233 start 783
activity 47 start 605
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 180 start 680.0
activity 185 start 772
activity 96 start 802
activity 202 start 705
activity 5 start 840
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 70 start 560.0
activity 71 start 580.0
activity 34 start 601.0
activity 76 start 600
activity 221 start 682.0
activity 273 start 830
---------------------
