Solution generated at time: 2024-04-24 01:41:04

operator brukt: greedy_repair
updated objective  [447.54, -101, 49, 2085]
primary objective without penalty  492
visits {45: [59, 60, 61], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 112: [160], 83: [111, 112, 113], 64: [90], 151: [211], 81: [109], 164: [232], 87: [117], 212: [296], 143: [201], 104: [148], 72: [98], 31: [41], 32: [42], 67: [93], 133: [185], 144: [202], 35: [45], 131: [183], 8: [8], 136: [192], 86: [116], 204: [286], 172: [244], 107: [153], 139: [195], 113: [161], 33: [43], 96: [134], 125: [177], 215: [299], 79: [107], 109: [157], 182: [258], 127: [179], 3: [3], 158: [222], 95: [131, 132, 133], 70: [96], 46: [62], 189: [267], 82: [110], 159: [223], 77: [105], 99: [139], 124: [176], 44: [58], 29: [39], 187: [263, 264, 265], 156: [218, 219, 220], 176: [250], 177: [251], 178: [252], 168: [236], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 84: [114], 209: [293], 65: [91], 162: [228], 1: [1], 30: [40], 165: [233], 213: [297], 193: [273], 25: [31], 98: [136, 137, 138], 89: [119], 71: [97], 150: [210], 179: [253], 190: [268], 138: [194], 214: [298], 76: [104], 43: [55, 56, 57], 92: [124, 125, 126], 186: [262], 205: [287], 37: [47], 183: [259], 180: [254], 10: [10], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 39: [49], 185: [261], 160: [224, 225, 226], 141: [197], 211: [295], 73: [99, 100, 101], 188: [266], 2: [2], 48: [64], 123: [175], 117: [167], 97: [135], 13: [13], 55: [75], 56: [76], 27: [35], 26: [32, 33, 34], 217: [301], 103: [145, 146, 147], 88: [118], 41: [51, 52, 53], 4: [4], 181: [255, 256, 257], 208: [290, 291, 292], 126: [178], 50: [66], 90: [120], 100: [140], 80: [108], 91: [121, 122, 123], 166: [234], 128: [180], 34: [44], 42: [54], 157: [221], 174: [248], 184: [260], 129: [181], 36: [46], 169: [237, 238, 239], 210: [294], 40: [50], 5: [5], 85: [115], 173: [245, 246, 247], 170: [240], 111: [159], 137: [193], 153: [213], 167: [235], 207: [289], 105: [149], 155: [215, 216, 217], 51: [67], 171: [241, 242, 243], 102: [144], 12: [12], 110: [158], 74: [102], 192: [272], 9: [9], 154: [214], 216: [300], 47: [63], 106: [150, 151, 152], 130: [182], 54: [72, 73, 74], 175: [249], 135: [189, 190, 191], 161: [227], 78: [106], 134: [186, 187, 188], 58: [80], 57: [77, 78, 79]}
treatments {31: [108, 107, 109, 110, 106], 12: [45, 46, 44, 43, 47], 40: [136, 139, 138, 137, 135], 52: [191, 189, 193, 190, 192], 10: [35, 33, 37, 34, 36], 50: [182, 179, 183, 180, 181], 57: [218, 215, 214, 217, 216], 23: [81, 79, 82, 80, 78], 38: [133, 131, 129, 130], 46: [163, 164, 162, 165, 161], 37: [125, 127, 124, 126, 128], 30: [104, 101, 103, 105, 102], 51: [187, 186, 185, 188, 184], 25: [87, 86, 84, 88, 85], 22: [77, 76, 73, 74], 3: [8, 10, 12, 9], 19: [64, 67, 65, 68], 27: [93, 96, 95, 92, 94], 14: [53, 49, 50, 51], 11: [39, 41, 42, 40], 43: [151, 150, 152, 153, 154], 56: [212, 209, 213, 211, 210], 55: [204, 205, 208, 207], 48: [172, 173, 171], 45: [158, 159, 160], 26: [89, 90, 91], 41: [142, 143, 144, 141], 1: [3, 1, 2, 4, 5], 9: [31, 32, 29, 30, 28], 29: [99, 98, 100], 32: [112, 113, 111], 7: [24, 25, 26], 20: [70, 69], 21: [72, 71], 24: [83], 44: [156, 157, 155], 49: [176, 177, 178, 174, 175], 47: [168, 166, 169, 170, 167], 2: [6, 7], 13: [48], 36: [123], 34: [117], 28: [97], 4: [13], 15: [55, 56, 54], 8: [27], 39: [134], 17: [58], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 21: [24], 2: [2], 33: [36], 31: [34], 25: [28], 4: [4], 13: [15], 7: [8], 36: [39], 15: [17], 14: [16]}
not allocated  [47, 16, 5, 39, 30]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {66: 3, 140: 1, 132: 4, 206: 3, 11: 4, 38: 1, 52: 4, 75: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
DAG 5 ANSATT 4
activity 70 start 560.0
activity 71 start 587.0
activity 302 start 482
activity 47 start 514
activity 297 start 580.0
activity 303 start 590.0
activity 247 start 618.0
activity 76 start 696.0
activity 94 start 765
activity 233 start 783
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 121 start 483
activity 122 start 544.0
activity 123 start 562.0
activity 54 start 540
activity 180 start 658.0
activity 266 start 750
activity 252 start 812.0
activity 105 start 688
activity 96 start 761.0
activity 42 start 622.0
activity 202 start 705
activity 185 start 772
activity 5 start 673
activity 158 start 740.0
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 226 start 655.0
activity 221 start 634
activity 149 start 580
activity 63 start 653.0
activity 273 start 830
---------------------
