Solution generated at time: 2024-04-24 01:13:28

operator brukt: complexity_repair
updated objective  [451.12, -99, 56, 2274]
primary objective without penalty  493
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 191: [269, 270, 271], 26: [32, 33, 34], 173: [245, 246, 247], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 51: [67], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 206: [288], 151: [211], 164: [232], 87: [117], 143: [201], 192: [272], 31: [41], 32: [42], 67: [93], 133: [185], 110: [158], 144: [202], 35: [45], 131: [183], 8: [8], 38: [48], 86: [116], 204: [286], 172: [244], 66: [92], 9: [9], 107: [153], 12: [12], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 130: [182], 125: [177], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 132: [184], 127: [179], 47: [63], 158: [222], 189: [267], 82: [110], 77: [105], 99: [139], 124: [176], 187: [263, 264, 265], 155: [215, 216, 217], 157: [221], 175: [249], 178: [252], 166: [234], 167: [235], 168: [236], 7: [7], 49: [65], 24: [30], 129: [181], 161: [227], 65: [91], 30: [40], 213: [297], 193: [273], 98: [136, 137, 138], 105: [149], 150: [210], 179: [253], 190: [268], 111: [159], 214: [298], 174: [248], 4: [4], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 183: [259], 85: [115], 180: [254], 75: [103], 10: [10], 94: [130], 28: [36, 37, 38], 68: [94], 74: [102], 39: [49], 185: [261], 90: [120], 211: [295], 73: [99, 100, 101], 188: [266], 2: [2], 117: [167], 58: [80], 114: [162], 116: [164, 165, 166], 13: [13], 54: [72, 73, 74], 56: [76], 184: [260], 89: [119], 81: [109], 215: [299], 50: [66], 177: [251], 41: [51, 52, 53], 152: [212], 108: [154, 155, 156], 96: [134], 104: [148], 42: [54], 102: [144], 92: [124, 125, 126], 209: [293], 76: [104], 101: [141, 142, 143], 79: [107], 160: [224, 225, 226], 29: [39], 88: [118], 138: [194], 37: [47], 176: [250], 95: [131, 132, 133], 112: [160], 93: [127, 128, 129], 80: [108], 169: [237, 238, 239], 43: [55, 56, 57], 106: [150, 151, 152], 5: [5], 103: [145, 146, 147], 171: [241, 242, 243], 36: [46], 40: [50], 55: [75], 136: [192], 162: [228], 210: [294], 84: [114], 182: [258], 165: [233], 159: [223], 170: [240], 212: [296], 44: [58], 205: [287], 1: [1], 115: [163], 6: [6], 207: [289], 216: [300], 153: [213], 34: [44], 48: [64], 123: [175], 134: [186, 187, 188], 69: [95], 70: [96], 71: [97], 72: [98], 27: [35], 97: [135]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 47, 43, 44], 40: [139, 135, 137, 138, 136], 52: [191, 192, 189, 193, 190], 10: [35, 33, 37, 36, 34], 50: [181, 179, 183, 180, 182], 57: [218, 217, 214, 215, 216], 23: [82, 81, 79, 80], 38: [133, 131, 130, 132, 129], 46: [163, 164, 161, 162, 165], 37: [125, 128, 127, 124, 126], 30: [105, 104, 102, 101, 103], 51: [187, 186, 185, 188, 184], 25: [87, 86, 85, 88, 84], 22: [77, 75, 74, 73, 76], 3: [8, 9, 12, 11, 10], 19: [64, 67, 66, 65, 68], 27: [94, 96, 92, 95, 93], 14: [51, 52, 49, 50], 11: [38, 39, 41, 42, 40], 43: [151, 154, 150, 152, 153], 56: [213, 211, 209, 210, 212], 55: [208, 206, 204, 205, 207], 48: [173, 172, 171], 45: [158, 160, 159], 26: [91, 90, 89], 41: [142, 143, 144], 1: [4, 2, 5, 1], 9: [31, 32, 30, 28, 29], 29: [100, 99, 98], 32: [113, 111, 112], 7: [26, 24], 24: [83], 16: [57], 44: [155, 157], 49: [175, 178, 174, 177, 176], 47: [166, 167, 168, 169, 170], 2: [7, 6], 34: [117], 17: [58], 33: [114, 116, 115], 4: [13], 15: [54, 56, 55], 13: [48], 36: [123], 39: [134], 20: [69, 70], 21: [71, 72], 8: [27], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 21: [24], 14: [16], 2: [2], 31: [34], 15: [17], 30: [33], 4: [4], 13: [15], 33: [36], 36: [39], 18: [20, 21], 7: [8], 25: [28]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {25: 3, 141: 2, 53: 5, 3: 3, 156: 3, 78: 1, 140: 1, 46: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 118 start 868
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 247 start 572.0
activity 302 start 482
activity 233 start 533
activity 47 start 605
activity 297 start 580.0
activity 303 start 590.0
activity 76 start 696.0
activity 94 start 765
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 54 start 540
activity 96 start 670.0
activity 5 start 840
activity 266 start 750
activity 252 start 877
activity 105 start 670.0
activity 221 start 741
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 149 start 755
activity 273 start 830
activity 34 start 644.0
---------------------
