Solution generated at time: 2024-04-23 19:24:26

operator brukt: greedy_repair
updated objective  [480.95, -98, 70, 2271]
primary objective without penalty  486
visits {133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 175: [249], 174: [248], 8: [8], 38: [48], 136: [192], 86: [116], 208: [290, 291, 292], 172: [244], 6: [6], 66: [92], 9: [9], 169: [237, 238, 239], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 5: [5], 92: [124, 125, 126], 154: [214], 100: [140], 93: [127, 128, 129], 125: [177], 135: [189, 190, 191], 26: [32, 33, 34], 177: [251], 81: [109], 109: [157], 217: [301], 182: [258], 132: [184], 127: [179], 164: [232], 36: [46], 207: [289], 104: [148], 137: [193], 192: [272], 186: [262], 65: [91], 34: [44], 78: [106], 205: [287], 183: [259], 165: [233], 85: [115], 180: [254], 75: [103], 55: [75], 25: [31], 108: [154, 155, 156], 72: [98], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 189: [267], 42: [54], 7: [7], 140: [196], 82: [110], 106: [150, 151, 152], 185: [261], 129: [181], 32: [42], 99: [139], 89: [119], 160: [224, 225, 226], 105: [149], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 41: [51, 52, 53], 67: [93], 141: [197], 211: [295], 44: [58], 71: [97], 76: [104], 187: [263, 264, 265], 150: [210], 179: [253], 190: [268], 112: [160], 188: [266], 2: [2], 111: [159], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 97: [135], 58: [80], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 206: [288], 40: [50], 29: [39], 30: [40], 54: [72, 73, 74], 193: [273], 210: [294], 50: [66], 162: [228], 56: [76], 1: [1], 37: [47], 113: [161], 163: [229, 230, 231], 103: [145, 146, 147], 170: [240], 143: [201], 214: [298], 4: [4], 31: [41], 107: [153], 153: [213], 191: [269, 270, 271], 84: [114], 87: [117], 79: [107], 98: [136, 137, 138], 80: [108], 102: [144], 95: [131, 132, 133], 73: [99, 100, 101], 90: [120], 47: [63], 128: [180], 39: [49], 138: [194], 151: [211], 24: [30], 209: [293], 11: [11], 126: [178], 204: [286], 212: [296], 77: [105], 96: [134], 215: [299], 45: [59, 60, 61], 166: [234], 173: [245, 246, 247], 33: [43], 184: [260], 91: [121, 122, 123], 74: [102], 51: [67], 159: [223], 161: [227], 10: [10], 130: [182], 158: [222], 176: [250], 213: [297], 52: [68], 139: [195], 181: [255, 256, 257], 69: [95], 70: [96], 123: [175], 117: [167], 27: [35], 13: [13]}
treatments {31: [110, 109, 108, 106, 107], 12: [43, 44, 47, 45], 40: [136, 135, 137, 138, 139], 52: [192, 189, 190, 193, 191], 10: [35, 36, 34, 37, 33], 49: [175, 174, 177, 178, 176], 50: [182, 183, 180, 179, 181], 57: [217, 218, 216, 214, 215], 23: [81, 78, 82, 79, 80], 38: [133, 131, 132, 129, 130], 46: [164, 165, 162, 163, 161], 47: [169, 167, 168, 170, 166], 37: [125, 127, 124, 128, 126], 30: [104, 105, 103, 102], 51: [186, 185, 187, 188, 184], 25: [88, 86, 85, 84, 87], 22: [75, 76, 73, 77, 74], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 94, 95, 96], 14: [53, 50, 51, 52], 11: [38, 42, 41, 40, 39], 43: [154, 152, 150, 153, 151], 56: [211, 210, 209, 212, 213], 55: [208, 207, 205, 206, 204], 48: [172, 171, 173], 15: [55, 54, 56], 45: [160, 159, 158], 26: [89, 90, 91], 41: [144, 140, 142, 141, 143], 1: [5, 2, 1, 4], 9: [28, 32, 29, 30, 31], 2: [6, 7], 29: [100, 99, 98], 32: [112, 111, 113], 7: [26, 25, 24], 21: [72, 71], 13: [48], 39: [134], 28: [97], 17: [58], 24: [83], 16: [57], 20: [69, 70], 36: [123], 34: [117], 8: [27], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 6: [7], 18: [21, 20], 36: [39], 25: [28], 15: [17], 21: [24], 14: [16], 33: [36], 31: [34], 7: [8], 4: [4]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 49: 1, 3: 3, 46: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 214 start 824
activity 5 start 840
activity 266 start 750
activity 252 start 877
activity 42 start 676
activity 54 start 686
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 588.0
activity 76 start 668.0
activity 233 start 740.0
activity 70 start 567.0
activity 71 start 594.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 297 start 568.0
activity 247 start 640.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 290 start 578.0
activity 291 start 646.0
activity 292 start 675
activity 202 start 705
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 63 start 572.0
activity 273 start 830
activity 34 start 644.0
---------------------
