Solution generated at time: 2024-04-23 23:37:01

operator brukt: regret_k_repair
updated objective  [444.95, -88, 73, 2125]
primary objective without penalty  490
visits {45: [59, 61, 60], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 71, 70], 43: [55, 56, 57], 92: [124, 125, 126], 191: [269, 271, 270], 93: [128, 129, 127], 135: [189, 190], 54: [72, 73], 26: [32, 33, 34], 137: [193], 209: [293], 186: [262], 65: [91], 162: [228], 34: [44], 1: [1], 30: [40], 37: [47], 50: [66], 213: [297], 180: [254], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 94: [130], 28: [37, 38, 36], 98: [136, 137, 138], 173: [245, 247], 68: [94], 103: [147, 145], 74: [102], 163: [229, 230, 231], 39: [49], 106: [150, 151, 152], 185: [261], 89: [119], 160: [224, 225, 226], 218: [302, 303, 304], 142: [198, 199, 200], 84: [114], 41: [51, 52, 53], 211: [295], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 112: [160], 51: [67], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 81: [109], 164: [232], 36: [46], 87: [117], 212: [296], 104: [148], 72: [98], 138: [194], 32: [42], 67: [93], 133: [185], 110: [158], 88: [118], 131: [183], 38: [48], 136: [192], 86: [116], 210: [294], 172: [244], 66: [92], 107: [153], 5: [5], 139: [195], 154: [214], 113: [161], 33: [43], 130: [182], 125: [177], 215: [299], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 132: [184], 127: [179], 3: [3], 95: [131, 133], 46: [62], 189: [267], 42: [54], 82: [110], 159: [223], 99: [139], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 58: [80], 4: [4], 129: [181], 214: [298], 124: [176], 166: [234], 105: [149], 165: [233], 183: [259], 216: [300], 126: [178], 80: [108], 40: [50], 2: [2], 85: [115], 77: [105], 144: [202], 157: [221], 206: [288], 96: [134], 12: [12], 188: [266], 100: [140], 158: [222], 204: [286], 182: [258], 76: [104], 90: [120], 8: [8], 207: [289], 143: [201], 31: [41], 102: [144], 44: [58], 217: [301], 141: [197], 205: [287], 35: [45], 192: [272], 153: [213], 151: [211], 9: [9], 56: [76], 69: [95], 70: [96], 123: [175], 145: [203], 146: [204], 147: [205, 206, 207], 148: [208], 149: [209], 117: [167], 97: [135]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 46, 44], 40: [135, 137, 138, 136, 139], 52: [191, 193, 190, 189, 192], 10: [34, 37, 36, 33, 35], 50: [181, 180, 179, 183, 182], 57: [218, 215, 214, 216, 217], 23: [81, 79, 82, 80], 38: [133, 131, 130, 132, 129], 46: [162, 163, 164, 165], 37: [125, 128, 127, 124, 126], 30: [103, 104, 105, 102], 51: [186, 185, 187, 188], 25: [84, 87, 88, 86, 85], 22: [75, 74, 73, 77, 76], 3: [10, 11, 12, 8, 9], 19: [65, 68, 64, 67, 66], 27: [92, 93, 94, 95, 96], 14: [53, 50, 51, 52], 11: [39, 41, 38, 42, 40], 43: [150, 154, 153, 151], 56: [209, 213, 211, 212, 210], 55: [208, 206, 204, 207, 205], 48: [173, 171, 172], 15: [54, 55, 56], 45: [160, 159, 158], 26: [91, 89, 90], 41: [142, 144, 143, 141], 1: [1, 5, 3, 4, 2], 9: [30, 28, 32, 29, 31], 29: [98, 99, 100], 32: [112, 113], 7: [26, 24, 25], 21: [72], 13: [48], 39: [134], 24: [83], 8: [27], 4: [13], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 47: [167, 168, 169, 170, 166], 2: [6, 7], 17: [58], 20: [69, 70], 36: [123], 42: [145, 146, 147, 148, 149], 34: [117], 28: [97]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [21, 20], 36: [39], 21: [24], 7: [8], 4: [4], 14: [16], 2: [2], 15: [17], 33: [36], 39: [42], 31: [34], 25: [28]}
not allocated  [47, 30, 16, 5]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 49: 1, 140: 1, 71: 1, 78: 1, 111: 1, 161: 1, 184: 1, 47: 5, 152: 3}
illegalNotAllocatedActivities {74: 1, 191: 1, 146: 3, 132: 4, 246: 5}
-------------------------------------------------------
Printer alle rutene
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 70 start 560.0
activity 47 start 595.0
activity 297 start 661.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 134 start 501
activity 303 start 574.0
activity 76 start 608.0
activity 140 start 787
activity 233 start 783
activity 304 start 609.0
activity 226 start 703.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 252 start 547
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 563.0
activity 34 start 644.0
activity 149 start 755
activity 273 start 830
---------------------
