Solution generated at time: 2024-04-24 01:09:27

operator brukt: regret_k_repair
updated objective  [407.54499999999996, -94, 65, 2060]
primary objective without penalty  473
visits {208: [290, 291, 292], 53: [69, 70, 71], 26: [32, 33, 34], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 112: [160], 83: [111, 112, 113], 57: [77, 78, 79], 151: [211], 36: [46], 87: [117], 212: [296], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 32: [42], 67: [93], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 38: [48], 136: [192], 210: [294], 204: [286], 66: [92], 107: [153], 12: [12], 5: [5], 139: [195], 33: [43], 96: [134], 125: [177], 102: [144], 215: [299], 109: [157], 11: [11], 52: [68], 47: [63], 158: [222], 95: [131, 132, 133], 46: [62], 189: [267], 42: [54], 82: [110], 159: [223], 77: [105], 29: [39], 155: [215, 216, 217], 157: [221], 176: [250], 177: [251], 167: [235], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 49: [65], 24: [30], 65: [91], 213: [297], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 89: [119], 105: [149], 71: [97], 150: [210], 111: [159], 138: [194], 214: [298], 76: [104], 174: [248], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 137: [193], 34: [44], 205: [287], 37: [47], 183: [259], 85: [115], 180: [254], 10: [10], 69: [95], 94: [130], 152: [212], 74: [102], 39: [49], 160: [224, 225, 226], 141: [197], 211: [295], 73: [99, 100, 101], 188: [266], 2: [2], 171: [241, 242, 243], 48: [64], 117: [167], 97: [135], 58: [80], 114: [162], 115: [163], 116: [164, 165, 166], 55: [75], 56: [76], 27: [35], 99: [139], 41: [51, 52, 53], 191: [269, 270, 271], 153: [213], 79: [107], 4: [4], 173: [245, 246, 247], 216: [300], 51: [67], 92: [124, 125, 126], 28: [36, 37, 38], 187: [263, 264, 265], 40: [50], 80: [108], 100: [140], 44: [58], 193: [273], 54: [72, 73, 74], 162: [228], 190: [268], 209: [293], 113: [161], 172: [244], 164: [232], 45: [59, 60, 61], 161: [227], 168: [236], 70: [96], 179: [253], 1: [1], 91: [121, 122, 123], 128: [180], 175: [249], 9: [9], 64: [90], 68: [94], 130: [182], 78: [106], 50: [66], 154: [214], 129: [181], 166: [234], 124: [176], 75: [103], 181: [255, 256, 257], 81: [109], 84: [114], 108: [154, 155, 156], 178: [252], 93: [127, 128, 129], 127: [179], 165: [233], 8: [8], 134: [186, 187, 188], 123: [175], 13: [13]}
treatments {31: [110, 107, 109, 106, 108], 12: [47, 46, 43, 44, 45], 40: [136, 139, 138, 135, 137], 52: [192, 189, 191, 193, 190], 10: [36, 35, 33, 34, 37], 50: [183, 180, 179, 181], 57: [218, 215, 214, 216], 23: [82, 79, 80, 78, 81], 38: [133, 131, 130, 129], 46: [163, 162, 164, 161, 165], 37: [125, 126, 128, 124, 127], 30: [103, 104, 102, 105], 51: [188, 187], 25: [87, 88, 85, 84], 22: [77, 76, 74, 73, 75], 3: [12, 11, 10, 9, 8], 19: [67, 66, 65, 64, 68], 27: [96, 95, 94, 92, 93], 14: [53, 52, 49, 51, 50], 11: [38, 42, 39, 41, 40], 43: [151, 150, 152, 153, 154], 56: [212, 210, 213, 211, 209], 55: [208, 204, 205], 48: [171, 173, 172], 45: [158, 159, 160], 26: [89, 91], 41: [142, 143, 144, 141], 1: [5, 2, 4, 1], 9: [31, 32, 29, 28], 29: [98, 99, 100], 32: [112, 111, 113], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 24: [83], 16: [57], 44: [155, 157], 49: [176, 177, 174, 175, 178], 47: [167, 169, 170, 168, 166], 2: [6, 7], 13: [48], 34: [117], 28: [97], 17: [58], 33: [114, 115, 116], 15: [55, 56, 54], 8: [27], 39: [134], 36: [123], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 21: [24], 14: [16], 2: [2], 31: [34], 25: [28], 15: [17], 30: [33], 13: [15], 7: [8], 36: [39], 33: [36], 4: [4]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {86: 3, 90: 3, 3: 3, 101: 1, 140: 1, 186: 3, 217: 4, 132: 4, 30: 3, 206: 3, 184: 1, 185: 2, 182: 4, 156: 3, 207: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 121 start 483
activity 252 start 549.0
activity 122 start 634.0
activity 214 start 824
activity 123 start 652.0
activity 180 start 731
activity 96 start 802
activity 161 start 721
activity 266 start 750
activity 105 start 670.0
activity 221 start 741
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 202 start 705
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 245 start 531
activity 246 start 544.0
activity 247 start 565.0
activity 273 start 633.0
activity 226 start 703.0
activity 149 start 755
activity 34 start 644.0
---------------------
