Solution generated at time: 2024-04-23 22:18:16

operator brukt: complexity_repair
updated objective  [461.02, -103, 59, 2196]
primary objective without penalty  469
visits {45: [59, 60, 61], 181: [257, 256, 255], 110: [158], 88: [118], 35: [45], 80: [108], 38: [48], 86: [116], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 66: [92], 107: [153], 40: [50], 43: [55, 56, 57], 5: [5], 154: [214], 100: [140], 33: [43], 191: [269, 270, 271], 125: [177], 151: [211], 215: [299], 79: [107], 54: [72, 73, 74], 128: [180], 81: [109], 109: [157], 217: [301], 182: [258], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 56: [76], 209: [293], 192: [272], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 213: [297], 180: [254], 47: [63], 75: [103], 55: [75], 193: [273], 108: [154, 155, 156], 69: [95], 70: [96], 72: [98], 28: [36, 37, 38], 46: [62], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 189: [267], 214: [298], 74: [102], 163: [229, 230, 231], 39: [49], 31: [41], 42: [54], 82: [110], 106: [150, 151, 152], 4: [4], 32: [42], 77: [105], 99: [139], 218: [302, 303, 304], 216: [300], 124: [176], 84: [114], 41: [51, 52, 53], 67: [93], 211: [295], 44: [58], 29: [39], 71: [97], 76: [104], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 161: [227], 171: [241, 242, 243], 123: [175], 97: [135], 117: [167], 58: [80], 83: [111, 112, 113], 27: [35], 57: [77, 78, 79], 64: [90], 206: [288], 48: [64], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 134: [186, 187, 188], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 101: [141, 142, 143], 102: [144], 103: [145, 146, 147], 104: [148], 105: [149], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 184: [260], 185: [261], 186: [262], 187: [263, 264, 265], 188: [266], 49: [65], 50: [66], 51: [67], 52: [68], 53: [69, 70, 71], 89: [119], 90: [120], 91: [121, 122, 123], 24: [30], 25: [31], 26: [32, 33, 34], 6: [6], 7: [7], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 13: [13], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 46: [164, 162, 165, 163, 161], 37: [125, 128, 126, 127, 124], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 19: [66, 65, 68, 67, 64], 11: [38, 40, 39, 42, 41], 43: [154, 151, 153, 152, 150], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 56, 55], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 29: [100, 98, 99], 20: [69, 70], 21: [72, 71], 36: [123], 28: [97], 34: [117], 17: [58], 24: [83], 8: [27], 16: [57], 13: [48], 49: [174, 175, 176, 177, 178], 47: [166, 167, 168, 169, 170], 39: [134], 44: [155, 156, 157], 45: [158, 159, 160], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 30: [101, 102, 103, 104, 105], 40: [135, 136, 137, 138, 139], 51: [184, 185, 186, 187, 188], 14: [49, 50, 51, 52, 53], 26: [89, 90, 91], 7: [24, 25, 26], 2: [6, 7], 38: [129, 130, 131, 132, 133], 4: [13], 3: [8, 9, 10, 11, 12]}
allocated patients  {28: [31], 11: [12, 13], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 42: [46, 47], 34: [37], 22: [25], 19: [22], 17: [19], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 1: [1], 8: [9], 26: [29], 18: [20, 21], 33: [36], 25: [28], 31: [34], 15: [17], 21: [24], 7: [8], 14: [16], 36: [39], 41: [44, 45], 47: [53, 54], 27: [30], 37: [40], 45: [51], 12: [14], 23: [26], 6: [7], 2: [2], 35: [38], 4: [4], 3: [3]}
not allocated  [30, 16, 5, 39, 24, 38, 29]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 233 start 747.0
activity 247 start 572.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 285 start 567
activity 225 start 633.0
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 121 start 483
activity 122 start 544.0
activity 123 start 562.0
activity 185 start 689
activity 266 start 750
activity 221 start 741
activity 252 start 877
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 70 start 560.0
activity 71 start 587.0
activity 280 start 644
activity 224 start 583
activity 180 start 658.0
activity 273 start 665.0
activity 76 start 738
---------------------
