Solution generated at time: 2024-04-23 23:43:30

operator brukt: random_repair
updated objective  [456.14, -91, 63, 2149]
primary objective without penalty  467
visits {45: [59, 60, 61], 208: [290, 291, 292], 91: [121, 122, 123], 43: [55, 56, 57], 191: [269, 270, 271], 135: [189, 190, 191], 26: [32, 33, 34], 137: [193], 209: [293], 186: [262], 65: [91], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 37: [47], 85: [115], 213: [297], 10: [10], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 69: [95], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 140: [196], 106: [150, 151, 152], 185: [261], 129: [181], 89: [119], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 84: [114], 141: [197], 211: [295], 71: [97], 190: [268], 112: [160], 188: [266], 2: [2], 111: [159], 171: [241, 242, 243], 48: [64], 123: [175], 134: [186, 187, 188], 83: [111, 112, 113], 13: [13], 64: [90], 206: [288], 81: [109], 36: [46], 87: [117], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 72: [98], 138: [194], 67: [93], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 80: [108], 8: [8], 136: [192], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 9: [9], 107: [153], 12: [12], 5: [5], 139: [195], 100: [140], 113: [161], 33: [43], 130: [182], 102: [144], 215: [299], 79: [107], 109: [157], 11: [11], 217: [301], 132: [184], 3: [3], 47: [63], 70: [96], 46: [62], 189: [267], 214: [298], 82: [110], 99: [139], 44: [58], 187: [263, 264, 265], 6: [6], 7: [7], 58: [80], 4: [4], 101: [141, 142, 143], 161: [227], 162: [228], 163: [229, 230, 231], 164: [232], 165: [233], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 117: [167], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 54: [72, 73, 74], 55: [75], 56: [76], 92: [124, 125, 126], 93: [127, 128, 129], 94: [130], 95: [131, 132, 133], 96: [134], 114: [162], 115: [163], 116: [164, 165, 166], 97: [135], 57: [77, 78, 79], 38: [48], 39: [49], 40: [50], 41: [51, 52, 53], 42: [54], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 27: [35]}
treatments {31: [108, 106, 110, 107, 109], 12: [45, 43, 47, 46, 44], 40: [135, 137, 138, 136, 139], 52: [191, 193, 190, 192, 189], 10: [34, 37, 36, 35, 33], 57: [218, 216, 215, 217, 214], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 30: [103, 105, 104, 102, 101], 51: [186, 184, 185, 188, 187], 25: [85, 84, 87, 88, 86], 3: [10, 8, 9, 12, 11], 19: [65, 68, 64, 67, 66], 56: [209, 213, 211, 212, 210], 55: [208, 205, 206, 207, 204], 48: [173, 171, 172], 26: [91, 89, 90], 41: [140, 142, 141, 143, 144], 1: [1, 2, 5, 3, 4], 29: [98, 100, 99], 32: [112, 111, 113], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 13: [48], 36: [123], 39: [134], 24: [83], 4: [13], 2: [6, 7], 17: [58], 46: [161, 162, 163, 164, 165], 47: [166, 167, 168, 169, 170], 34: [117], 44: [155, 156, 157], 45: [158, 159, 160], 15: [54, 55, 56], 27: [92, 93, 94, 95, 96], 33: [114, 115, 116], 28: [97], 16: [57], 11: [38, 39, 40, 41, 42], 37: [124, 125, 126, 127, 128], 8: [27]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 50: [57], 20: [23], 35: [38], 27: [30], 45: [51], 22: [25], 3: [3], 17: [19], 49: [56], 48: [55], 43: [48], 23: [26], 38: [41], 1: [1], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 21: [24], 4: [4], 2: [2], 15: [17], 42: [46, 47], 31: [34], 41: [44, 45], 13: [15], 24: [27], 30: [33], 25: [28], 14: [16], 10: [11], 34: [37], 7: [8]}
not allocated  [47, 16, 44, 12, 39, 8, 5, 40, 19]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 54 start 650.0
activity 240 start 839
activity 121 start 573.0
activity 161 start 648.0
activity 140 start 718.0
activity 122 start 634.0
activity 195 start 664.0
activity 12 start 701
activity 123 start 652.0
activity 110 start 856
activity 118 start 868
activity 266 start 750
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 63 start 570.0
activity 297 start 685.0
activity 247 start 572.0
activity 302 start 482
activity 303 start 498.0
activity 225 start 633.0
activity 226 start 651.0
activity 76 start 675.0
activity 233 start 783
activity 304 start 609.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 165 start 561.0
activity 166 start 575.0
activity 180 start 587.0
activity 221 start 741
activity 96 start 802
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 202 start 705
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 224 start 583
activity 34 start 644.0
activity 273 start 830
---------------------
