Solution generated at time: 2024-04-23 19:59:47

operator brukt: regret_k_repair
updated objective  [462.015, -99, 53, 2118]
primary objective without penalty  473
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 110: [158], 131: [183], 175: [249], 210: [294], 208: [290, 291, 292], 9: [9], 107: [153], 91: [121, 122, 123], 167: [235], 5: [5], 100: [140], 113: [161], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 130: [182], 125: [177], 102: [144], 151: [211], 215: [299], 79: [107], 135: [189, 190, 191], 54: [72, 73, 74], 128: [180], 170: [240], 26: [32, 33, 34], 81: [109], 126: [178], 164: [232], 36: [46], 153: [213], 186: [262], 34: [44], 205: [287], 85: [115], 50: [66], 180: [254], 75: [103], 10: [10], 55: [75], 158: [222], 108: [154, 155, 156], 95: [131, 132, 133], 70: [96], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 189: [267], 163: [229, 230, 231], 39: [49], 31: [41], 42: [54], 82: [110], 106: [150, 151, 152], 159: [223], 32: [42], 77: [105], 99: [139], 160: [224, 225, 226], 90: [120], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 211: [295], 44: [58], 29: [39], 187: [263, 264, 265], 179: [253], 73: [99, 100, 101], 112: [160], 188: [266], 51: [67], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 206: [288], 217: [301], 109: [157], 11: [11], 52: [68], 182: [258], 132: [184], 46: [62], 138: [194], 4: [4], 76: [104], 177: [251], 127: [179], 87: [117], 212: [296], 207: [289], 56: [76], 143: [201], 104: [148], 137: [193], 209: [293], 192: [272], 65: [91], 162: [228], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 213: [297], 47: [63], 193: [273], 24: [30], 25: [31], 69: [95], 214: [298], 74: [102], 140: [196], 185: [261], 129: [181], 89: [119], 105: [149], 84: [114], 41: [51, 52, 53], 141: [197], 150: [210], 190: [268], 2: [2], 161: [227], 111: [159], 88: [118], 144: [202], 35: [45], 80: [108], 174: [248], 166: [234], 8: [8], 38: [48], 136: [192], 176: [250], 86: [116], 204: [286], 172: [244], 66: [92], 169: [237, 238, 239], 40: [50], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 92: [124, 125, 126], 139: [195], 154: [214], 71: [97], 72: [98], 48: [64], 6: [6], 7: [7], 117: [167]}
treatments {31: [110, 107, 108, 106, 109], 12: [45, 44, 46, 47, 43], 40: [135, 138, 137, 136, 139], 52: [191, 189, 192, 193, 190], 10: [33, 36, 34, 37, 35], 49: [175, 178, 177, 174, 176], 50: [181, 180, 179, 182, 183], 57: [215, 218, 216, 217, 214], 23: [79, 81, 82, 80], 38: [133, 131, 130, 132, 129], 46: [164, 163, 162, 165, 161], 47: [167, 170, 168, 166, 169], 37: [125, 128, 126, 124, 127], 30: [102, 103, 104, 105], 51: [186, 187, 188, 185], 25: [85, 87, 84, 88, 86], 22: [75, 77, 73, 76, 74], 3: [9, 10, 11, 8, 12], 19: [68, 64, 65, 66], 27: [93, 96, 95, 92], 14: [50, 51, 52, 53], 11: [39, 42, 41, 38, 40], 43: [151, 153, 150, 154], 56: [210, 211, 212, 209, 213], 55: [208, 205, 206, 207, 204], 48: [173, 171, 172], 15: [54, 55, 56], 45: [158, 159, 160], 26: [91, 90, 89], 41: [142, 143, 140, 141, 144], 1: [5, 4, 1, 3, 2], 9: [28, 31, 32, 29, 30], 29: [100, 98, 99], 32: [113, 112, 111], 7: [26, 24, 25], 20: [70, 69], 36: [123], 39: [134], 28: [97], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 21: [71, 72], 13: [48], 2: [6, 7], 34: [117]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 2: [2], 31: [34]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 78: 1, 184: 1, 94: 3, 152: 3, 67: 4, 49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 105 start 688
activity 42 start 676
activity 54 start 686
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 297 start 515
activity 303 start 590.0
activity 233 start 783
activity 47 start 605
activity 304 start 609.0
activity 76 start 738
activity 226 start 703.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 70 start 560.0
activity 71 start 587.0
activity 149 start 755
activity 273 start 830
activity 63 start 660
activity 259 start 596
activity 34 start 644.0
activity 180 start 731
---------------------
