Solution generated at time: 2024-04-23 23:45:16

operator brukt: random_repair
updated objective  [398.56, -95, 67, 1963]
primary objective without penalty  415
visits {208: [290, 291, 292], 53: [69, 70, 71], 92: [124, 125, 126], 93: [127, 128, 129], 54: [72, 73, 74], 56: [76], 209: [293], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 1: [1], 30: [40], 37: [47], 165: [233], 50: [66], 213: [297], 55: [75], 108: [154, 155, 156], 94: [130], 28: [36, 37, 38], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 163: [229, 230, 231], 39: [49], 106: [150, 151, 152], 129: [181], 105: [149], 41: [51, 52, 53], 211: [295], 71: [97], 150: [210], 112: [160], 2: [2], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 134: [186, 187, 188], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 206: [288], 151: [211], 81: [109], 164: [232], 36: [46], 153: [213], 212: [296], 207: [289], 104: [148], 72: [98], 31: [41], 32: [42], 67: [93], 133: [185], 110: [158], 35: [45], 131: [183], 80: [108], 38: [48], 210: [294], 204: [286], 172: [244], 66: [92], 107: [153], 40: [50], 5: [5], 154: [214], 100: [140], 113: [161], 33: [43], 96: [134], 130: [182], 102: [144], 79: [107], 109: [157], 52: [68], 132: [184], 3: [3], 95: [131, 132, 133], 42: [54], 82: [110], 99: [139], 29: [39], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 6: [6], 7: [7], 58: [80], 4: [4], 69: [95], 70: [96], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 158: [222], 159: [223], 160: [224, 225, 226], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 123: [175], 189: [267], 190: [268], 191: [269, 270, 271], 192: [272], 193: [273], 13: [13], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 27: [35], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 194: [274], 195: [275], 196: [276], 197: [277, 278, 279], 198: [280], 199: [281], 200: [282], 201: [283], 202: [284], 203: [285], 97: [135], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 117: [167], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105]}
treatments {31: [108, 106, 110, 107, 109], 10: [34, 37, 36, 35, 33], 23: [78, 81, 80, 79, 82], 38: [129, 133, 131, 130, 132], 46: [162, 165, 163, 161, 164], 30: [103, 105, 104, 102], 19: [65, 68, 64, 67, 66], 27: [92, 93, 94, 96, 95], 14: [53, 50, 51, 52], 11: [39, 41, 38, 40, 42], 43: [152, 150, 151, 153, 154], 56: [209, 213, 211, 212, 210], 55: [208, 205, 206, 207, 204], 48: [173, 171, 172], 15: [54, 56, 55], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 29: [98, 100, 99], 32: [112, 111, 113], 21: [71, 72], 39: [134], 24: [83], 16: [57], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 2: [6, 7], 17: [58], 20: [69, 70], 50: [179, 180, 181, 182, 183], 45: [158, 159, 160], 47: [166, 167, 168, 169, 170], 36: [123], 52: [189, 190, 191, 192, 193], 4: [13], 37: [124, 125, 126, 127, 128], 8: [27], 25: [84, 85, 86, 87, 88], 53: [194, 195, 196, 197, 198], 54: [199, 200, 201, 202, 203], 28: [97], 40: [135, 136, 137, 138, 139], 34: [117], 22: [73, 74, 75, 76, 77]}
allocated patients  {28: [31], 9: [10], 44: [49, 50], 20: [23], 35: [38], 42: [46, 47], 27: [30], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [44, 45], 1: [1], 8: [9], 26: [29], 29: [32], 18: [21, 20], 36: [39], 21: [24], 14: [16], 2: [2], 15: [17], 33: [36], 46: [52], 4: [4], 34: [37], 7: [8], 22: [25], 47: [53, 54], 25: [28], 37: [40], 31: [34], 19: [22]}
not allocated  [11, 23, 5, 6, 50, 30, 39, 3, 45, 38, 16]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
---------------------
DAG 5 ANSATT 4
activity 285 start 567
activity 280 start 644
activity 47 start 605
activity 297 start 685.0
activity 233 start 747.0
activity 70 start 574.0
activity 71 start 607.0
activity 247 start 640.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 105 start 578
activity 195 start 669
activity 118 start 868
activity 180 start 731
activity 240 start 839
activity 96 start 802
activity 252 start 674.0
activity 221 start 741
activity 290 start 566
activity 291 start 632.0
activity 292 start 661.0
activity 42 start 676
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 651.0
activity 76 start 675.0
activity 273 start 752.0
---------------------
