Solution generated at time: 2024-04-24 02:33:41

operator brukt: random_repair
updated objective  [477.405, -98, 62, 2216]
primary objective without penalty  506
visits {191: [269, 270, 271], 108: [154, 155, 156], 112: [160], 57: [77, 78, 79], 81: [109], 164: [232], 36: [46], 153: [213], 31: [41], 35: [45], 131: [183], 210: [294], 9: [9], 107: [153], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 158: [222], 46: [62], 189: [267], 82: [110], 159: [223], 99: [139], 124: [176], 44: [58], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 166: [234], 167: [235], 168: [236], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 129: [181], 84: [114], 161: [227], 209: [293], 65: [91], 162: [228], 78: [106], 1: [1], 30: [40], 165: [233], 213: [297], 193: [273], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 89: [119], 105: [149], 71: [97], 150: [210], 179: [253], 190: [268], 111: [159], 138: [194], 214: [298], 76: [104], 174: [248], 4: [4], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 205: [287], 37: [47], 183: [259], 85: [115], 50: [66], 180: [254], 75: [103], 10: [10], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 74: [102], 39: [49], 185: [261], 90: [120], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 73: [99, 100, 101], 2: [2], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 115: [163], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 184: [260], 140: [196], 116: [164, 165, 166], 91: [121, 122, 123], 208: [290, 291, 292], 53: [69, 70, 71], 218: [302, 303, 304], 45: [59, 60, 61], 181: [255, 256, 257], 26: [32, 33, 34], 173: [245, 246, 247], 103: [145, 146, 147], 142: [198, 199, 200], 32: [42], 88: [118], 144: [202], 12: [12], 139: [195], 154: [214], 113: [161], 128: [180], 95: [131, 132, 133], 70: [96], 42: [54], 77: [105], 178: [252], 169: [237, 238, 239], 170: [240], 92: [124, 125, 126], 160: [224, 225, 226], 188: [266], 93: [127, 128, 129], 51: [67], 64: [90], 206: [288], 151: [211], 87: [117], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 72: [98], 67: [93], 133: [185], 110: [158], 80: [108], 8: [8], 38: [48], 136: [192], 86: [116], 204: [286], 172: [244], 66: [92], 40: [50], 5: [5], 100: [140], 33: [43], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 83: [111, 112, 113]}
treatments {31: [108, 107, 109, 106, 110], 12: [46, 44, 43, 45], 40: [138, 135, 137, 139, 136], 52: [191, 189, 193, 190, 192], 10: [36, 35, 34, 37, 33], 50: [182, 179, 183, 180, 181], 57: [217, 214, 216, 218, 215], 23: [81, 82, 78, 80, 79], 38: [131, 132, 129, 133, 130], 46: [164, 161, 162, 165], 37: [127, 124, 126, 128, 125], 30: [101, 105, 103, 104, 102], 51: [187, 186, 185, 184, 188], 25: [84, 85, 88, 87, 86], 22: [76, 75, 74, 73, 77], 3: [9, 11, 10, 12, 8], 19: [65, 68, 64, 67, 66], 27: [94, 95, 92, 93], 14: [52, 49, 50, 53, 51], 11: [39, 41, 42, 38, 40], 43: [153, 150, 152, 154, 151], 56: [210, 209, 213, 211, 212], 55: [205, 208, 206, 207, 204], 48: [171, 173, 172], 45: [158, 159, 160], 26: [89, 90, 91], 41: [141, 140, 142, 144, 143], 1: [3, 1, 4, 2, 5], 9: [31, 29, 30, 28, 32], 29: [99, 98, 100], 32: [112, 111, 113], 7: [24, 25, 26], 20: [69, 70], 21: [71, 72], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 174, 178], 47: [166, 167, 168, 169, 170], 2: [6, 7], 13: [48], 39: [134], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 115, 116], 4: [13], 15: [54, 55, 56], 8: [27], 24: [83]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 14: [16], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 21: [24]}
not allocated  [16, 47, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {163: 3, 96: 5, 47: 5}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 12 start 701
activity 202 start 705
activity 118 start 868
activity 42 start 676
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 70 start 560.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 71 start 580.0
activity 245 start 531
activity 246 start 544.0
activity 247 start 565.0
activity 297 start 633.0
activity 76 start 696.0
activity 94 start 765
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 122 start 544.0
activity 123 start 562.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 5 start 673
activity 185 start 772
activity 266 start 750
activity 252 start 877
activity 96 start 802
activity 221 start 741
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 563.0
activity 34 start 576.0
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 149 start 755
activity 273 start 830
---------------------
