Solution generated at time: 2024-04-23 20:18:26

operator brukt: regret_k_repair
updated objective  [445.04, -78, 55, 1983]
primary objective without penalty  449
visits {45: [59, 60, 61], 88: [118], 35: [45], 80: [108], 166: [234], 8: [8], 49: [65], 38: [48], 86: [116], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 9: [9], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 92: [124, 125, 126], 100: [140], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 125: [177], 215: [299], 79: [107], 54: [72, 73, 74], 128: [180], 170: [240], 26: [32, 33, 34], 81: [109], 11: [11], 52: [68], 217: [301], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 212: [296], 207: [289], 56: [76], 209: [293], 192: [272], 186: [262], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 37: [47], 165: [233], 85: [115], 50: [66], 213: [297], 47: [63], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 95: [131, 132, 133], 69: [95], 70: [96], 72: [98], 94: [130], 46: [62], 98: [136, 137, 138], 173: [245, 246, 247], 189: [267], 214: [298], 74: [102], 163: [229, 230, 231], 39: [49], 42: [54], 82: [110], 185: [261], 77: [105], 99: [139], 89: [119], 90: [120], 218: [302, 303, 304], 216: [300], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 211: [295], 44: [58], 71: [97], 76: [104], 187: [263, 264, 265], 190: [268], 73: [99, 100, 101], 188: [266], 161: [227], 51: [67], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 58: [80], 27: [35], 206: [288], 123: [175], 57: [77, 78, 79], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 13: [13], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 6: [6], 7: [7], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 158: [222], 159: [223], 160: [224, 225, 226], 117: [167], 97: [135], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 83: [111, 112, 113]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 37: [125, 128, 126, 127, 124], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 56, 55], 26: [91, 89, 90], 29: [100, 98, 99], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 13: [48], 39: [134], 17: [58], 8: [27], 36: [123], 16: [57], 1: [1, 2, 3, 4, 5], 31: [106, 107, 108, 109, 110], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 4: [13], 40: [135, 136, 137, 138, 139], 2: [6, 7], 44: [155, 156, 157], 45: [158, 159, 160], 34: [117], 28: [97], 38: [129, 130, 131, 132, 133], 24: [83]}
allocated patients  {11: [12, 13], 46: [52], 9: [10], 50: [57], 20: [23], 42: [46, 47], 34: [37], 45: [51], 22: [25], 19: [22], 3: [3], 24: [27], 12: [14], 10: [11], 49: [56], 48: [55], 43: [48], 13: [15], 23: [26], 26: [29], 6: [7], 18: [20, 21], 36: [39], 15: [17], 7: [8], 33: [36], 14: [16], 1: [1], 28: [31], 44: [49, 50], 4: [4], 37: [40], 2: [2], 41: [44, 45], 31: [34], 25: [28], 35: [38], 21: [24]}
not allocated  [47, 30, 16, 5, 39, 29, 8, 27, 38, 17, 40]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 123 start 623.0
activity 195 start 650.0
activity 140 start 730.0
activity 240 start 533.0
activity 266 start 612.0
activity 105 start 688
activity 54 start 686
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 63 start 570.0
activity 297 start 685.0
activity 233 start 747.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 302 start 482
activity 303 start 498.0
activity 259 start 504
activity 304 start 570.0
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 221 start 634
activity 185 start 740.0
activity 252 start 877
activity 158 start 807
activity 5 start 840
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 180 start 658.0
activity 273 start 653.0
activity 76 start 738
---------------------
