Solution generated at time: 2024-04-24 00:28:46

operator brukt: complexity_repair
updated objective  [481.16, -96, 48, 2258]
primary objective without penalty  506
visits {8: [8], 38: [48], 136: [192], 210: [294], 204: [286], 9: [9], 107: [153], 12: [12], 5: [5], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 47: [63], 158: [222], 70: [96], 46: [62], 189: [267], 42: [54], 82: [110], 77: [105], 124: [176], 44: [58], 29: [39], 155: [215, 216, 217], 157: [221], 175: [249], 177: [251], 178: [252], 166: [234], 167: [235], 6: [6], 7: [7], 101: [141, 142, 143], 49: [65], 24: [30], 129: [181], 84: [114], 161: [227], 209: [293], 65: [91], 162: [228], 78: [106], 1: [1], 30: [40], 165: [233], 213: [297], 193: [273], 25: [31], 98: [136, 137, 138], 89: [119], 105: [149], 71: [97], 150: [210], 179: [253], 190: [268], 111: [159], 138: [194], 214: [298], 76: [104], 174: [248], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 205: [287], 37: [47], 183: [259], 85: [115], 50: [66], 180: [254], 75: [103], 10: [10], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 74: [102], 39: [49], 185: [261], 160: [224, 225, 226], 90: [120], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 73: [99, 100, 101], 188: [266], 2: [2], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 115: [163], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 184: [260], 140: [196], 45: [59, 60, 61], 181: [255, 256, 257], 103: [145, 146, 147], 142: [198, 199, 200], 206: [288], 80: [108], 172: [244], 95: [131, 132, 133], 169: [237, 238, 239], 208: [290, 291, 292], 91: [121, 122, 123], 191: [269, 270, 271], 108: [154, 155, 156], 112: [160], 51: [67], 212: [296], 207: [289], 32: [42], 67: [93], 35: [45], 131: [183], 86: [116], 66: [92], 40: [50], 159: [223], 99: [139], 187: [263, 264, 265], 156: [218, 219, 220], 176: [250], 168: [236], 170: [240], 106: [150, 151, 152], 93: [127, 128, 129], 26: [32, 33, 34], 173: [245, 246, 247], 218: [302, 303, 304], 151: [211], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 143: [201], 104: [148], 192: [272], 72: [98], 31: [41], 133: [185], 110: [158], 88: [118], 144: [202], 83: [111, 112, 113], 57: [77, 78, 79]}
treatments {31: [107, 109, 108, 106, 110], 12: [47, 46, 44, 43, 45], 40: [136, 139, 138, 135, 137], 52: [189, 193, 190, 191, 192], 10: [33, 34, 37, 35, 36], 50: [182, 179, 183, 180, 181], 57: [215, 217, 214, 216, 218], 23: [79, 82, 78, 80, 81], 38: [130, 132, 129, 131, 133], 46: [161, 162, 165, 164], 37: [125, 128, 127, 124, 126], 30: [102, 101, 105, 103, 104], 51: [186, 185, 188, 184, 187], 25: [84, 85, 86, 87, 88], 22: [77, 76, 75, 74, 73], 3: [8, 9, 12, 11, 10], 19: [65, 68, 67, 66], 27: [96, 92, 94, 95, 93], 14: [52, 49, 50, 51], 11: [38, 42, 39, 41, 40], 43: [154, 150, 152, 151, 153], 56: [210, 209, 213, 211, 212], 55: [204, 205, 206, 208, 207], 48: [171, 172, 173], 45: [158, 160, 159], 26: [89, 90, 91], 41: [141, 140, 142, 143, 144], 1: [5, 3, 1, 4, 2], 9: [29, 30, 28, 32, 31], 29: [100, 98, 99], 32: [113, 111, 112], 7: [24, 25, 26], 20: [70, 69], 21: [71, 72], 44: [155, 157, 156], 49: [175, 177, 178, 174, 176], 47: [166, 167, 169, 168, 170], 2: [6, 7], 13: [48], 39: [134], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 115], 4: [13], 15: [54, 55, 56], 8: [27], 24: [83], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 21: [24], 14: [16]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {163: 3, 116: 5, 53: 5, 64: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 47 start 514
activity 304 start 575.0
activity 297 start 633.0
activity 76 start 696.0
activity 94 start 765
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 121 start 483
activity 122 start 544.0
activity 123 start 562.0
activity 42 start 496
activity 202 start 616.0
activity 185 start 772
activity 266 start 750
activity 252 start 877
activity 105 start 670.0
activity 221 start 741
activity 96 start 802
activity 180 start 731
activity 5 start 840
---------------------
DAG 5 ANSATT 5
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 32 start 528
activity 33 start 551.0
activity 245 start 531
activity 246 start 544.0
activity 247 start 565.0
activity 34 start 644.0
activity 226 start 703.0
activity 149 start 755
activity 273 start 830
---------------------
