Solution generated at time: 2024-04-24 00:02:16

operator brukt: random_repair
updated objective  [391.46, -91, 59, 1996]
primary objective without penalty  403
visits {45: [59, 60, 61], 208: [290, 291, 292], 43: [55, 56, 57], 92: [124, 125, 126], 191: [269, 270, 271], 93: [127, 128, 129], 54: [72, 73, 74], 26: [32, 33, 34], 56: [76], 186: [262], 65: [91], 162: [228], 34: [44], 205: [287], 184: [260], 1: [1], 30: [40], 37: [47], 165: [233], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 163: [229, 230, 231], 39: [49], 140: [196], 185: [261], 160: [224, 225, 226], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 41: [51, 52, 53], 141: [197], 150: [210], 190: [268], 112: [160], 188: [266], 2: [2], 161: [227], 111: [159], 97: [135], 83: [111, 112, 113], 27: [35], 13: [13], 64: [90], 206: [288], 151: [211], 164: [232], 36: [46], 153: [213], 207: [289], 143: [201], 192: [272], 31: [41], 32: [42], 67: [93], 144: [202], 35: [45], 8: [8], 38: [48], 204: [286], 66: [92], 9: [9], 40: [50], 12: [12], 5: [5], 154: [214], 113: [161], 33: [43], 96: [134], 215: [299], 11: [11], 217: [301], 3: [3], 47: [63], 158: [222], 95: [131, 132, 133], 70: [96], 46: [62], 189: [267], 214: [298], 42: [54], 159: [223], 44: [58], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 58: [80], 4: [4], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 48: [64], 71: [97], 72: [98], 123: [175], 134: [186, 187, 188], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 6: [6], 7: [7], 117: [167], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 98: [136, 137, 138], 99: [139], 100: [140], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 57: [77, 78, 79], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 193, 190, 192, 189], 10: [34, 37, 36, 35, 33], 57: [218, 216, 215, 217, 214], 46: [162, 165, 163, 161, 164], 51: [186, 184, 185, 188, 187], 3: [10, 8, 9, 12, 11], 19: [65, 68, 64, 67, 66], 27: [92, 93, 94, 96, 95], 11: [39, 41, 38, 40, 42], 43: [152, 150, 151, 153, 154], 55: [208, 205, 206, 207, 204], 15: [54, 56, 55], 45: [160, 158, 159], 41: [140, 142, 141, 143, 144], 1: [1, 2, 5, 3, 4], 9: [30, 28, 31, 32, 29], 32: [112, 111, 113], 7: [26, 24, 25], 20: [69, 70], 28: [97], 24: [83], 8: [27], 4: [13], 44: [155, 156, 157], 49: [174, 175, 176, 177, 178], 47: [166, 167, 168, 169, 170], 17: [58], 50: [179, 180, 181, 182, 183], 13: [48], 21: [71, 72], 36: [123], 39: [134], 40: [135, 136, 137, 138, 139], 2: [6, 7], 34: [117], 25: [84, 85, 86, 87, 88], 29: [98, 99, 100], 38: [129, 130, 131, 132, 133], 31: [106, 107, 108, 109, 110], 48: [171, 172, 173], 16: [57], 56: [209, 210, 211, 212, 213]}
allocated patients  {11: [12, 13], 46: [52], 9: [10], 44: [49, 50], 50: [57], 42: [46, 47], 45: [51], 3: [3], 17: [19], 24: [27], 10: [11], 40: [43], 48: [55], 13: [15], 41: [45, 44], 38: [41], 1: [1], 8: [9], 29: [32], 6: [7], 18: [20, 21], 25: [28], 21: [24], 7: [8], 4: [4], 15: [17], 33: [36], 36: [39], 37: [40], 2: [2], 31: [34], 22: [25], 26: [29], 35: [38], 28: [31], 43: [48], 14: [16], 49: [56]}
not allocated  [47, 12, 23, 27, 5, 30, 16, 34, 19, 20, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
---------------------
DAG 5 ANSATT 3
activity 134 start 501
activity 54 start 540
activity 195 start 595
activity 161 start 660.0
activity 140 start 680
activity 158 start 781.0
activity 118 start 868
activity 214 start 814.0
activity 12 start 701
activity 240 start 680.0
activity 266 start 750
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 63 start 570.0
activity 233 start 681.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 297 start 568.0
activity 247 start 640.0
activity 226 start 703.0
activity 185 start 772
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 252 start 547
activity 221 start 741
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 202 start 705
activity 5 start 840
---------------------
DAG 5 ANSATT 5
activity 259 start 504
activity 34 start 579.0
activity 273 start 665.0
activity 76 start 738
---------------------
