Solution generated at time: 2024-04-24 01:07:38

operator brukt: regret_k_repair
updated objective  [497.85, -103, 63, 2292]
primary objective without penalty  515
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 26: [32, 33, 34], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 83: [111, 112, 113], 64: [90], 206: [288], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 32: [42], 67: [93], 144: [202], 80: [108], 8: [8], 38: [48], 86: [116], 172: [244], 66: [92], 40: [50], 12: [12], 139: [195], 113: [161], 33: [43], 96: [134], 128: [180], 95: [131, 132, 133], 42: [54], 159: [223], 77: [105], 99: [139], 124: [176], 187: [263, 264, 265], 156: [218, 219, 220], 157: [221], 176: [250], 166: [234], 168: [236], 169: [237, 238, 239], 6: [6], 101: [141, 142, 143], 49: [65], 106: [150, 151, 152], 89: [119], 105: [149], 71: [97], 150: [210], 179: [253], 111: [159], 174: [248], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 137: [193], 186: [262], 37: [47], 183: [259], 94: [130], 28: [36, 37, 38], 152: [212], 160: [224, 225, 226], 90: [120], 41: [51, 52, 53], 73: [99, 100, 101], 188: [266], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 114: [162], 115: [163], 116: [164, 165, 166], 13: [13], 54: [72, 73, 74], 56: [76], 27: [35], 184: [260], 140: [196], 180: [254], 205: [287], 85: [115], 50: [66], 39: [49], 210: [294], 9: [9], 102: [144], 44: [58], 177: [251], 167: [235], 161: [227], 209: [293], 65: [91], 162: [228], 1: [1], 165: [233], 193: [273], 190: [268], 138: [194], 214: [298], 76: [104], 126: [178], 34: [44], 75: [103], 10: [10], 68: [94], 74: [102], 185: [261], 216: [300], 141: [197], 211: [295], 2: [2], 55: [75], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 112: [160], 51: [67], 151: [211], 81: [109], 164: [232], 72: [98], 31: [41], 110: [158], 88: [118], 35: [45], 136: [192], 204: [286], 107: [153], 5: [5], 154: [214], 100: [140], 125: [177], 215: [299], 79: [107], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 127: [179], 3: [3], 47: [63], 158: [222], 189: [267], 82: [110], 29: [39], 155: [215, 216, 217], 175: [249], 178: [252], 170: [240], 7: [7], 24: [30], 84: [114], 78: [106], 30: [40], 213: [297], 25: [31], 98: [136, 137, 138], 48: [64], 69: [95], 70: [96], 57: [77, 78, 79], 117: [167], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [106, 108, 110, 107, 109], 12: [45, 43, 44, 47], 40: [139, 135, 137, 138, 136], 52: [192, 193, 190, 191, 189], 10: [36, 33, 37, 34, 35], 50: [181, 179, 183, 180, 182], 57: [218, 214, 216, 215, 217], 23: [80, 81, 79, 82, 78], 46: [163, 161, 162, 165, 164], 37: [128, 124, 126, 125, 127], 30: [103, 104, 101, 105, 102], 51: [187, 186, 188, 184, 185], 25: [87, 86, 85, 88, 84], 22: [77, 73, 76, 75, 74], 3: [8, 12, 9, 10, 11], 19: [64, 67, 66, 65, 68], 27: [96, 95, 92, 94, 93], 14: [53, 49, 50, 51, 52], 11: [38, 40, 42, 41, 39], 43: [153, 150, 152, 151, 154], 56: [212, 210, 209, 211, 213], 55: [208, 206, 207, 205, 204], 48: [173, 172, 171], 45: [159, 160, 158], 26: [91, 89, 90], 41: [142, 143, 144, 140, 141], 1: [4, 1, 2, 5, 3], 9: [32, 28, 31, 29, 30], 29: [99, 100, 98], 32: [113, 111, 112], 7: [26, 24, 25], 21: [71, 72], 24: [83], 44: [156, 157, 155], 49: [176, 174, 177, 175, 178], 47: [166, 168, 169, 167, 170], 2: [6, 7], 39: [134], 36: [123], 28: [97], 17: [58], 33: [114, 115, 116], 4: [13], 15: [54, 56, 55], 8: [27], 13: [48], 20: [69, 70], 16: [57], 34: [117], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [21, 20], 21: [24], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 14: [16], 31: [34], 35: [38]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {46: 4}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 123 start 652.0
activity 240 start 680.0
activity 140 start 787
activity 214 start 824
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 70 start 560.0
activity 71 start 587.0
activity 247 start 572.0
activity 302 start 482
activity 47 start 514
activity 303 start 575.0
activity 76 start 609.0
activity 304 start 609.0
activity 297 start 660.0
activity 94 start 765
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 266 start 598.0
activity 105 start 670.0
activity 221 start 741
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 158 start 724
activity 5 start 673
activity 185 start 739.0
activity 96 start 802
activity 252 start 877
activity 110 start 856
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 273 start 565
activity 63 start 636.0
activity 149 start 755
activity 34 start 644.0
---------------------
