Solution generated at time: 2024-04-23 19:26:13

operator brukt: greedy_repair
updated objective  [461.72, -98, 60, 2110]
primary objective without penalty  469
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 174: [248], 176: [250], 208: [290, 291, 292], 169: [237, 238, 239], 91: [121, 122, 123], 12: [12], 5: [5], 139: [195], 100: [140], 113: [161], 191: [269, 270, 271], 177: [251], 81: [109], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 56: [76], 143: [201], 104: [148], 137: [193], 209: [293], 192: [272], 186: [262], 75: [103], 10: [10], 55: [75], 158: [222], 193: [273], 108: [154, 155, 156], 95: [131, 132, 133], 70: [96], 72: [98], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 189: [267], 163: [229, 230, 231], 31: [41], 42: [54], 7: [7], 82: [110], 106: [150, 151, 152], 129: [181], 159: [223], 4: [4], 32: [42], 77: [105], 99: [139], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 41: [51, 52, 53], 67: [93], 211: [295], 44: [58], 187: [263, 264, 265], 179: [253], 73: [99, 100, 101], 112: [160], 188: [266], 161: [227], 51: [67], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 58: [80], 83: [111, 112, 113], 27: [35], 13: [13], 57: [77, 78, 79], 64: [90], 206: [288], 69: [95], 65: [91], 162: [228], 74: [102], 185: [261], 141: [197], 2: [2], 93: [127, 128, 129], 130: [182], 125: [177], 102: [144], 151: [211], 215: [299], 79: [107], 109: [157], 11: [11], 52: [68], 182: [258], 132: [184], 34: [44], 205: [287], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 46: [62], 138: [194], 214: [298], 39: [49], 140: [196], 89: [119], 84: [114], 29: [39], 71: [97], 76: [104], 150: [210], 190: [268], 111: [159], 175: [249], 80: [108], 166: [234], 8: [8], 38: [48], 136: [192], 86: [116], 210: [294], 204: [286], 172: [244], 6: [6], 66: [92], 9: [9], 107: [153], 53: [69, 70, 71], 43: [55, 56, 57], 167: [235], 92: [124, 125, 126], 154: [214], 33: [43], 96: [134], 135: [189, 190, 191], 54: [72, 73, 74], 128: [180], 170: [240], 48: [64], 117: [167], 24: [30], 25: [31], 26: [32, 33, 34]}
treatments {31: [110, 108, 106, 109, 107], 12: [45, 44, 47, 46, 43], 40: [139, 137, 138, 136, 135], 52: [191, 192, 193, 189, 190], 10: [35, 36, 34, 37, 33], 49: [174, 176, 177, 178, 175], 50: [181, 179, 182, 183, 180], 57: [218, 216, 215, 214], 23: [81, 82, 79, 80], 38: [133, 131, 129, 130, 132], 46: [164, 163, 161, 162, 165], 47: [169, 168, 166, 167, 170], 37: [126, 127, 124, 125, 128], 30: [104, 103, 105, 102], 51: [186, 187, 188, 185], 25: [88, 87, 85, 84, 86], 22: [75, 77, 73, 74, 76], 3: [12, 10, 11, 8, 9], 19: [68, 67, 64, 65, 66], 27: [95, 93, 92, 96], 14: [51, 52, 50, 53], 11: [42, 41, 39, 38], 43: [153, 151, 150, 154], 56: [212, 209, 211, 213, 210], 55: [208, 207, 206, 205, 204], 48: [173, 171, 172], 15: [56, 55, 54], 45: [158, 159, 160], 26: [91, 90, 89], 41: [144, 143, 142, 141, 140], 1: [5, 4, 2, 1, 3], 9: [28, 31, 32, 30, 29], 2: [7, 6], 29: [100, 98, 99], 32: [113, 112, 111], 20: [70, 69], 21: [72, 71], 36: [123], 39: [134], 28: [97], 17: [58], 24: [83], 8: [27], 4: [13], 16: [57], 13: [48], 34: [117], 7: [24, 25, 26]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 2: [2], 26: [29], 29: [32], 18: [20, 21], 33: [36], 36: [39], 25: [28], 15: [17], 21: [24], 7: [8], 4: [4], 14: [16], 31: [34], 6: [7]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 217: 4, 78: 1, 184: 1, 94: 3, 152: 3, 49: 1, 40: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 252 start 877
activity 105 start 688
activity 42 start 676
activity 54 start 686
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 34 start 576.0
activity 297 start 689
activity 303 start 590.0
activity 233 start 783
activity 47 start 605
activity 304 start 609.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 202 start 705
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 70 start 560.0
activity 71 start 587.0
activity 63 start 660
activity 259 start 596
activity 273 start 665.0
activity 76 start 738
---------------------
