Solution generated at time: 2024-04-23 19:36:02

operator brukt: complexity_repair
updated objective  [484.555, -94, 60, 2235]
primary objective without penalty  490
visits {181: [257, 256, 255], 53: [69, 70, 71], 43: [55, 56, 57], 92: [124, 125, 126], 191: [269, 270, 271], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 137: [193], 209: [293], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 205: [287], 184: [260], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 55: [75], 24: [30], 25: [31], 108: [154, 155, 156], 95: [131, 132, 133], 69: [95], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 138: [194], 74: [102], 163: [229, 230, 231], 39: [49], 140: [196], 106: [150, 151, 152], 185: [261], 129: [181], 4: [4], 99: [139], 89: [119], 160: [224, 225, 226], 90: [120], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 84: [114], 41: [51, 52, 53], 67: [93], 141: [197], 211: [295], 29: [39], 71: [97], 76: [104], 187: [263, 264, 265], 150: [210], 179: [253], 190: [268], 73: [99, 100, 101], 2: [2], 161: [227], 111: [159], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 117: [167], 83: [111, 112, 113], 57: [77, 78, 79], 64: [90], 206: [288], 133: [185], 110: [158], 88: [118], 144: [202], 12: [12], 5: [5], 154: [214], 100: [140], 113: [161], 128: [180], 170: [240], 158: [222], 70: [96], 82: [110], 188: [266], 35: [45], 131: [183], 80: [108], 136: [192], 210: [294], 204: [286], 172: [244], 9: [9], 107: [153], 40: [50], 91: [121, 122, 123], 167: [235], 139: [195], 96: [134], 130: [182], 102: [144], 79: [107], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 56: [76], 104: [148], 165: [233], 193: [273], 72: [98], 68: [94], 214: [298], 31: [41], 42: [54], 159: [223], 32: [42], 77: [105], 105: [149], 44: [58], 112: [160], 51: [67], 45: [59, 60, 61], 166: [234], 8: [8], 49: [65], 38: [48], 208: [290, 291, 292], 169: [237, 238, 239], 33: [43], 125: [177], 151: [211], 215: [299], 26: [32, 33, 34], 126: [178], 127: [179], 212: [296], 207: [289], 143: [201], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 123: [175], 27: [35], 6: [6], 7: [7], 58: [80], 97: [135], 13: [13]}
treatments {31: [109, 108, 106, 110, 107], 12: [43, 47, 46, 44, 45], 40: [135, 137, 138, 136, 139], 52: [191, 192, 189, 190, 193], 10: [34, 37, 35, 36, 33], 50: [181, 182, 183, 180, 179], 57: [217, 218, 216, 214, 215], 23: [78, 82, 80, 79, 81], 38: [132, 129, 133, 131, 130], 46: [162, 163, 161, 164, 165], 47: [168, 170, 167, 166, 169], 37: [124, 128, 125, 126, 127], 30: [103, 102, 104, 105], 51: [186, 184, 185, 187, 188], 25: [85, 84, 88, 87], 22: [75, 74, 76, 73, 77], 3: [11, 10, 12, 9, 8], 19: [65, 67, 64, 68], 27: [92, 93, 95, 94, 96], 14: [53, 52, 50, 51, 49], 11: [39, 41, 40, 42, 38], 43: [152, 150, 154, 153, 151], 56: [209, 213, 211, 210, 212], 55: [205, 206, 204, 208, 207], 48: [173, 171, 172], 15: [54, 55, 56], 45: [160, 158, 159], 26: [89, 90, 91], 41: [140, 142, 141, 144, 143], 1: [1, 3, 4, 2, 5], 9: [30, 28, 29, 31, 32], 29: [98, 99, 100], 32: [111, 113, 112], 7: [24, 25, 26], 20: [69, 70], 21: [71, 72], 13: [48], 39: [134], 34: [117], 24: [83], 16: [57], 49: [174, 175, 176, 177, 178], 36: [123], 8: [27], 2: [6, 7], 17: [58], 28: [97], 4: [13]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 36: [39], 31: [34], 21: [24], 14: [16], 33: [36], 7: [8], 2: [2], 15: [17], 25: [28], 4: [4]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 86: 3, 66: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 94 start 652
activity 233 start 783
activity 304 start 609.0
activity 76 start 738
activity 226 start 703.0
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 122 start 544.0
activity 123 start 562.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 676
activity 266 start 750
activity 96 start 802
activity 180 start 731
activity 202 start 705
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 149 start 755
activity 273 start 830
---------------------
