Solution generated at time: 2024-04-24 03:38:47

operator brukt: regret_k_repair
updated objective  [408.8, -97, 54, 2068]
primary objective without penalty  427
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 191: [269, 270, 271], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 112: [160], 57: [77, 78, 79], 64: [90], 206: [288], 151: [211], 81: [109], 164: [232], 153: [213], 212: [296], 207: [289], 104: [148], 192: [272], 67: [93], 133: [185], 131: [183], 80: [108], 8: [8], 136: [192], 210: [294], 204: [286], 66: [92], 9: [9], 12: [12], 139: [195], 154: [214], 113: [161], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 128: [180], 11: [11], 217: [301], 182: [258], 132: [184], 127: [179], 47: [63], 158: [222], 46: [62], 189: [267], 82: [110], 159: [223], 77: [105], 124: [176], 44: [58], 155: [215, 216, 217], 156: [218, 219, 220], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 7: [7], 101: [141, 142, 143], 129: [181], 161: [227], 209: [293], 65: [91], 162: [228], 78: [106], 165: [233], 213: [297], 193: [273], 105: [149], 150: [210], 179: [253], 190: [268], 111: [159], 138: [194], 214: [298], 76: [104], 174: [248], 43: [55, 56, 57], 135: [189, 190, 191], 126: [178], 137: [193], 205: [287], 183: [259], 180: [254], 75: [103], 10: [10], 152: [212], 68: [94], 74: [102], 160: [224, 225, 226], 216: [300], 211: [295], 73: [99, 100, 101], 48: [64], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 114: [162], 115: [163], 116: [164, 165, 166], 13: [13], 27: [35], 38: [48], 39: [49], 40: [50], 41: [51, 52, 53], 42: [54], 28: [36, 37, 38], 29: [39], 30: [40], 31: [41], 32: [42], 84: [114], 85: [115], 86: [116], 87: [117], 88: [118], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 171: [241, 242, 243], 172: [244], 173: [245, 246, 247], 54: [72, 73, 74], 55: [75], 56: [76], 140: [196], 141: [197], 142: [198, 199, 200], 143: [201], 144: [202], 69: [95], 70: [96], 71: [97], 72: [98], 24: [30], 25: [31], 26: [32, 33, 34], 98: [136, 137, 138], 99: [139], 100: [140], 58: [80], 89: [119], 90: [120], 91: [121, 122, 123], 83: [111, 112, 113]}
treatments {12: [45, 47, 46, 44, 43], 40: [136, 139, 138, 135, 137], 52: [191, 192, 189, 193, 190], 50: [181, 182, 179, 183, 180], 57: [218, 215, 217, 214, 216], 23: [81, 80, 79, 82, 78], 38: [133, 131, 130, 132, 129], 46: [163, 164, 161, 162, 165], 37: [125, 128, 127, 124, 126], 30: [103, 104, 102, 101, 105], 22: [77, 76, 75, 74, 73], 3: [8, 9, 12, 11, 10], 19: [64, 67, 66, 65, 68], 43: [151, 153, 154, 150, 152], 56: [212, 210, 209, 213, 211], 55: [208, 206, 207, 204, 205], 45: [158, 159, 160], 32: [112, 113, 111], 16: [57], 44: [155, 156, 157], 49: [175, 176, 177, 178, 174], 47: [166, 167, 168, 169, 170], 2: [6, 7], 13: [48], 39: [134], 36: [123], 34: [117], 28: [97], 33: [114, 115, 116], 4: [13], 8: [27], 11: [38, 39, 40, 41, 42], 9: [28, 29, 30, 31, 32], 25: [84, 85, 86, 87, 88], 1: [1, 2, 3, 4, 5], 48: [171, 172, 173], 15: [54, 55, 56], 41: [140, 141, 142, 143, 144], 20: [69, 70], 21: [71, 72], 7: [24, 25, 26], 29: [98, 99, 100], 17: [58], 26: [89, 90, 91], 24: [83]}
allocated patients  {11: [12, 13], 37: [40], 46: [52], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 19: [22], 3: [3], 17: [19], 40: [43], 49: [56], 48: [55], 41: [45, 44], 29: [32], 14: [16], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 30: [33], 4: [4], 7: [8], 10: [11], 8: [9], 22: [25], 1: [1], 43: [48], 13: [15], 38: [41], 18: [20, 21], 6: [7], 26: [29], 15: [17], 23: [26], 21: [24]}
not allocated  [47, 16, 5, 39, 12, 45, 9, 28, 24]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 63 start 489
activity 302 start 482
activity 297 start 515
activity 303 start 581.0
activity 247 start 572.0
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 76 start 738
activity 94 start 765
activity 233 start 783
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 42 start 496
activity 121 start 483
activity 122 start 544.0
activity 123 start 567.0
activity 202 start 705
activity 5 start 840
activity 252 start 877
activity 105 start 670.0
activity 221 start 741
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 180 start 731
activity 185 start 772
---------------------
DAG 5 ANSATT 5
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 149 start 755
activity 273 start 830
---------------------
