Solution generated at time: 2024-04-23 19:06:46

operator brukt: random_treatment_removal
updated objective  [481.2, -101, 56, 2272]
primary objective without penalty  487
visits {103: [147, 146], 45: [59, 60, 61], 181: [257, 256, 255], 160: [224, 225, 226], 142: [198, 199, 200], 133: [185], 110: [158], 82: [110], 88: [118], 77: [105], 157: [221], 144: [202], 35: [45], 131: [183], 175: [249], 80: [108], 168: [236], 179: [253], 174: [248], 166: [234], 8: [8], 49: [65], 38: [48], 136: [192], 176: [250], 86: [116], 210: [294], 204: [286], 206: [288], 208: [290, 291, 292], 172: [244], 123: [175], 13: [13], 27: [35], 6: [6], 97: [135], 32: [42], 124: [176], 51: [67], 66: [92], 9: [9], 106: [150, 151, 152], 218: [302, 303, 304], 107: [153], 169: [237, 238, 239], 188: [266], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 159: [223], 167: [235], 173: [245, 246, 247], 44: [58], 5: [5], 92: [124, 125, 126], 189: [267], 163: [229, 230, 231], 139: [195], 154: [214], 83: [111, 112, 113], 98: [136, 137, 138], 99: [139], 100: [140], 58: [80], 112: [160], 113: [161], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 130: [182], 125: [177], 102: [144], 29: [39], 151: [211], 215: [299], 79: [107], 135: [189, 190, 191], 171: [241, 242, 243], 54: [72, 73, 74], 156: [218, 219, 220], 128: [180], 178: [252], 170: [240], 42: [54], 134: [186, 187, 188], 26: [32, 33, 34], 57: [77, 78, 79], 138: [194], 7: [7], 177: [251], 129: [181], 81: [109], 109: [157], 76: [104], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 4: [4], 164: [232], 68: [94], 105: [149], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 56: [76], 143: [201], 104: [148], 137: [193], 209: [293], 216: [300], 192: [272], 31: [41], 67: [93], 161: [227], 186: [262], 211: [295], 185: [261], 74: [102], 65: [91], 162: [228], 141: [197], 2: [2], 190: [268], 39: [49], 34: [44], 214: [298], 84: [114], 78: [106], 150: [210], 205: [287], 89: [119], 184: [260], 140: [196], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 41: [51, 52, 53], 55: [75], 90: [120], 158: [222], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 187: [263, 264, 265], 73: [99, 100, 101], 95: [131, 132, 133], 155: [215, 216, 217], 48: [64], 69: [95], 70: [96], 71: [97], 72: [98], 117: [167]}
treatments {31: [110, 106, 107, 109, 108], 12: [45, 43, 44, 47], 40: [136, 139, 135, 138, 137], 52: [189, 191, 192, 190, 193], 10: [35, 33, 36, 34, 37], 49: [175, 174, 176, 178, 177], 50: [181, 179, 182, 183, 180], 57: [218, 215, 217, 216, 214], 23: [82, 80, 79, 81, 78], 38: [133, 131, 130, 129, 132], 46: [163, 164, 161, 162, 165], 47: [168, 166, 169, 167, 170], 37: [124, 125, 128, 126, 127], 30: [103, 102, 105, 104], 51: [188, 186, 185, 184, 187], 25: [88, 86, 87, 84, 85], 22: [77, 76, 74, 75, 73], 3: [8, 9, 12, 11, 10], 19: [66, 68, 67, 65], 27: [92, 93, 96, 95], 14: [49, 51, 53, 52, 50], 11: [38, 40, 42, 39, 41], 43: [154, 151, 153, 150], 56: [210, 212, 209, 211, 213], 55: [204, 206, 208, 207, 205], 48: [172, 173, 171], 15: [54, 56, 55], 44: [157, 156, 155], 45: [160, 159, 158], 26: [91, 89, 90], 41: [142, 144, 143, 141, 140], 1: [5, 4, 2, 1, 3], 9: [32, 29, 31, 30], 36: [123], 4: [13], 8: [27], 2: [6, 7], 28: [97], 24: [83], 29: [98, 99, 100], 17: [58], 32: [112, 113], 39: [134], 7: [26, 24, 25], 16: [57], 13: [48], 20: [69, 70], 21: [71, 72], 34: [117]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [44, 45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 4: [4], 7: [8], 2: [2], 25: [28], 21: [24], 26: [29], 15: [17], 29: [32], 36: [39], 6: [7], 14: [16], 18: [20, 21], 31: [34]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1, 64: 1, 94: 3, 111: 1, 28: 1, 46: 4, 152: 3}
illegalNotAllocatedActivities {145: 3}
-------------------------------------------------------
Printer alle rutene
activity 266 start 750
activity 42 start 676
activity 105 start 688
activity 240 start 485
activity 54 start 556.0
activity 252 start 877
activity 118 start 868
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 689
activity 233 start 783
activity 224 start 664.0
activity 304 start 524.0
activity 70 start 567.0
activity 71 start 607.0
activity 247 start 640.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 202 start 705
activity 221 start 741
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 180 start 658.0
activity 149 start 580
activity 273 start 653.0
activity 76 start 738
---------------------
