Solution generated at time: 2024-04-23 18:19:09

operator brukt: regret_k_repair
updated objective  [441.7, -92, 32, 1777]
primary objective without penalty  448
visits {24: [30], 26: [32, 33, 34], 54: [72, 74], 56: [76], 98: [136, 137, 138], 100: [140], 114: [162], 173: [245, 247], 89: [119], 90: [120], 91: [121, 123, 122], 135: [189, 191, 190], 137: [193], 138: [194], 189: [267], 191: [269, 270, 271], 193: [273], 34: [44], 35: [45], 216: [300], 217: [301], 218: [302, 303, 304], 131: [183], 133: [185], 136: [192], 215: [299], 130: [182], 113: [161], 139: [195], 190: [268], 192: [272], 176: [250], 80: [108], 168: [236], 13: [13], 27: [35], 155: [215, 217], 160: [226, 225], 6: [6], 7: [7], 124: [176], 126: [178], 127: [179], 128: [180], 58: [80], 161: [227], 214: [298], 129: [181], 157: [221], 101: [143], 103: [147, 146], 182: [258], 132: [184], 125: [177], 33: [43], 159: [223], 105: [149], 110: [158], 162: [228], 69: [95], 123: [175], 156: [220, 218], 171: [241, 242], 111: [159], 25: [31], 45: [59, 61, 60], 106: [150, 151, 152], 43: [55, 56, 57], 179: [253], 108: [154, 155, 156], 44: [58], 181: [257, 256], 174: [248], 177: [251], 180: [254], 134: [186, 187, 188], 184: [260], 185: [261], 186: [262], 187: [263, 265], 188: [266], 57: [77, 79, 78], 84: [114], 85: [115], 86: [116], 88: [118], 109: [157], 158: [222], 172: [244], 178: [252], 81: [109], 82: [110], 175: [249], 36: [46], 79: [107], 55: [75], 102: [144], 46: [62], 104: [148], 47: [63], 107: [153], 37: [47], 166: [234], 170: [240], 183: [259], 164: [232], 70: [96], 169: [237, 238, 239], 115: [163], 116: [164, 165, 166], 87: [117], 112: [160], 167: [235], 99: [139], 165: [233], 48: [64], 71: [97], 72: [98], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 8: [8], 9: [9], 10: [10], 11: [11], 12: [12], 64: [90], 65: [91], 66: [92], 67: [93], 68: [94], 140: [196], 141: [197], 142: [198, 199, 200], 143: [201], 144: [202], 92: [124, 125, 126], 93: [127, 128, 129], 94: [130], 95: [131, 132, 133], 96: [134], 97: [135], 83: [111, 112, 113], 117: [167]}
treatments {7: [24, 26, 25], 15: [54, 56, 55], 29: [98, 100, 99], 32: [113, 111, 112], 33: [114, 115, 116], 48: [173, 171, 172], 31: [110, 106, 108, 109, 107], 12: [45, 43, 44, 46, 47], 26: [89, 90, 91], 40: [135, 137, 138, 136, 139], 52: [189, 191, 193, 190, 192], 10: [34, 35, 33, 36, 37], 49: [176, 174, 177, 178, 175], 50: [182, 179, 181, 180, 183], 57: [216, 217, 218, 215, 214], 23: [80, 81, 82, 79], 38: [131, 133, 130, 129, 132], 46: [161, 162, 164, 165], 47: [168, 166, 170, 169, 167], 4: [13], 8: [27], 44: [155, 157, 156], 45: [160, 159, 158], 2: [6, 7], 37: [124, 126, 127, 128, 125], 17: [58], 30: [101, 103, 105, 102, 104], 20: [69, 70], 36: [123], 39: [134], 51: [184, 185, 186, 187, 188], 16: [57], 25: [84, 85, 86, 88, 87], 13: [48], 21: [71, 72], 22: [73, 74, 75, 76, 77], 3: [8, 9, 10, 11, 12], 19: [64, 65, 66, 67, 68], 41: [140, 141, 142, 143, 144], 27: [92, 93, 94, 95, 96], 28: [97], 24: [83], 34: [117]}
allocated patients  {6: [7], 13: [15], 26: [29], 29: [32], 30: [33], 43: [48], 28: [31], 11: [12, 13], 18: [20, 21], 23: [26], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 4: [4], 7: [8], 41: [44, 45], 2: [2], 34: [37], 15: [17], 27: [30], 33: [36], 36: [39], 45: [51], 14: [16], 22: [25], 19: [22], 3: [3], 17: [19], 38: [41], 24: [27], 25: [28], 21: [24], 31: [34]}
not allocated  [40, 12, 16, 47, 39, 49, 8, 10, 1, 48, 5]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {78: 1, 163: 3}
illegalNotAllocatedActivities {142: 1, 216: 1, 73: 1, 255: 3, 264: 4, 141: 1, 224: 5, 219: 3, 145: 3, 243: 1, 246: 5}
-------------------------------------------------------
Printer alle rutene
activity 185 start 772
activity 158 start 807
---------------------
DAG 5 ANSATT 3
activity 164 start 484
activity 165 start 561.0
activity 166 start 575.0
activity 12 start 596.0
activity 105 start 688
activity 240 start 839
activity 118 start 591.0
activity 266 start 674.0
activity 221 start 741
activity 195 start 669
activity 161 start 721
activity 140 start 787
---------------------
DAG 5 ANSATT 4
activity 94 start 652
activity 233 start 783
activity 47 start 605
activity 63 start 660
activity 247 start 674
activity 76 start 738
---------------------
DAG 5 ANSATT 5
activity 259 start 504
activity 273 start 565
activity 149 start 634.0
activity 304 start 639.0
activity 34 start 671.0
---------------------
