Solution generated at time: 2024-04-23 21:36:19

operator brukt: regret_k_repair
updated objective  [462.96, -99, 55, 2215]
primary objective without penalty  481
visits {210: [294], 208: [290, 291, 292], 9: [9], 107: [153], 169: [237, 238, 239], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 167: [235], 5: [5], 92: [124, 125, 126], 100: [140], 191: [269, 270, 271], 93: [127, 128, 129], 135: [189, 190, 191], 54: [72, 73, 74], 26: [32, 33, 34], 177: [251], 81: [109], 109: [157], 11: [11], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 164: [232], 56: [76], 137: [193], 186: [262], 65: [91], 162: [228], 34: [44], 205: [287], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 50: [66], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 55: [75], 193: [273], 25: [31], 108: [154, 155, 156], 95: [131, 132, 133], 69: [95], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 138: [194], 74: [102], 163: [229, 230, 231], 39: [49], 82: [110], 106: [150, 151, 152], 185: [261], 159: [223], 4: [4], 160: [224, 225, 226], 90: [120], 105: [149], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 41: [51, 52, 53], 141: [197], 211: [295], 76: [104], 187: [263, 264, 265], 190: [268], 73: [99, 100, 101], 112: [160], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 57: [77, 78, 79], 64: [90], 206: [288], 8: [8], 166: [234], 174: [248], 49: [65], 204: [286], 33: [43], 207: [289], 158: [222], 124: [176], 179: [253], 88: [118], 144: [202], 35: [45], 175: [249], 80: [108], 136: [192], 176: [250], 86: [116], 172: [244], 66: [92], 40: [50], 12: [12], 139: [195], 154: [214], 113: [161], 96: [134], 130: [182], 125: [177], 102: [144], 151: [211], 215: [299], 79: [107], 128: [180], 170: [240], 52: [68], 36: [46], 87: [117], 153: [213], 212: [296], 143: [201], 104: [148], 209: [293], 192: [272], 1: [1], 24: [30], 70: [96], 189: [267], 214: [298], 31: [41], 42: [54], 140: [196], 129: [181], 32: [42], 77: [105], 99: [139], 89: [119], 178: [252], 168: [236], 84: [114], 67: [93], 44: [58], 29: [39], 150: [210], 188: [266], 161: [227], 51: [67], 111: [159], 45: [59, 60, 61], 181: [255, 256, 257], 133: [185], 110: [158], 131: [183], 71: [97], 72: [98], 48: [64], 123: [175], 27: [35], 13: [13], 6: [6], 7: [7], 97: [135], 58: [80], 117: [167], 83: [111, 112, 113]}
treatments {31: [107, 109, 108, 106, 110], 12: [43, 47, 46, 44, 45], 40: [135, 137, 138, 136, 139], 52: [191, 193, 190, 192, 189], 10: [34, 37, 33, 35, 36], 49: [177, 174, 175, 176, 178], 50: [182, 183, 180, 179, 181], 57: [217, 218, 216, 215, 214], 23: [81, 82, 80, 79], 38: [132, 130, 129, 133, 131], 46: [164, 162, 165, 163, 161], 47: [169, 167, 166, 170, 168], 37: [126, 127, 124, 125, 128], 30: [103, 105, 102, 104], 51: [186, 185, 187, 188], 25: [85, 88, 86, 87, 84], 22: [75, 74, 76, 73, 77], 3: [9, 11, 10, 8, 12], 19: [65, 68, 64, 66, 67], 27: [92, 93, 95, 94, 96], 14: [53, 50, 49, 52, 51], 11: [39, 41, 40, 42], 43: [152, 154, 151, 153, 150], 56: [210, 213, 211, 212, 209], 55: [208, 205, 206, 204, 207], 48: [173, 171, 172], 15: [54, 56, 55], 45: [159, 160, 158], 26: [91, 90, 89], 41: [142, 141, 144, 143, 140], 1: [5, 3, 4, 2, 1], 9: [28, 31, 32, 29], 29: [100, 98, 99], 32: [112, 113, 111], 7: [26, 25, 24], 20: [69, 70], 39: [134], 16: [57], 21: [71, 72], 13: [48], 36: [123], 8: [27], 4: [13], 2: [6, 7], 28: [97], 17: [58], 34: [117], 24: [83]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 36: [39], 14: [16], 33: [36], 7: [8], 4: [4], 2: [2], 25: [28], 15: [17], 31: [34], 21: [24]}
not allocated  [47, 30, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 38: 1, 78: 1, 184: 1, 30: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 118 start 868
activity 140 start 736.0
activity 5 start 840
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 685.0
activity 233 start 747.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 517.0
activity 226 start 703.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 185 start 689
activity 266 start 750
activity 252 start 877
activity 42 start 676
activity 96 start 802
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 647.0
activity 180 start 731
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 273 start 653.0
activity 76 start 738
---------------------
