Solution generated at time: 2024-04-24 04:10:13

operator brukt: random_repair
updated objective  [474.295, -97, 60, 2267]
primary objective without penalty  508
visits {181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 93: [127, 128, 129], 26: [32, 33, 34], 173: [245, 246, 247], 103: [145, 146, 147], 218: [302, 303, 304], 83: [111, 112, 113], 64: [90], 151: [211], 36: [46], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 32: [42], 67: [93], 144: [202], 8: [8], 38: [48], 136: [192], 12: [12], 139: [195], 113: [161], 33: [43], 96: [134], 130: [182], 125: [177], 215: [299], 79: [107], 128: [180], 95: [131, 132, 133], 42: [54], 77: [105], 124: [176], 29: [39], 187: [263, 264, 265], 157: [221], 175: [249], 176: [250], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 6: [6], 101: [141, 142, 143], 49: [65], 24: [30], 84: [114], 65: [91], 162: [228], 78: [106], 213: [297], 98: [136, 137, 138], 106: [150, 151, 152], 89: [119], 71: [97], 150: [210], 179: [253], 190: [268], 111: [159], 174: [248], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 34: [44], 37: [47], 183: [259], 69: [95], 28: [36, 37, 38], 74: [102], 185: [261], 160: [224, 225, 226], 41: [51, 52, 53], 141: [197], 73: [99, 100, 101], 188: [266], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 97: [135], 58: [80], 114: [162], 116: [164, 165, 166], 13: [13], 54: [72, 73, 74], 56: [76], 27: [35], 184: [260], 140: [196], 216: [300], 126: [178], 55: [75], 30: [40], 186: [262], 75: [103], 10: [10], 211: [295], 191: [269, 270, 271], 108: [154, 155, 156], 112: [160], 51: [67], 35: [45], 131: [183], 127: [179], 3: [3], 70: [96], 177: [251], 7: [7], 129: [181], 161: [227], 209: [293], 1: [1], 165: [233], 193: [273], 25: [31], 105: [149], 138: [194], 214: [298], 76: [104], 137: [193], 205: [287], 85: [115], 50: [66], 180: [254], 94: [130], 152: [212], 68: [94], 39: [49], 90: [120], 115: [163], 45: [59, 60, 61], 163: [229, 230, 231], 142: [198, 199, 200], 206: [288], 81: [109], 164: [232], 87: [117], 72: [98], 31: [41], 133: [185], 110: [158], 88: [118], 80: [108], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 9: [9], 107: [153], 5: [5], 154: [214], 100: [140], 102: [144], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 47: [63], 158: [222], 46: [62], 189: [267], 82: [110], 99: [139], 44: [58], 155: [215, 216, 217], 48: [64], 117: [167], 57: [77, 78, 79]}
treatments {31: [106, 108, 110, 107, 109], 12: [43, 45, 47, 46, 44], 40: [136, 139, 135, 138, 137], 52: [192, 190, 191, 193, 189], 10: [36, 33, 34, 37, 35], 50: [181, 179, 183, 180, 182], 57: [218, 215, 216, 214, 217], 23: [79, 78, 81, 80, 82], 38: [130, 131, 129, 133, 132], 46: [162, 161, 165, 163, 164], 37: [125, 128, 124, 126, 127], 30: [103, 104, 101, 105, 102], 51: [187, 185, 188, 184, 186], 25: [84, 85, 87, 88, 86], 22: [77, 74, 73, 75, 76], 3: [8, 12, 10, 9, 11], 19: [64, 67, 65, 68, 66], 27: [93, 96, 95, 92, 94], 14: [53, 49, 51, 50, 52], 11: [38, 42, 41, 39], 43: [151, 153, 150, 152, 154], 56: [212, 213, 211, 209, 210], 55: [208, 207, 205, 206, 204], 48: [173, 171, 172], 45: [160, 158], 26: [91, 89, 90], 41: [143, 144, 141, 140, 142], 1: [4, 2, 3, 1, 5], 9: [32, 29, 28, 30, 31], 29: [98, 100, 99], 32: [113, 111, 112], 7: [26, 24, 25], 20: [69, 70], 21: [71, 72], 24: [83], 44: [157, 155], 49: [175, 176, 178, 174, 177], 47: [166, 167, 168, 169, 170], 2: [6, 7], 39: [134], 36: [123], 28: [97], 17: [58], 33: [114, 116, 115], 4: [13], 15: [54, 56, 55], 8: [27], 13: [48], 34: [117], 16: [57]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 21: [24], 2: [2], 36: [39], 33: [36], 25: [28], 15: [17], 30: [33], 4: [4], 13: [15], 7: [8], 31: [34], 14: [16]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {40: 3, 159: 3, 156: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 118 start 868
activity 240 start 839
---------------------
DAG 5 ANSATT 4
activity 70 start 560.0
activity 71 start 587.0
activity 247 start 572.0
activity 302 start 482
activity 47 start 514
activity 297 start 580.0
activity 303 start 590.0
activity 76 start 624.0
activity 304 start 609.0
activity 94 start 663.0
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 185 start 689
activity 96 start 752.0
activity 266 start 750
activity 252 start 812.0
activity 105 start 670.0
activity 221 start 741
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 622.0
activity 180 start 731
activity 202 start 705
activity 158 start 724
activity 5 start 673
activity 110 start 763
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 34 start 644.0
activity 149 start 580
activity 63 start 653.0
activity 273 start 830
---------------------
