Solution generated at time: 2024-04-24 04:30:32

operator brukt: greedy_repair
updated objective  [450.315, -106, 58, 1955]
primary objective without penalty  485
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 53: [69, 70, 71], 108: [154, 155, 156], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 57: [77, 78, 79], 64: [90], 206: [288], 81: [109], 164: [232], 212: [296], 31: [41], 67: [93], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 38: [48], 136: [192], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 9: [9], 139: [195], 154: [214], 100: [140], 33: [43], 96: [134], 125: [177], 102: [144], 79: [107], 109: [157], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 47: [63], 95: [131, 132, 133], 46: [62], 42: [54], 82: [110], 124: [176], 44: [58], 29: [39], 176: [250], 177: [251], 178: [252], 166: [234], 168: [236], 169: [237, 238, 239], 6: [6], 101: [141, 142, 143], 129: [181], 84: [114], 161: [227], 209: [293], 65: [91], 162: [228], 1: [1], 30: [40], 165: [233], 25: [31], 106: [150, 151, 152], 89: [119], 150: [210], 179: [253], 190: [268], 111: [159], 138: [194], 214: [298], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 50: [66], 180: [254], 10: [10], 69: [95], 94: [130], 28: [36, 37, 38], 39: [49], 185: [261], 90: [120], 41: [51, 52, 53], 141: [197], 211: [295], 188: [266], 171: [241, 242, 243], 48: [64], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 114: [162], 13: [13], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 140: [196], 78: [106], 207: [289], 187: [263, 264, 265], 51: [67], 49: [65], 68: [94], 151: [211], 192: [272], 153: [213], 91: [121, 122, 123], 8: [8], 152: [212], 130: [182], 32: [42], 37: [47], 85: [115], 193: [273], 133: [185], 5: [5], 213: [297], 167: [235], 205: [287], 128: [180], 183: [259], 215: [299], 7: [7], 112: [160], 40: [50], 173: [245, 246, 247], 189: [267], 24: [30], 105: [149], 143: [201], 115: [163], 80: [108], 175: [249], 184: [260], 99: [139], 26: [32, 33, 34], 174: [248], 216: [300], 191: [269, 270, 271], 98: [136, 137, 138], 107: [153], 43: [55, 56, 57], 104: [148], 2: [2], 36: [46], 170: [240], 93: [127, 128, 129], 113: [161], 70: [96], 116: [164, 165, 166], 87: [117], 12: [12], 71: [97], 72: [98], 58: [80], 83: [111, 112, 113]}
treatments {31: [108, 110, 109, 106, 107], 12: [45, 47, 46, 44, 43], 40: [136, 139, 138, 135, 137], 52: [190, 192, 193, 189, 191], 10: [35, 33, 34, 37, 36], 50: [181, 182, 179, 180, 183], 57: [218, 217, 214, 215, 216], 23: [81, 79, 82, 78, 80], 38: [131, 132, 129, 130, 133], 46: [163, 164, 161, 162, 165], 37: [125, 127, 124, 126, 128], 30: [103, 102, 101, 105, 104], 51: [186, 185, 188, 187, 184], 25: [88, 86, 84, 85, 87], 3: [9, 10, 8, 12], 19: [64, 67, 66, 65, 68], 27: [96, 95, 92, 94, 93], 14: [53, 52, 50, 51, 49], 11: [38, 42, 39, 41, 40], 43: [154, 150, 151, 153, 152], 56: [212, 210, 209, 211, 213], 55: [208, 206, 204, 207, 205], 48: [172, 171, 173], 26: [89, 90, 91], 41: [142, 144, 141, 140, 143], 1: [1, 5, 2], 9: [31, 29, 30, 28, 32], 29: [100, 99, 98], 32: [111, 112, 113], 7: [25, 24, 26], 20: [69, 70], 16: [57], 49: [176, 177, 178, 175, 174], 47: [166, 168, 169, 167, 170], 2: [6, 7], 13: [48], 39: [134], 36: [123], 34: [117], 28: [97], 33: [114, 115, 116], 4: [13], 15: [54, 55, 56], 8: [27], 21: [71, 72], 17: [58], 24: [83]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 14: [16], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 30: [33], 4: [4], 13: [15], 7: [8], 15: [17], 21: [24]}
not allocated  [47, 16, 5, 39, 19, 41]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {4: 4, 11: 4, 3: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 302 start 482
activity 247 start 572.0
activity 297 start 689
activity 47 start 605
activity 303 start 590.0
activity 76 start 696.0
activity 94 start 765
activity 233 start 783
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 165 start 561.0
activity 166 start 582.0
activity 122 start 634.0
activity 96 start 802
activity 123 start 652.0
activity 180 start 731
activity 42 start 676
activity 5 start 840
activity 185 start 772
activity 266 start 750
activity 252 start 877
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 202 start 705
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 34 start 576.0
activity 149 start 755
activity 273 start 830
---------------------
