Solution generated at time: 2024-04-23 19:35:24

operator brukt: greedy_repair
updated objective  [467.4, -93, 61, 2151]
primary objective without penalty  471
visits {45: [59, 60, 61], 110: [158], 88: [118], 144: [202], 35: [45], 166: [234], 8: [8], 49: [65], 136: [192], 86: [116], 172: [244], 66: [92], 9: [9], 107: [153], 169: [237, 238, 239], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 92: [124, 125, 126], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 125: [177], 151: [211], 215: [299], 135: [189, 190, 191], 128: [180], 170: [240], 26: [32, 33, 34], 109: [157], 11: [11], 52: [68], 217: [301], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 153: [213], 143: [201], 137: [193], 192: [272], 65: [91], 162: [228], 34: [44], 37: [47], 165: [233], 85: [115], 50: [66], 47: [63], 10: [10], 158: [222], 193: [273], 24: [30], 25: [31], 108: [154, 155, 156], 95: [131, 132, 133], 94: [130], 46: [62], 152: [212], 98: [136, 137, 138], 173: [245, 246, 247], 68: [94], 189: [267], 138: [194], 214: [298], 163: [229, 230, 231], 140: [196], 106: [150, 151, 152], 159: [223], 99: [139], 89: [119], 160: [224, 225, 226], 90: [120], 218: [302, 303, 304], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 84: [114], 67: [93], 141: [197], 44: [58], 150: [210], 190: [268], 112: [160], 161: [227], 51: [67], 111: [159], 171: [241, 242, 243], 48: [64], 123: [175], 134: [186, 187, 188], 83: [111, 112, 113], 27: [35], 64: [90], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 97: [135], 58: [80], 117: [167], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110], 101: [141, 142, 143], 102: [144], 103: [145, 146, 147], 104: [148], 105: [149], 6: [6], 7: [7], 69: [95], 70: [96], 71: [97], 72: [98], 54: [72, 73, 74], 55: [75], 56: [76], 13: [13], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 73: [99, 100, 101], 74: [102], 75: [103], 76: [104], 77: [105], 57: [77, 78, 79], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 38: [48], 39: [49], 40: [50], 41: [51, 52, 53], 42: [54], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 57: [215, 217, 214, 218, 216], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 37: [125, 128, 126, 127, 124], 25: [88, 86, 87, 85, 84], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 43: [154, 151, 153, 152, 150], 48: [172, 173, 171], 45: [158, 159, 160], 26: [91, 89, 90], 41: [144, 143, 140, 142, 141], 29: [100, 98, 99], 32: [113, 112, 111], 7: [26, 24, 25], 13: [48], 36: [123], 39: [134], 24: [83], 8: [27], 38: [129, 130, 131, 132, 133], 28: [97], 17: [58], 34: [117], 23: [78, 79, 80, 81, 82], 30: [101, 102, 103, 104, 105], 2: [6, 7], 20: [69, 70], 21: [71, 72], 15: [54, 55, 56], 4: [13], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 1: [1, 2, 3, 4, 5], 22: [73, 74, 75, 76, 77], 16: [57], 55: [204, 205, 206, 207, 208], 11: [38, 39, 40, 41, 42], 56: [209, 210, 211, 212, 213]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 50: [57], 42: [46, 47], 34: [37], 22: [25], 3: [3], 17: [19], 24: [27], 12: [14], 40: [43], 43: [48], 41: [45], 23: [26], 38: [41], 26: [29], 29: [32], 6: [7], 33: [36], 36: [39], 21: [24], 7: [8], 35: [38], 25: [28], 15: [17], 31: [34], 20: [23], 27: [30], 2: [2], 18: [20, 21], 13: [15], 4: [4], 44: [49, 50], 1: [1], 19: [22], 14: [16], 48: [55], 10: [11], 49: [56]}
not allocated  [47, 30, 16, 5, 39, 8, 45]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 140 start 730.0
activity 214 start 824
activity 240 start 485
activity 54 start 556.0
activity 105 start 688
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 63 start 570.0
activity 233 start 681.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 303 start 498.0
activity 259 start 504
activity 304 start 570.0
activity 297 start 621.0
activity 76 start 738
activity 226 start 703.0
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 5 start 840
activity 252 start 877
activity 96 start 802
activity 202 start 688.0
activity 185 start 772
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 180 start 658.0
activity 149 start 755.0
activity 273 start 830
---------------------
