Solution generated at time: 2024-04-23 20:46:44

operator brukt: regret_k_repair
updated objective  [439.7, -87, 54, 1980]
primary objective without penalty  446
visits {45: [59, 60, 61], 181: [257, 256, 255], 133: [185], 110: [158], 88: [118], 35: [45], 131: [183], 175: [249], 80: [108], 174: [248], 166: [234], 8: [8], 49: [65], 136: [192], 176: [250], 86: [116], 66: [92], 9: [9], 107: [153], 169: [237, 238, 239], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 167: [235], 92: [124, 125, 126], 139: [195], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 79: [107], 135: [189, 190, 191], 128: [180], 170: [240], 177: [251], 81: [109], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 126: [178], 127: [179], 164: [232], 36: [46], 87: [117], 104: [148], 137: [193], 192: [272], 186: [262], 65: [91], 162: [228], 34: [44], 78: [106], 184: [260], 37: [47], 183: [259], 165: [233], 85: [115], 50: [66], 180: [254], 47: [63], 75: [103], 10: [10], 193: [273], 108: [154, 155, 156], 95: [131, 132, 133], 94: [130], 46: [62], 68: [94], 103: [145, 146, 147], 189: [267], 138: [194], 214: [298], 74: [102], 163: [229, 230, 231], 82: [110], 106: [150, 151, 152], 185: [261], 129: [181], 77: [105], 105: [149], 218: [302, 303, 304], 178: [252], 216: [300], 124: [176], 168: [236], 84: [114], 67: [93], 44: [58], 76: [104], 187: [263, 264, 265], 179: [253], 190: [268], 73: [99, 100, 101], 188: [266], 161: [227], 51: [67], 64: [90], 48: [64], 134: [186, 187, 188], 123: [175], 57: [77, 78, 79], 1: [1], 2: [2], 3: [3], 4: [4], 5: [5], 204: [286], 205: [287], 206: [288], 207: [289], 208: [290, 291, 292], 209: [293], 210: [294], 211: [295], 212: [296], 213: [297], 38: [48], 39: [49], 40: [50], 41: [51, 52, 53], 42: [54], 114: [162], 115: [163], 116: [164, 165, 166], 13: [13], 27: [35], 69: [95], 70: [96], 71: [97], 72: [98], 24: [30], 25: [31], 26: [32, 33, 34], 98: [136, 137, 138], 99: [139], 100: [140], 54: [72, 73, 74], 55: [75], 56: [76], 6: [6], 7: [7], 83: [111, 112, 113], 58: [80], 117: [167], 97: [135], 89: [119], 90: [120], 91: [121, 122, 123]}
treatments {31: [110, 107, 109, 108, 106], 12: [45, 43, 47, 46, 44], 40: [136, 139, 135, 137, 138], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 49: [175, 174, 176, 177, 178], 50: [181, 182, 183, 180, 179], 57: [215, 217, 214, 218, 216], 23: [80, 79, 81, 78, 82], 38: [133, 131, 130, 132, 129], 46: [164, 162, 165, 163, 161], 47: [166, 169, 167, 170, 168], 37: [125, 128, 126, 127, 124], 30: [102, 104, 103, 105], 51: [186, 184, 185, 187, 188], 25: [88, 86, 87, 85, 84], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 13: [48], 39: [134], 36: [123], 16: [57], 1: [1, 2, 3, 4, 5], 55: [204, 205, 206, 207, 208], 56: [209, 210, 211, 212, 213], 11: [38, 39, 40, 41, 42], 33: [114, 115, 116], 4: [13], 8: [27], 20: [69, 70], 21: [71, 72], 7: [24, 25, 26], 29: [98, 99, 100], 15: [54, 55, 56], 2: [6, 7], 24: [83], 17: [58], 34: [117], 28: [97], 26: [89, 90, 91]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 36: [39], 33: [36], 14: [16], 1: [1], 48: [55], 49: [56], 10: [11], 30: [33], 4: [4], 7: [8], 18: [20, 21], 6: [7], 26: [29], 13: [15], 2: [2], 21: [24], 15: [17], 31: [34], 25: [28], 23: [26]}
not allocated  [47, 16, 5, 39, 29, 8, 38, 41, 43, 40]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 105 start 688
activity 140 start 752.0
activity 110 start 856
activity 118 start 868
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 259 start 504
activity 63 start 570.0
activity 297 start 515
activity 165 start 561.0
activity 166 start 575.0
activity 76 start 605.0
activity 233 start 747.0
activity 70 start 567.0
activity 71 start 594.0
activity 302 start 482
activity 303 start 498.0
activity 304 start 609.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 121 start 483
activity 122 start 544.0
activity 123 start 567.0
activity 96 start 802
activity 290 start 566
activity 291 start 634.0
activity 292 start 675
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 180 start 731
activity 273 start 830
---------------------
