Solution generated at time: 2024-04-23 19:10:36

operator brukt: random_repair
updated objective  [471.0, -96, 73, 2112]
primary objective without penalty  477
visits {45: [59, 60, 61], 181: [257, 256, 255], 38: [48], 176: [250], 86: [116], 204: [286], 208: [290, 291, 292], 172: [244], 123: [175], 27: [35], 6: [6], 97: [135], 66: [92], 169: [237, 238, 239], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 5: [5], 92: [124, 125, 126], 139: [195], 154: [214], 100: [140], 113: [161], 33: [43], 191: [269, 270, 271], 96: [134], 135: [189, 190, 191], 54: [72, 73, 74], 128: [180], 170: [240], 26: [32, 33, 34], 57: [77, 78, 79], 81: [109], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 108: [154, 155, 156], 95: [131, 132, 133], 70: [96], 72: [98], 28: [36, 37, 38], 98: [136, 137, 138], 173: [245, 246, 247], 103: [145, 146, 147], 189: [267], 163: [229, 230, 231], 31: [41], 42: [54], 7: [7], 82: [110], 106: [150, 151, 152], 159: [223], 32: [42], 77: [105], 99: [139], 160: [224, 225, 226], 218: [302, 303, 304], 178: [252], 142: [198, 199, 200], 216: [300], 124: [176], 168: [236], 41: [51, 52, 53], 67: [93], 187: [263, 264, 265], 179: [253], 73: [99, 100, 101], 188: [266], 51: [67], 134: [186, 187, 188], 58: [80], 83: [111, 112, 113], 13: [13], 64: [90], 111: [159], 206: [288], 171: [241, 242, 243], 162: [228], 65: [91], 34: [44], 205: [287], 50: [66], 193: [273], 69: [95], 74: [102], 39: [49], 185: [261], 141: [197], 76: [104], 190: [268], 2: [2], 161: [227], 175: [249], 136: [192], 210: [294], 9: [9], 107: [153], 167: [235], 93: [127, 128, 129], 125: [177], 102: [144], 151: [211], 215: [299], 79: [107], 177: [251], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 126: [178], 127: [179], 56: [76], 137: [193], 209: [293], 186: [262], 78: [106], 1: [1], 30: [40], 37: [47], 183: [259], 3: [3], 165: [233], 85: [115], 213: [297], 180: [254], 47: [63], 75: [103], 10: [10], 55: [75], 158: [222], 24: [30], 25: [31], 68: [94], 138: [194], 214: [298], 140: [196], 4: [4], 89: [119], 90: [120], 105: [149], 84: [114], 211: [295], 44: [58], 29: [39], 71: [97], 150: [210], 112: [160], 110: [158], 88: [118], 144: [202], 35: [45], 80: [108], 174: [248], 166: [234], 8: [8], 48: [64], 117: [167], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185]}
treatments {31: [108, 106, 107, 109, 110], 12: [45, 43, 47, 44], 40: [139, 135, 136, 137, 138], 52: [191, 192, 189, 193, 190], 10: [33, 36, 34, 37, 35], 49: [176, 178, 175, 177, 174], 50: [181, 179, 182, 183, 180], 57: [218, 216, 215, 217, 214], 23: [81, 82, 79, 78, 80], 46: [164, 163, 162, 161, 165], 47: [169, 170, 168, 167, 166], 37: [128, 124, 125, 126, 127], 30: [104, 103, 102, 105], 51: [187, 188, 185, 186], 25: [86, 87, 85, 84, 88], 22: [77, 73, 74, 76, 75], 3: [12, 9, 11, 10, 8], 19: [66, 67, 64, 65, 68], 27: [92, 96, 95, 93], 14: [53, 51, 50, 52], 11: [38, 40, 42, 41, 39], 43: [154, 153, 151, 150], 56: [212, 210, 209, 213, 211], 55: [204, 208, 207, 206, 205], 48: [172, 173, 171], 15: [54, 56, 55], 45: [159, 160, 158], 26: [91, 89, 90], 41: [143, 142, 141, 140, 144], 1: [5, 2, 1, 3, 4], 9: [28, 31, 32, 30, 29], 36: [123], 8: [27], 2: [6, 7], 28: [97], 29: [100, 98, 99], 32: [113, 111, 112], 7: [26, 24, 25], 16: [57], 20: [70, 69], 21: [72, 71], 39: [134], 17: [58], 24: [83], 4: [13], 13: [48], 34: [117], 38: [129, 130, 131, 132, 133]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [49, 50], 50: [57], 20: [23], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 41: [45], 23: [26], 38: [41], 1: [1], 8: [9], 33: [36], 7: [8], 2: [2], 25: [28], 26: [29], 29: [32], 6: [7], 14: [16], 18: [20, 21], 36: [39], 15: [17], 21: [24], 4: [4], 31: [34], 35: [38]}
not allocated  [39, 30, 16, 5, 47]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments [44]
illegalNotAllocatedVisits {101: 1, 184: 1, 94: 3, 46: 4, 152: 3, 49: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 252 start 877
activity 105 start 688
activity 42 start 676
activity 54 start 686
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 224 start 583
activity 225 start 633.0
activity 302 start 482
activity 297 start 515
activity 303 start 581.0
activity 94 start 652
activity 233 start 783
activity 47 start 605
activity 304 start 609.0
activity 76 start 738
activity 226 start 703.0
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 202 start 580
activity 185 start 689
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 149 start 580
activity 63 start 660
activity 273 start 830
activity 34 start 644.0
activity 180 start 731
---------------------
