Solution generated at time: 2024-04-24 03:17:07

operator brukt: regret_k_repair
updated objective  [437.6, -83, 56, 1974]
primary objective without penalty  486
visits {181: [257, 256, 255], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 108: [154, 155, 156], 103: [145, 146, 147], 163: [229, 230, 231], 51: [67], 57: [77, 78, 79], 64: [90], 206: [288], 81: [109], 87: [117], 153: [213], 212: [296], 207: [289], 192: [272], 72: [98], 31: [41], 133: [185], 110: [158], 88: [118], 8: [8], 38: [48], 86: [116], 210: [294], 204: [286], 172: [244], 66: [92], 107: [153], 12: [12], 5: [5], 139: [195], 154: [214], 113: [161], 125: [177], 102: [144], 215: [299], 128: [180], 109: [157], 217: [301], 182: [258], 132: [184], 158: [222], 95: [131, 132, 133], 82: [110], 159: [223], 99: [139], 29: [39], 187: [263, 264, 265], 155: [215, 216, 217], 157: [221], 175: [249], 176: [250], 177: [251], 178: [252], 166: [234], 167: [235], 168: [236], 169: [237, 238, 239], 170: [240], 7: [7], 24: [30], 129: [181], 84: [114], 161: [227], 209: [293], 65: [91], 78: [106], 1: [1], 30: [40], 165: [233], 213: [297], 193: [273], 106: [150, 151, 152], 89: [119], 71: [97], 150: [210], 190: [268], 111: [159], 76: [104], 92: [124, 125, 126], 137: [193], 37: [47], 183: [259], 85: [115], 50: [66], 10: [10], 69: [95], 94: [130], 152: [212], 74: [102], 185: [261], 160: [224, 225, 226], 216: [300], 141: [197], 211: [295], 188: [266], 171: [241, 242, 243], 134: [186, 187, 188], 123: [175], 117: [167], 97: [135], 58: [80], 114: [162], 116: [164, 165, 166], 54: [72, 73, 74], 55: [75], 56: [76], 27: [35], 184: [260], 33: [43], 218: [302, 303, 304], 28: [36, 37, 38], 6: [6], 77: [105], 214: [298], 100: [140], 189: [267], 142: [198, 199, 200], 164: [232], 143: [201], 140: [196], 208: [290, 291, 292], 127: [179], 73: [99, 100, 101], 130: [182], 162: [228], 131: [183], 49: [65], 39: [49], 105: [149], 135: [189, 190, 191], 79: [107], 40: [50], 35: [45], 68: [94], 75: [103], 112: [160], 144: [202], 124: [176], 151: [211], 138: [194], 34: [44], 2: [2], 26: [32, 33, 34], 126: [178], 115: [163], 52: [68], 174: [248], 67: [93], 36: [46], 98: [136, 137, 138], 4: [4], 136: [192], 173: [245, 246, 247], 9: [9], 42: [54], 205: [287], 96: [134], 80: [108], 41: [51, 52, 53], 104: [148], 179: [253], 186: [262], 180: [254], 70: [96], 13: [13], 83: [111, 112, 113]}
treatments {31: [108, 110, 107, 109, 106], 40: [139, 137, 135, 138, 136], 52: [191, 192, 193, 190, 189], 10: [37, 33, 35, 34, 36], 50: [181, 182, 183, 179, 180], 57: [215, 217, 216, 218, 214], 23: [81, 82, 78, 79, 80], 38: [133, 132, 129, 130, 131], 46: [163, 161, 165, 164, 162], 37: [125, 128, 127, 124, 126], 30: [103, 102, 105, 104], 51: [187, 185, 188, 184, 186], 25: [87, 88, 86, 84, 85], 22: [76, 74, 77, 73, 75], 3: [8, 12, 10, 9], 19: [64, 66, 65, 68, 67], 27: [93, 95, 92, 94, 96], 14: [53, 51, 50, 49, 52], 11: [38, 39, 40, 42, 41], 43: [153, 154, 150, 152, 151], 56: [212, 210, 209, 213, 211], 55: [206, 207, 204, 208, 205], 48: [172, 171, 173], 45: [158, 159, 160], 26: [91, 89], 41: [141, 142, 143, 140, 144], 1: [5, 1, 2, 4], 9: [31, 29, 30, 28], 29: [99, 100, 98], 32: [113, 111, 112], 7: [24, 26], 20: [69, 70], 21: [72, 71], 16: [57], 44: [155, 157], 49: [175, 176, 177, 178, 174], 47: [166, 167, 168, 169, 170], 2: [7, 6], 39: [134], 36: [123], 34: [117], 28: [97], 17: [58], 33: [114, 116, 115], 15: [54, 55, 56], 8: [27], 4: [13], 24: [83]}
allocated patients  {28: [31], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 20: [23], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 29: [32], 6: [7], 18: [20, 21], 14: [16], 2: [2], 36: [39], 33: [36], 31: [34], 25: [28], 15: [17], 30: [33], 13: [15], 7: [8], 4: [4], 21: [24]}
not allocated  [47, 16, 5, 39, 11]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {156: 3, 32: 5, 25: 3, 90: 3, 3: 3, 11: 4, 101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 71 start 587.0
activity 47 start 514
activity 304 start 524.0
activity 297 start 575.0
activity 32 start 528
activity 33 start 551.0
activity 34 start 574.0
activity 76 start 711.0
activity 233 start 783
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 639.0
activity 202 start 580
activity 96 start 662.0
activity 266 start 750
activity 252 start 877
activity 221 start 741
activity 180 start 731
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 149 start 580
activity 245 start 531
activity 246 start 544.0
activity 247 start 565.0
activity 54 start 627.0
activity 94 start 765
activity 273 start 830
---------------------
