Solution generated at time: 2024-04-24 03:27:52

operator brukt: regret_k_repair
updated objective  [480.64, -101, 57, 2215]
primary objective without penalty  512
visits {45: [59, 60, 61], 181: [257, 256, 255], 208: [290, 291, 292], 91: [121, 122, 123], 53: [69, 70, 71], 191: [269, 270, 271], 93: [127, 128, 129], 26: [32, 33, 34], 108: [154, 155, 156], 173: [245, 246, 247], 103: [145, 146, 147], 163: [229, 230, 231], 218: [302, 303, 304], 142: [198, 199, 200], 57: [77, 78, 79], 109: [157], 11: [11], 52: [68], 217: [301], 182: [258], 132: [184], 127: [179], 3: [3], 47: [63], 95: [131, 132, 133], 46: [62], 187: [263, 264, 265], 155: [215, 216, 217], 156: [218, 219, 220], 177: [251], 169: [237, 238, 239], 101: [141, 142, 143], 65: [91], 162: [228], 30: [40], 165: [233], 213: [297], 193: [273], 25: [31], 98: [136, 137, 138], 106: [150, 151, 152], 105: [149], 190: [268], 138: [194], 76: [104], 4: [4], 43: [55, 56, 57], 92: [124, 125, 126], 135: [189, 190, 191], 126: [178], 137: [193], 186: [262], 34: [44], 205: [287], 37: [47], 183: [259], 85: [115], 50: [66], 180: [254], 75: [103], 69: [95], 94: [130], 28: [36, 37, 38], 152: [212], 68: [94], 74: [102], 185: [261], 160: [224, 225, 226], 90: [120], 216: [300], 41: [51, 52, 53], 141: [197], 73: [99, 100, 101], 2: [2], 171: [241, 242, 243], 134: [186, 187, 188], 117: [167], 115: [163], 116: [164, 165, 166], 54: [72, 73, 74], 55: [75], 56: [76], 184: [260], 140: [196], 204: [286], 64: [90], 8: [8], 38: [48], 33: [43], 158: [222], 124: [176], 166: [234], 167: [235], 170: [240], 49: [65], 129: [181], 179: [253], 174: [248], 114: [162], 51: [67], 206: [288], 151: [211], 164: [232], 36: [46], 87: [117], 153: [213], 212: [296], 207: [289], 143: [201], 104: [148], 192: [272], 31: [41], 32: [42], 67: [93], 133: [185], 110: [158], 88: [118], 144: [202], 35: [45], 131: [183], 136: [192], 210: [294], 172: [244], 9: [9], 107: [153], 40: [50], 12: [12], 5: [5], 139: [195], 154: [214], 100: [140], 96: [134], 130: [182], 125: [177], 102: [144], 215: [299], 128: [180], 70: [96], 189: [267], 42: [54], 159: [223], 77: [105], 44: [58], 29: [39], 157: [221], 175: [249], 176: [250], 178: [252], 168: [236], 24: [30], 84: [114], 161: [227], 209: [293], 1: [1], 89: [119], 150: [210], 214: [298], 10: [10], 39: [49], 211: [295], 188: [266], 48: [64], 71: [97], 72: [98], 123: [175], 27: [35], 13: [13], 111: [159], 112: [160], 113: [161], 6: [6], 7: [7], 97: [135], 58: [80], 83: [111, 112, 113], 78: [106], 79: [107], 80: [108], 81: [109], 82: [110]}
treatments {31: [108, 109, 106, 110, 107], 12: [45, 47, 46, 43, 44], 40: [138, 135, 137, 136, 139], 52: [191, 193, 190, 192, 189], 10: [34, 37, 33, 36, 35], 50: [181, 182, 183, 180, 179], 57: [218, 217, 216, 215, 214], 38: [132, 129, 133, 131, 130], 46: [163, 162, 165, 164, 161], 37: [127, 126, 124, 125, 128], 30: [103, 101, 105, 104, 102], 51: [187, 186, 185, 184, 188], 25: [85, 87, 88, 84], 22: [76, 75, 74, 73, 77], 3: [11, 8, 9, 12, 10], 19: [65, 68, 64, 67], 27: [93, 95, 92, 94, 96], 14: [53, 52, 50, 49, 51], 11: [41, 38, 40, 42, 39], 43: [152, 151, 153, 154, 150], 56: [213, 212, 210, 209, 211], 55: [208, 205, 204, 206, 207], 48: [173, 171, 172], 45: [160, 158, 159], 26: [91, 90, 89], 41: [142, 141, 140, 143, 144], 1: [3, 4, 2, 5, 1], 9: [30, 28, 31, 32, 29], 29: [98, 100], 7: [26, 25, 24], 20: [69, 70], 16: [57], 44: [155, 156, 157], 49: [177, 174, 175, 176, 178], 47: [169, 166, 167, 170, 168], 39: [134], 34: [117], 33: [115, 116, 114], 15: [54, 55, 56], 13: [48], 21: [71, 72], 36: [123], 8: [27], 4: [13], 32: [111, 112, 113], 2: [6, 7], 28: [97], 17: [58], 24: [83], 23: [78, 79, 80, 81, 82]}
allocated patients  {28: [31], 11: [12, 13], 37: [40], 46: [52], 9: [10], 44: [50, 49], 50: [57], 35: [38], 42: [46, 47], 34: [37], 27: [30], 45: [51], 22: [25], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 41: [45, 44], 23: [26], 38: [41], 1: [1], 8: [9], 26: [29], 6: [7], 18: [20, 21], 14: [16], 36: [39], 31: [34], 30: [33], 13: [15], 33: [36], 7: [8], 4: [4], 29: [32], 2: [2], 25: [28], 15: [17], 21: [24], 20: [23]}
not allocated  [47, 16, 5, 39]
illegalNotAllocatedPatients [32]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {86: 3, 66: 3, 99: 3}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 110 start 763
activity 118 start 868
activity 240 start 839
activity 121 start 573.0
activity 122 start 634.0
activity 123 start 652.0
---------------------
DAG 5 ANSATT 4
activity 63 start 489
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 302 start 482
activity 47 start 514
activity 297 start 580.0
activity 303 start 590.0
activity 76 start 624.0
activity 94 start 765
activity 233 start 783
activity 304 start 609.0
---------------------
DAG 5 ANSATT 2
activity 164 start 484
activity 165 start 561.0
activity 166 start 582.0
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 42 start 496
activity 266 start 605.0
activity 252 start 877
activity 221 start 741
activity 96 start 802
activity 180 start 731
activity 202 start 705
activity 5 start 840
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 259 start 504
activity 224 start 583
activity 225 start 633.0
activity 226 start 659.0
activity 149 start 755
activity 273 start 830
activity 34 start 644.0
---------------------
