Solution generated at time: 2024-04-23 22:16:37

operator brukt: greedy_repair
updated objective  [410.05, -78, 49, 2107]
primary objective without penalty  420
visits {45: [59, 60, 61], 35: [45], 80: [108], 8: [8], 49: [65], 38: [48], 210: [294], 204: [286], 208: [290, 291, 292], 172: [244], 6: [6], 66: [92], 9: [9], 40: [50], 91: [121, 122, 123], 53: [69, 70, 71], 43: [55, 56, 57], 12: [12], 5: [5], 92: [124, 125, 126], 154: [214], 33: [43], 191: [269, 270, 271], 93: [127, 128, 129], 96: [134], 102: [144], 151: [211], 79: [107], 54: [72, 73, 74], 26: [32, 33, 34], 81: [109], 11: [11], 52: [68], 36: [46], 153: [213], 212: [296], 207: [289], 56: [76], 104: [148], 209: [293], 192: [272], 65: [91], 34: [44], 78: [106], 205: [287], 1: [1], 30: [40], 37: [47], 3: [3], 50: [66], 213: [297], 47: [63], 75: [103], 10: [10], 55: [75], 193: [273], 24: [30], 25: [31], 95: [131, 132, 133], 69: [95], 70: [96], 72: [98], 94: [130], 28: [36, 37, 38], 46: [62], 152: [212], 173: [245, 246, 247], 68: [94], 103: [145, 146, 147], 189: [267], 74: [102], 39: [49], 31: [41], 42: [54], 7: [7], 82: [110], 4: [4], 32: [42], 77: [105], 89: [119], 90: [120], 105: [149], 41: [51, 52, 53], 67: [93], 211: [295], 44: [58], 29: [39], 71: [97], 76: [104], 150: [210], 190: [268], 73: [99, 100, 101], 2: [2], 51: [67], 171: [241, 242, 243], 123: [175], 134: [186, 187, 188], 97: [135], 117: [167], 58: [80], 27: [35], 13: [13], 64: [90], 206: [288], 48: [64], 118: [168], 119: [169], 120: [170, 171, 172], 121: [173], 122: [174], 83: [111, 112, 113], 129: [181], 130: [182], 131: [183], 132: [184], 133: [185], 124: [176], 125: [177], 126: [178], 127: [179], 128: [180], 214: [298], 215: [299], 216: [300], 217: [301], 218: [302, 303, 304], 135: [189, 190, 191], 136: [192], 137: [193], 138: [194], 139: [195], 111: [159], 112: [160], 113: [161], 98: [136, 137, 138], 99: [139], 100: [140], 106: [150, 151, 152], 107: [153], 108: [154, 155, 156], 109: [157], 110: [158], 174: [248], 175: [249], 176: [250], 177: [251], 178: [252], 179: [253], 180: [254], 181: [255, 256, 257], 182: [258], 183: [259], 57: [77, 78, 79]}
treatments {12: [45, 43, 47, 46, 44], 52: [191, 192, 193, 189, 190], 10: [35, 33, 36, 34, 37], 23: [80, 79, 81, 78, 82], 30: [102, 104, 103, 105], 22: [75, 74, 77, 76, 73], 3: [8, 9, 12, 11, 10], 19: [66, 65, 68, 67, 64], 27: [92, 93, 96, 95, 94], 14: [49, 53, 52, 50, 51], 11: [38, 40, 39, 42, 41], 43: [154, 151, 153, 152, 150], 56: [210, 212, 209, 213, 211], 55: [204, 208, 207, 205, 206], 48: [172, 173, 171], 15: [54, 56, 55], 26: [91, 89, 90], 1: [5, 1, 3, 4, 2], 9: [30, 28, 31, 32, 29], 2: [6, 7], 7: [26, 24, 25], 20: [69, 70], 21: [72, 71], 36: [123], 39: [134], 28: [97], 34: [117], 17: [58], 8: [27], 4: [13], 13: [48], 35: [118, 119, 120, 121, 122], 24: [83], 38: [129, 130, 131, 132, 133], 37: [124, 125, 126, 127, 128], 57: [214, 215, 216, 217, 218], 40: [135, 136, 137, 138, 139], 32: [111, 112, 113], 29: [98, 99, 100], 31: [106, 107, 108, 109, 110], 49: [174, 175, 176, 177, 178], 50: [179, 180, 181, 182, 183], 16: [57]}
allocated patients  {11: [12, 13], 46: [52], 9: [10], 20: [23], 27: [30], 19: [22], 3: [3], 17: [19], 24: [27], 12: [14], 10: [11], 40: [43], 49: [56], 48: [55], 43: [48], 13: [15], 23: [26], 1: [1], 8: [9], 2: [2], 6: [7], 18: [20, 21], 33: [36], 36: [39], 25: [28], 31: [34], 15: [17], 7: [8], 4: [4], 32: [35], 21: [24], 35: [38], 34: [37], 50: [57], 37: [40], 29: [32], 26: [29], 28: [31], 44: [49, 50], 14: [16]}
not allocated  [47, 30, 16, 5, 39, 45, 41, 22, 38]
illegalNotAllocatedPatients [42]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {101: 1}
illegalNotAllocatedActivities {}
-------------------------------------------------------
Printer alle rutene
activity 140 start 680
activity 174 start 799
activity 214 start 824
activity 5 start 840
activity 105 start 688
activity 42 start 676
activity 54 start 686
activity 110 start 856
---------------------
DAG 5 ANSATT 4
activity 134 start 501
activity 47 start 514
activity 63 start 570.0
activity 297 start 685.0
activity 70 start 567.0
activity 71 start 594.0
activity 247 start 572.0
activity 302 start 482
activity 303 start 498.0
activity 259 start 530.0
activity 304 start 609.0
activity 149 start 755
activity 94 start 765
---------------------
DAG 5 ANSATT 2
activity 96 start 489
activity 290 start 566
activity 291 start 622.0
activity 292 start 651.0
activity 180 start 554
activity 252 start 646.0
activity 185 start 748.0
activity 158 start 807
---------------------
DAG 5 ANSATT 5
activity 69 start 484
activity 34 start 576.0
activity 273 start 653.0
activity 76 start 738
---------------------
