Solution generated at time: 2024-05-10 19:19:56

operator brukt: complexity_repair
updated objective  [60.4, -25, 98, 1393]
objective 3 [weeklyHeaviness, dailyHeaviness, aggSkillDiff, aggDeviationPrefSpes] [29.0, 17, 179, 241]
primary objective without penalty  88
visits {8: [23, 25, 22, 24, 26], 174: [472, 471, 473, 474, 470], 58: [162, 161], 109: [293, 292, 290], 142: [389, 391, 392, 388, 390], 9: [31, 27, 28, 30], 137: [377, 376, 373, 374], 149: [413, 412], 50: [132], 93: [245, 244], 85: [229, 228, 225], 136: [371, 372, 369, 368], 51: [133], 190: [508], 173: [469], 78: [207, 206, 204, 208], 81: [217], 83: [223, 219, 222], 124: [328], 82: [218], 61: [165], 123: [327], 92: [242], 59: [163], 147: [409], 102: [268, 272, 269, 271], 103: [276, 277, 274, 273], 112: [301, 300, 302], 113: [303], 115: [306, 308, 305], 156: [427, 428, 429, 430], 158: [432], 144: [398, 396, 395, 394], 145: [403, 402, 399, 401], 162: [440], 193: [514, 517, 513, 516], 194: [520, 521, 518, 522], 188: [502], 157: [431], 91: [241], 122: [326], 175: [475], 106: [282], 70: [186], 36: [100], 178: [481, 483, 484], 181: [488, 487, 489], 183: [492, 494, 493, 495], 125: [329, 330, 331], 177: [478, 477, 479], 68: [182, 184], 192: [511, 512], 37: [104, 101, 105], 143: [393], 138: [379, 381, 378, 382, 380], 72: [192], 62: [167, 166, 168, 169], 135: [364, 366, 367], 189: [504, 506, 505, 507], 84: [224], 38: [106], 164: [443, 445, 444, 446, 442], 89: [235], 165: [447], 150: [414], 182: [490], 71: [187, 188, 191, 190], 34: [96, 97, 98], 146: [404, 405, 406, 407, 408], 110: [294, 295, 298, 296, 297], 161: [437, 438, 439], 79: [209, 210, 211, 212, 213], 141: [387], 185: [497], 166: [449, 450], 167: [451], 169: [453, 454, 456, 457], 170: [458], 126: [334, 335, 336, 332], 127: [337, 338, 339, 340, 341], 139: [383, 384, 385], 108: [284, 285, 286, 287, 288], 94: [246], 86: [230], 184: [496], 159: [433], 107: [283], 176: [476], 111: [299], 114: [304], 191: [509], 52: [134], 186: [498], 105: [279, 280, 281], 187: [499, 500, 501], 104: [278], 160: [434, 435, 436], 88: [232, 233, 234], 179: [485], 87: [231], 69: [185], 35: [99], 140: [386], 163: [441], 148: [410], 60: [164], 180: [486], 168: [452]}
treatments {3: [8, 9], 10: [36, 37, 38, 34, 35], 13: [50, 51, 52], 20: [78, 79], 23: [93, 92, 91, 94], 45: [174, 173, 175, 177, 176], 16: [58, 61, 59, 62, 60], 28: [109, 110], 37: [142, 143, 141, 139, 140], 39: [149, 147, 150, 146, 148], 36: [137, 138], 18: [70, 68, 72, 71, 69], 22: [85, 89, 86, 88, 87], 35: [136, 135], 48: [190, 188, 192, 189, 191], 21: [81, 83, 82, 84], 27: [106, 108, 107, 105, 104], 31: [124, 123, 122, 125], 26: [102, 103], 29: [112, 113, 115, 111, 114], 41: [156, 158, 157, 159, 160], 38: [144, 145], 42: [162, 164, 165, 161, 163], 49: [193, 194], 46: [178, 181, 182, 179, 180], 47: [183, 185, 184, 186, 187], 43: [166, 167, 169, 170, 168], 32: [126, 127]}
allocated patients  {3: [3], 10: [10], 13: [13], 20: [20], 23: [23], 45: [45], 16: [16], 28: [28], 37: [37], 39: [39], 36: [36], 18: [18], 22: [22], 35: [35], 48: [48], 21: [21], 27: [27], 31: [31], 26: [26], 29: [29], 41: [41], 38: [38], 42: [42], 49: [49], 46: [46], 47: [47], 43: [43], 32: [32]}
not allocated  [6, 4, 15, 1, 24, 30, 11, 8, 25, 12, 34, 19, 14, 7, 9]
illegalNotAllocatedPatients [17, 33, 40, 44, 50, 2, 5]
illegalNotAllocatedTreatments []
illegalNotAllocatedVisits {121: 1, 53: 5, 90: 1, 49: 1, 80: 1}
illegalNotAllocatedActivities {243: 4, 400: 4, 397: 1, 270: 1, 370: 4, 103: 4, 29: 5, 480: 1, 375: 2, 515: 2, 275: 4, 519: 5, 503: 2, 363: 1, 365: 1, 205: 1, 307: 5, 309: 5, 227: 1, 226: 1, 426: 1, 411: 4, 491: 1, 183: 1, 291: 2, 102: 4, 482: 1, 160: 1, 170: 5, 448: 1, 455: 4, 220: 4, 221: 4, 510: 5, 189: 4, 289: 2, 333: 2}
-------------------------------------------------------
Printer alle rutene
activity 304 start 797
activity 233 start 872
activity 433 start 894
activity 234 start 943
---------------------
DAG 5 ANSATT 1
activity 27 start 480.0
activity 28 start 493.0
activity 305 start 506.0
activity 166 start 600.0
activity 306 start 611.0
activity 340 start 659.0
activity 341 start 676.0
activity 167 start 689.0
activity 330 start 709.0
activity 511 start 746.0
activity 331 start 772.0
activity 512 start 836.0
---------------------
DAG 5 ANSATT 5
activity 520 start 490.0
activity 380 start 533.0
activity 297 start 586.0
activity 339 start 617.0
activity 298 start 664.0
activity 168 start 699.0
activity 246 start 765.0
activity 435 start 810.0
activity 436 start 829.0
activity 169 start 842
activity 490 start 854
activity 235 start 906
---------------------
DAG 5 ANSATT 2
activity 378 start 480.0
activity 284 start 490.0
activity 379 start 502.0
activity 285 start 524.0
activity 521 start 546.0
activity 522 start 561.0
activity 329 start 619.0
activity 224 start 714.0
activity 499 start 761.0
activity 478 start 863
activity 479 start 876
---------------------
DAG 5 ANSATT 3
activity 518 start 480.0
activity 337 start 495.0
activity 338 start 512.0
activity 192 start 540.0
activity 381 start 590.0
activity 382 start 602.0
activity 287 start 668.0
activity 288 start 688.0
activity 434 start 707.0
activity 414 start 813.0
activity 500 start 860.0
activity 501 start 902
activity 447 start 916
---------------------
DAG 5 ANSATT 4
activity 294 start 480.0
activity 295 start 505.0
activity 296 start 544.0
activity 286 start 608.0
activity 477 start 696
activity 30 start 790
activity 308 start 802
activity 31 start 813
activity 458 start 827
activity 106 start 874
activity 393 start 915
---------------------
